作者deann (古美門上身)看板Stock標題Re: [新聞] 台積電龍潭擴廠生變 國發會：中科、高雄時間Tue Oct 17 13:54:44 2023
: 台積電龍潭擴廠生變　國發會：中科、高雄有機會

就台積電的立場來講 當初說要在龍科設廠算是被強迫的政治決定

https://ec.ltn.com.tw/article/breakingnews/4109063

當初台積電自己都沒說要在哪設廠 每次都是被政府先宣布

當初喊龍科三期台積電設廠就是執政黨幫自己候選人造勢而已

https://www.nstc.gov.tw/nstc/attachments/839ef51b-0850-41fc-a201-befc13839c7f

看看國科會自己是怎麼寫擴建計畫

私有地：
依據科學園區設置管理條例第 13 條規定，園區內土地原屬私有者，得予依法徵收。並
依土地徵收條例第 11 條規定，屬私有土地之取得擬優先採協議價購，若協議不成再
以徵收取得。

就是主要要走一般徵收

看看其他說比較沒抗爭的台南科學園區的計畫是用啥

https://udn.com/news/story/7326/7171980

都發局表示，此案都市計畫部分已在昨天日經內政部都市計畫委員會審議通過，但審決內
容超出民國110年公開展覽範圍部分，需另案辦理再公開展覽及說明會，預計今年下半年
舉辦再公展及人民陳情審議作業，完成後將接續由地政局啟動區段徵收相關作業。

https://estate.ltn.com.tw/article/12709
橋頭科學園區開發案區段徵收計劃，從110年10月4日起至11月3日止公告徵收，預定自11
月4日至11月18日辦理地價及拆遷地上物補償金發放作業。營建署表示，截至目前為止，
民眾申請領回抵價地之比例已達93.4%

區段徵收跟一般徵收的差別 相信懂土地開發跟徵收的人就會知道了

另外龍潭科學園區 就是當初是有牽扯扁案龍潭購地案 有興趣的可以自己google一下

其實台積電不用再被政府壓著決定在哪裡設廠 對台積電絕對是利多

企業要在哪裡設廠 應該是讓企業自己的董事會透過公司治理決定

每次政府都要搶著幫企業宣布 對企業經營根本是壞事

接下來台積電要去哪裡設廠 應該讓台積電自己按公司利益來決定

請政客不要再插手惡搞

→ jerrylin    : 台積電: 好爽喔  不用去桃園蓋了 10/17 13:57

→ gprs910     : Gg:不用賠錢了 耶 10/17 13:58

→ HCYPMGO     : 晚了我就不要了~ 10/17 14:00

→ painvano    : https://i.imgur.com/WurbBac.jpg 所以張善政也只是 10/17 14:00

→ painvano    : 隨便說說 根本沒有認真 10/17 14:00

推 Sunofgod    : 環評 土地變更 強開綠燈等 看你要不要加速進行 10/17 14:00

→ Sunofgod    : 如果要效率 那這些捧LP的政客還是有用 10/17 14:01

推 OscarActor  : 照你這樣講 高雄也不用蓋了 也是被強姦的 10/17 14:05

→ Sunofgod    : 高雄煉油廠這塊地就是這樣 如果之前中油用這種方式 10/17 14:05

→ Sunofgod    : 整治土壤 你看你環保局同不同意 10/17 14:05

→ Sunofgod    : 然後現在換高雄市政府自己整治 自己球員兼裁判要怎 10/17 14:05

→ Sunofgod    : 整治就怎整治 當然是狂開綠燈早點讓台積電來 10/17 14:06

推 OEC100      : 所以GG在台灣設廠很便宜阿，美國照程序來會多慢， 10/17 14:07

→ OEC100      : 日本也是大力砸錢進度就快了 10/17 14:07

噓 meowgy      : 還真有人以為他們沒私底下先溝通 10/17 14:07

推 poru        : 桃園現在換國民黨當，政府當然不會積極幫忙了！所 10/17 14:13

→ poru        : 以gg遇到地方阻撓就放棄了 10/17 14:13

推 AGODC       : 徵收別人的土地炒自己的地啊，政客跟建商不就是這樣 10/17 14:14

→ AGODC       : 搞在地人跟台積電的嘛… 10/17 14:14

推 suntw       : https://i.imgur.com/xcbbo3U.jpg 10/17 14:20

推 suntw       : 日本也有去得不易狀況，但人家熊本縣政府跟高雄市府 10/17 14:21

→ suntw       : 一樣都非常努力把握機會 10/17 14:21

→ suntw       : 目前日本地方政府正積極取得土地。熊本市估計需要 10/17 14:21

→ suntw       : 101公頃的工業用地，該市已制定計畫，將在4個地點劃 10/17 14:21

→ suntw       : 出約20公頃的用地，提供給10家廠商使用，預計到2025 10/17 14:21

→ suntw       : 財政年度完成土地開發。 10/17 14:21

→ suntw       : 10/17 14:21

→ suntw       : 儘管熊本縣正努力進行土地規劃，但尚不清楚這些努力 10/17 14:21

→ suntw       : 能否滿足需求。劉德音曾表示，台積電尚未取得設立第 10/17 14:21

→ suntw       : 二座工廠的足夠土地。積電的第一座工廠在政府協助下 10/17 14:21

→ suntw       : 取得21.3公頃土地，大約是四座大型棒球場大小。 10/17 14:21

推 chocoball   : 確實 熊本當地政府也是相當積極 10/17 14:23

→ chocoball   : 也沒聽過熊本當地民眾抗議 10/17 14:24

→ chocoball   : 熊本也是個沒水庫的地方 但當地也是積極尋找水源 10/17 14:24

推 suntw       : 熊本地下水源很豐富 10/17 14:25

推 matchkiwi   : 有抗議正常 就積極協調化解 10/17 14:26

噓 RTAngel     : 怪怪的說法，是個人推測而已吧！ 10/17 14:27

→ suntw       : 台積電強調，該公司是科學園區土地的企業租戶，園區 10/17 14:28

→ suntw       : 規劃為政府權責，公司尊重居民及主管機關，無法進一 10/17 14:28

→ suntw       : 步評論土地徵收一事，唯經公司評估後，在現階段條件 10/17 14:28

→ suntw       : 下，不再考慮進駐龍潭園區三期。 10/17 14:28

→ semih       : 台積要 就自己花錢去買民眾土地房子 政府徵收低價 10/17 14:28

→ suntw       : 沒政府各種配合台積電怎可能這麼容易有地設廠，身為 10/17 14:29

→ suntw       : 桃園市民，我們這個市長就是擺爛，喝紅酒比較重要 10/17 14:29

推 forbake1    : 龍潭民眾不要就算啦，台灣科學園區那麼多 10/17 14:39

推 gb98        : 我懷疑你在臭高雄 可是我沒有證據 10/17 14:41

推 videoproblem: 無所謂啦 多數人就是支持善的循環 10/17 14:41

噓 okderla     : 你代表台積電？不然你怎麼知道台積電的立場？ 10/17 14:48

→ mynumber55  : id 10/17 14:50

→ mynumber55  : 這咖這麼有名居然沒有人噓 10/17 14:51

噓 nyybos8812  :  不要這樣罵媽媽市長了 10/17 14:52

噓 wendellchen : 政腐先喊吵一波地再說啊 有沒有設不重要 10/17 14:52

推 moocow      : 了解的人就知所謂的市價徵收 不等於 真正的市價 10/17 14:54

噓 Westzone    : 聽你在喇叭咧，張善政無心處理就喊是綠營的錯.. 10/17 14:55

噓 clausewitz  : 台積電就是堅持要在園區設廠，所以一定要政府徵收。 10/17 14:55

→ clausewitz  : 還不是徵收而已！普通工業區台積電還不要！所以台積 10/17 14:55

→ clausewitz  : 電只能配合政府去設廠，因為政府能在哪裡徵收，是政 10/17 14:56

→ clausewitz  : 治決定。所以台積電不用購地，政府會幫忙徵收。 10/17 14:56

→ Westzone    : 寫一堆都是廢話，你跟台積很熟嗎..呸 10/17 14:56

→ ChungLi5566 : 為什麼不把封測廠後面那塊山坡鏟平 10/17 14:58

推 ai2311      : 龍科這塊地要徵收也是竹科管理局要徵收 10/17 15:04

→ ai2311      : 國科會上面是行政院 10/17 15:04

→ ai2311      : 抗議的是居民….. 10/17 15:04

→ ai2311      : 你要桃園市政府積極做什麼？ 10/17 15:05

→ ai2311      : 罵桃園市政府的根本搞錯了吧 10/17 15:05

→ ai2311      : 難道桃園市政府要禁止民眾爭取自己權益？ 10/17 15:05

推 jack0216    : 張善政也是隨便開支票 10/17 15:06

→ ai2311      : 竹科管理局上面是國科會 在上面是行政院 10/17 15:06

→ ai2311      : 台積電只是跟竹科管理局租地 10/17 15:07

噓 eoplo89320  : 好了啦，桃園不蓋給台中高雄蓋 10/17 15:08

噓 NoMomoNoLife: 5F就打臉你了zzzz 10/17 15:13

→ nakayamayyt : 高雄有地去高雄就好了 幹嘛要搶那一大片民地 10/17 15:18

推 jerrylin    : 土地整治要台積電查驗通過  不是高雄說可以就可以 10/17 15:20

→ jerrylin    : 到時候晶片汙染高雄市政府要負責嗎 10/17 15:21

→ hbj1941     : 張市長根本無心處理，會被趕走你以為就是那些民眾 10/17 15:22

→ hbj1941     : 的問題嗎 10/17 15:22

推 twnndnpdnc  : 台中把嗆聲台積電當政績，去高雄吧！ 10/17 15:23

→ ai2311      : 請問一下市長要怎麼處理 10/17 15:23

→ ai2311      : 竹科管理局徵收地 市政府要怎麼處理？ 10/17 15:24

→ ai2311      : 叫居民閉嘴別吵給他徵收是嗎？ 10/17 15:24

推 jerrylin    : 台中哪有把嗆聲台積電當政績  胡說八道 10/17 15:25

→ jerrylin    : 只有要求台積電設廠不能干涉到台中市民的用水用電 10/17 15:26

→ jerrylin    : 台積電去美國去日本也是要配合用水規定好嗎 10/17 15:26

→ hbj1941     : 哈哈，原來龍潭發展，市長管不到，乾脆宣布龍潭發 10/17 15:26

→ hbj1941     : 展不歸市長管 10/17 15:26

