作者asiguo (PositiveWeiwei)看板Stock標題[標的] 港股恒生指數時間Wed May 17 09:44:04 2023
→ jacvky      : 歐美都對中國警戒，加上習亂搞，不怎麼看好中國經濟 05/17 09:56

→ wateryc     : 10塊差不多吧 去年就是16跌到5的 你半年要回到16？ 05/17 10:00

推 ppav0v0v    : 恆生回24000 那台股不就噴到20000？ 05/17 10:13

推 jasontake   : 7-8不錯買點 也買了幾張 05/17 10:13

→ mynumber55  : 你先買 05/17 10:13

→ zjnovember  : 買台股啦 05/17 10:17

→ jfw616      : 半年真的不可能到24000 05/17 10:21

→ takuma      : 買中國夢嗎 阿亮會教你 05/17 10:22

推 s800525     : 恆生那半死不活的樣子敢買也是不簡單 05/17 10:23

→ planetli    : 往生指數 05/17 10:26

噓 jcwang      : 空吧 05/17 10:30

推 foolwind    : 台股不香嗎 恆生什麼雞脖玩意 05/17 10:30

推 Orianna     : 恆生很吃個股 不看好大盤耶 05/17 10:31

→ Orianna     : 個人正在觀望騰訊阿里等 國企有特別值得看的標的嗎 05/17 10:32

→ tinybunny   : 已買好 伍佰天王的 china blue 05/17 10:32

推 l19900513   : 恆生那種雞巴要死不活的樣子真心別買，你等不到抄 05/17 10:38

→ l19900513   : 底反彈就會倒在下跌的路上 05/17 10:38

推 Orianna     : 其實騰訊真的不貴 算進監管中共亂搞的風險 這風險 05/17 10:38

→ Orianna     : 已經price in 目前騰訊pe才15到16倍 05/17 10:38

推 s800525     : 我還以為不貴是說pe只有10↓ XD 05/17 10:50

推 Orianna     : 你要看過往pe啊 而且這是成長股 不是價值 05/17 10:57

→ jei01       : 任何市場，跌深了都可以買，抓買點才是重點 05/17 11:19

推 f204137     : 手上港股4家都是獲利啊 越南控還賺百%以上 05/17 11:19

推 carefri     : 不如買布蘭特原油正2 05/17 11:20

推 SinQna      : 19500-20200這區間已經來回做好幾次了XD 05/17 11:21

推 cheninher   : 港股只有pe5以下公司可買，其他都是高估 https://i. 05/17 11:26

→ cheninher   : imgur.com/dFo0FwF.jpg 05/17 11:26

→ cheninher   : https://i.imgur.com/6K8oi53.jpg 05/17 11:26

推 david3033   : 看標的吧 三陽王有港股越南控R 05/17 11:27

推 jeff22aa22  : 中國這樣搞 外資不太敢再進場了吧 05/17 11:27

推 fakelie     : 自淫外豬大買 PTT股神超級看空陸港股 有夠厲害 05/17 11:33

推 baboosh     : 有那錢買美股不香嗎 05/17 11:34

→ dpqb        : 都已經要買海外股票了還是往美股去吧，美股這麼多 05/17 11:40

→ dpqb        : 讓你挑，何苦去買港股？ 05/17 11:40

推 LiamTiger   : 16太難吧，有10就要偷笑了 05/17 11:52

推 DarkMore27  : 半年內16太樂觀了，能到12就很好了，除非騰訊爆拉 05/17 12:20

→ DarkMore27  : ，可是它的南非大股東賣不停 05/17 12:20

推 kuosos520   : 很勇喔 05/17 12:23

推 liu02112    : 買港股你還是選股吧.... 05/17 12:37

推 sad90001    : 從2019買到現在，尚未賺錢... 05/17 12:51

→ wateryc     : 那樓上你早該認賠了吧 05/17 13:22

推 PeikangShin : ……港指就是要玩期貨 一噴就是幾千點入袋 05/17 14:58

推 wolf0000    : 夜盤又崩爛了 05/17 15:27

→ wateryc     : ptt反指標不意外，恆生世界末日一般炸裂 05/17 15:42

推 speady      : 直接賞你一根長黑棒 05/17 16:26
