作者AAAB ()看板Stock標題[新聞] 黃仁勳來台 專家：輝達與鴻海在電動車有時間Wed Oct 18 01:31:37 2023
原文標題：黃仁勳來台 專家：輝達與鴻海在電動車有合作空間
原文連結：https://www.cna.com.tw/news/aloc/202310160023.aspx
發布時間：2023年10月16日09：27
記者署名：中央社記者張建中新竹16日電、編輯：楊凱翔
原文內容：
輝達（NVIDIA）執行長黃仁勳再度來台，預計出席鴻海科技日活動。產業專家認為，輝達
與鴻海的合作主要在伺服器方面，在電動車領域也有合作空間。

市場盛傳黃仁勳繼5月來台後，10月將再度來台，並出席18日舉行的鴻海科技日活動，鴻
海對此並無評論。而目前黃仁勳已經抵台，並現身台北夜市，與粉絲合影。

對於黃仁勳這次來台可能為鴻海站台，台經院產經資料庫研究員暨總監劉佩真認為，輝達
與鴻海合作應以伺服器為主，而鴻海正強力發展電動車，雙方在電動車領域也有合作空間
。

劉佩真表示，近期人工智慧（AI）負面訊息比較多，外界對於AI後續成長力道存有疑惑，
此外，輝達也遭到歐盟進行反壟斷調查，黃仁勳此行能否再次拉抬供應鏈氣勢，值得觀察
。

鴻海與輝達合作已久，黃仁勳5月在台期間便曾密會鴻海董事長劉揚偉。鴻海旗下工業富
聯去年5月宣布採用輝達Grace CPU系統設計，因應高效能資料中心及邊緣運算應用商機，
工業富聯也推出搭載輝達Grace CPU超級晶片的伺服器系統。

鴻海與輝達今年1月還宣布建立策略夥伴關係，雙方攜手布局車用及自動駕駛平台，鴻海
集團成為輝達的第一階（Tier 1）製造商，生產輝達以DRIVE Orin系統單晶片（SoC）設
計為基礎的電子控制元件（ECUs），鎖定全球車用市場。


心得/評論：在一般人認知當中，NVIDIA和鴻海合作應以伺服器為主，執行長黃仁勳來臺
被傳出會出席鴻海科技日，產業專家認為應也有電動車的合作空間
※必需填寫滿30正體中文字，無意義者板規處分

推 luke123     : 不要啊，跟鴻海合作，等等被衝康 10/18 01:35

推 qk3380888   : 我跟輝達也有合作空間 10/18 01:35

→ ly102530    : 跟鴻海就是崩 10/18 01:36

推 redspruce   : 為啥不去問老黃？他都在台灣了 10/18 01:36

噓 deepdish    : 買一張顯卡就有合作空間啦 笑死 10/18 01:39

→ kilo7       : 電動車裡面裝顯卡 邊跑邊充電邊挖礦 還不快ALLIN 10/18 01:42

→ qaz12453    : 多種弄台阿斯拉 乾 10/18 01:46

推 chanel1259  : 黃紅合必勝 10/18 02:00

推 zpeople0116 : 明天大漲0.5 10/18 03:03

推 Surari      : 黃飛鴻連線 10/18 03:15

噓 grace132004 : 我跟林志玲也有婚姻空間 10/18 03:36

→ grace132004 : 不具名專家 10/18 03:38

噓 kensmile    : 去看看比亞迪新款電動車 10/18 06:11

→ kensmile    : 鴻海實力真的還差一大截 10/18 06:12

→ kensmile    : 輝達能給甚麼幫助 10/18 06:12

推 zjnovember  : nv有研究自動駕駛吧，但鴻海算惹吧 10/18 06:29

推 bdbddbdb    : 哪個專家？出貨專家？ 10/18 06:42

噓 ck326       : 大戶極了 10/18 06:58

推 pacino      : 鴻海厲害在生產鏈，自駕車要用的零件和規格很複雜 10/18 06:59

→ pacino      : 。和NV合作，有點展示他們整合的能力以準備幫tier- 10/18 06:59

→ pacino      : 1汽車品牌代工。 10/18 06:59

推 happymore   : 台股往上也有無限空間啊 10/18 07:09

推 qoo10067    : 大漲1元 10/18 07:11

推 DreamW      : 表示不合作的客套話 10/18 07:16

噓 rick1014    : 鴻海跟緯創廣達能比嗎 10/18 07:26

推 kingearth   : 鴻海比緯創？誰是才懶覺，別說笑了 10/18 07:29

推 Dirgo       : 不怕被併購嗎 10/18 07:48

推 goodyo      : 黃已經在現場了 10/18 07:51

推 a6976933    : 怎不叫夜市小吃阿姨問就好 10/18 08:18

→ piggy37     : 我跟輝達也有合作 我4090需要更新 10/18 08:23

→ Kenhon      : 穩了 cc 10/18 08:24

推 qwert1122   : 老黃人都到場力挺鴻海了 酸民還可以酸沒合作XDD 10/18 08:39

推 cool189     : 99公公 10/18 08:39

推 film12      : NV跌5% …..QQ 10/18 08:46

→ bu2829      : 2317不會也要來5%了吧… 10/18 08:56

推 xupmc       : 我金城武也跟漫威有合作空間 10/18 09:04

推 TRYING      : 郭董表示: 合作後我開光追 沒有追不到的車尾燈 10/18 09:05

→ KSUGOD      : 黃仁勳好會收割 10/18 09:21

→ jhihheng    : 那志傑超爛 噴不上去 唉 10/18 09:25

噓 gameboy163  : 裕隆前幾天新高耶 認真？ 10/18 09:35

→ hate56      : 我知道 一個字 夕 10/18 09:35

推 wsxza       : 黃仁勳賺的笑喝喝！Ai股民 山頂好冷！ 10/18 09:48

推 rock0807    : 時速每十公里可以切一輛型號出來賣 10/18 10:03

推 marsonele   : 鴻海不是還有跟瑪莎拉蒂那個集團合作車用ic開發 10/18 10:41

噓 lafayee     : 我跟郭董也有均富的空間 10/18 11:53

推 n3688       : 我資深等等黨 跟 輝達沒有合作空間 10/18 12:40
