作者Severine (賽非茵)看板Stock標題[情報] FED官員談話時間Thu Aug 24 23:28:11 2023


1. 標題：FED官員談話

2. 來源：https://www.jin10.com/

3. 網址：https://www.jin10.com/

4. 內文：

看到有人問今天再跌甚麼 就整理、排序了一下
晚點好像還有談話,沒睡的話再補上.

內容以網站為準 有錯漏的話我都不改.

→ lalacos123  : 看起來沒什麼特別的 08/24 23:29

推 horseorange : FED: 跌不關我的事 別怪我好嗎 08/24 23:30

推 ccdrv       : 老生常談  應該不是跌這個 08/24 23:30

推 gibbs1286   : FED：美債跌很棒啊 08/24 23:30

推 kech9111    : 沒啥關係 跌輝達利多出盡而已 08/24 23:30

推 qqa06191    : 分享資訊給推 08/24 23:31

推 Feting      : 今天在跌甚麼，是昨天假漲還是今天嚇甩磨呢? 08/24 23:31

推 fir56478    : 股票跌下去利率就會降了吧？ 08/24 23:31

推 BcBc        : FED常常跑出來說這種等級的幹話啊，沒啥 08/24 23:31

推 i376ers     : FED：我照稿演出哦 不甘我事 08/24 23:31

→ ymlin0331   : 現在就拿時間換空間 08/24 23:31

→ ymlin0331   : FED不強行製造急速的經濟衰退 08/24 23:31

→ ymlin0331   : 看看通膨會不會慢慢下去 08/24 23:31

→ gibbs1286   : 有新資訊啦，至少多表態樂見殖利率上升 08/24 23:32

推 uyrmb47     : 看起來挺幹話的幹話 08/24 23:32

推 icehorng    : 搞屁啊 跌什麼根本沒有什麼特別談話啊 08/24 23:32

推 kasim5479603: 這都老生常談，講一整年了，只是找理由跌，洗盤 08/24 23:32

推 LinYingLi   : 謝謝分享 08/24 23:33

推 aegis43210  : 美債跌所以股債平衡基金要賣股買債呀 08/24 23:34

推 fly5566     : 若你被現在的跌勢嚇到,那就是嚇甩磨 08/24 23:34

→ avmm9898    : 為何不讓經濟衰退.. 08/24 23:35

→ aegis43210  : 聯準會放手讓殖利率繼續上昇表示相關基金要先賣股應 08/24 23:35

→ aegis43210  : 對 08/24 23:35

推 okah        : 真的一堆廢話官話太極大師 08/24 23:35

推 turtlefar1  : 美債殖利率上升 促進經濟冷卻 看起來還是會繼續上升 08/24 23:36

噓 gladopo     : 都廢話跌個屁啊 08/24 23:37

推 aoc7175     : 嚇甩磨啦！！！ 08/24 23:39

推 baseken     : Fed 看我尬嘛 08/24 23:40

推 comesome    : 廢話沒重點啊 08/24 23:41

推 barmonise   : 感謝分享，不然真的不知道花生什麼事 08/24 23:41

推 tist        : 呆股已反應 08/24 23:41

推 idlewolf    : 就老套路了 股市太熱時 FED就會出來打 都講一整年了 08/24 23:41

噓 mooc0102    : 鷹、鴿的用詞都講過一遍不就等於沒講 08/24 23:42

→ fly5566     : 都講一整年了股市還會太熱 那不就是投資人的問題 08/24 23:42

推 herculus6502: "不相信人工智能技術會顛覆經濟"目前的確如此，但… 08/24 23:43

→ fly5566     : 之前FED講話當放屁 現在又信了? 08/24 23:43

推 vincent0911x: 難怪AI壓盤 XD 08/24 23:44

推 enemyli     : 蠻多人認為 美債這個鳥樣 股市一定會被修理估值 尤 08/24 23:44

→ enemyli     : 其是ai股一定肉最多 08/24 23:44

推 schula      : 是不是在打預防針，6%有沒有機會啊，嘻嘻 08/24 23:44

→ ken77114    : 就是造勢出來的市場風向啊...... 08/24 23:44

噓 Senga41     : 都廢話 看明天老鮑傑森洞怎麼說吧 08/24 23:45

推 Merlini     : 講廢話 08/24 23:45

→ Merlini     : 官話.. 誰還認真 08/24 23:46

→ Severine    : 我開盤被SMCI嚇到就把昨天的葡萄平了QQ 08/24 23:47

噓 memx        : 不相信人工智能技術會顛覆經濟 08/24 23:49

推 w7717       : 原來是在用利率嚇市場 08/24 23:49

推 Jerry469    : 呵呵呵 08/24 23:50

→ Jerry469    : 重壓AI的睡公園囉！ 08/24 23:50

→ adngg579    : 講啥不重要，要看賭場老闆要跌還是要漲 08/24 23:52

→ Severine    : 沒錯 真的看造市商想怎麼爽 = = 08/24 23:54

推 slayptter   : 不重要 08/24 23:55

→ slayptter   : 事後找理由而已 08/24 23:55

→ slayptter   : 學到如何預判下次比較實在 08/24 23:55

推 caity       : FED講話美股漲時,大家不是覺得FED沒影響力 08/24 23:56

→ caity       : 漲的沒份,跌的要擔,雖小 08/24 23:56

推 apcr1115    : 我看比較像是 利用輝達拉高 然後躲明天的傑克森 08/24 23:58

→ apcr1115    : 畢竟去年會議崩爛 08/24 23:58

→ Severine    : 今天的末日op真的會很刺激 明天講完大概開拉 08/24 23:59

→ Severine    : 去年做啥都崩爛吧 08/24 23:59

→ z256418     : 22:15:30 不相信人工智能技術會顛覆經濟。<-Fed開 08/25 00:00

→ z256418     : 示AI塊陶啊～ 08/25 00:00

推 xiaoyao     : 人工智慧本來就不是來 處理經濟問題的啊，不然FED 08/25 00:03

→ xiaoyao     : 可以廢除了 08/25 00:03

推 polo125809  : 這些人談話有啥好聽?不就先抱怨哪個數據太差 08/25 00:04

→ polo125809  : 然後決定繼續升息 就這樣啊 08/25 00:04

→ polo125809  : 某某數據看了不順眼 就升息 都是市場的錯 08/25 00:05

→ polo125809  : 我已經整理好了 大家可以睡了 08/25 00:05

推 ZILIN5566   : 還ok拉 直接噴上去也是要下來 縮一下乖離 08/25 00:09

推 lalalahu    : 今天兩位FED官員發表隱含內容總結是，升息機率很小 08/25 00:09

→ lalalahu    : ，現在利率維持到通膨降下來（也許是明年），另外 08/25 00:09

→ lalalahu    : 房貸利率太高聯準會要謹慎應對（代表有機會因此提 08/25 00:09

→ lalalahu    : 前降息） 08/25 00:09

推 kevin31a2   : 絕對不是這個，華西街說的算 08/25 00:10

推 stevelovkaka: fed會講啥大家都知道了吧 08/25 00:10

→ stevelovkaka: 我是覺得應該有別的利空… 08/25 00:11

推 cetus       : 跌一下給聯準會面子 08/25 00:11

推 CZOM        : 感覺也沒什麼特別方向 08/25 00:15

推 darkangel119: FED 請不要吃飽沒事幹 08/25 00:15

→ a8521abcd   : 一直以來就是那幾個機構在控制市場情緒的，FED說話 08/25 00:16

→ a8521abcd   : 都很謹慎，態度幾乎沒變過 08/25 00:16

推 necrophagist: 我也覺得是華西街在搞 莊家不想輸錢就砸台 08/25 00:18

噓 TISH12311   : 開盤就一路往下了 08/25 00:24

→ newwu       : 有人故意在搞吧 這談話很沒意思啊 08/25 00:25

噓 w84970639   : 聽君一席話 如聽一席話 08/25 00:26

推 NowQmmmmmmmm: 不是這個啦0.0就美股選擇權莊家不想賠大錢砸盤這次 08/25 00:27

→ NowQmmmmmmmm: 的美股選擇權看多部位很大都去壓NVDA那些熱門股明 08/25 00:27

→ NowQmmmmmmmm: 天就結算了砸盤莊家發大財 08/25 00:27

推 tonylolz    : 多蛙哭暈 08/25 00:29

推 chocoball   : 緯創空軍昨晚睡不著 今晚也睡不著 08/25 00:30

→ z256418     : 信用卡違約率2023q2攀至2012年以來新高，0.0如果人 08/25 00:36

→ z256418     : 人有工作信用卡違約率會上升膩 08/25 00:36

推 ghfjdksla   : 怎麼可以一直出來講話 08/25 00:36

→ newwu       : 我敢說違約率下期還會更高 08/25 00:38

噓 KadourZiani : 違約根本假議題。美國就是世界老大欠多少錢都沒差啊 08/25 00:41

推 yangyy2     : 跌一下不然太高沒有上車的勇氣 08/25 00:41

噓 HCLP        : 蛙操 大爆V 08/25 00:42

→ KadourZiani : 一直拿違約來恐嚇別人做空 什麼意圖很明顯吧 08/25 00:42

→ gn01102368  : 明年復明年 還有多少個明年可以等 08/25 00:44

推 sakula0616  : 失業率就這麼低  美國數據還不信  能怎樣? 08/25 00:45

→ newwu       : 美國拿來跟個體比…怎麼不說08房貸違約是假議題… 08/25 00:51

→ z256418     : 非農就業都回調了0.0經濟數據不是只有失業率有很面 08/25 00:52

→ z256418     : 向可以看 08/25 00:52

→ z256418     : https://reurl.cc/Ov9rrv 08/25 00:52

→ z256418     : *有很多面向的資料可以看 08/25 00:52

推 tarcowang   : 美債殖利率和那指關係比較沒有那麼緊貼，日圓倒是 08/25 01:06

→ tarcowang   : 比較早反應，美股開盤前就吃掉昨天的升值幅度。 08/25 01:06

→ jerrylin    : 意思就是通膨沒明顯下降之前不可能降息 08/25 01:18

→ jerrylin    : 要會看重點啦. 08/25 01:19

→ jerrylin    : 違約開閉門會議只是叫政府之後少花點錢 08/25 01:19

→ jerrylin    : 美國又不是收不到稅  有啥好擔心的 08/25 01:20

推 ggirls      : 老生常談就是趨勢不變，多多多，爆多 08/25 01:20

推 jheli       : 嘻嘻，麻煩FED再鷹派一點，我債券還沒買夠呢XDDD 08/25 01:21

推 MTBF        : 配合華爾街演戲洗籌碼啊 準備2024創新高後手牽手退 08/25 01:37

→ MTBF        : 休去 08/25 01:37

推 gooddogleg  : 被盤前騙炮了 08/25 01:44

推 kennylin    : 肯定不是這個原因 08/25 02:03

推 chkawong    : 感謝整理 08/25 02:48

推 jones520520 : fed打鼓 一百種理由 08/25 03:01

推 ray0428kk   : 重點就是利率短期之內維持不變 08/25 03:26

推 qqa06191    : 重點：不相信人工智能能夠顛覆經濟 08/25 03:28

→ qqa06191    : 直接打臉AI能改變趨勢的看法了 08/25 03:29

噓 KadourZiani : 不相信人工智能能夠顛覆經濟。阿人家都一直創歷史新 08/25 03:31

→ KadourZiani : 高了還在恐嚇。技術分析到底跟誰學的啊xxxdd 08/25 03:31

推 qqa06191    : 這是FED官員講的 確實創高500開始殺XD 08/25 03:32

→ qqa06191    : 技術分析前高突破失敗會怎樣XDD 08/25 03:33

推 pandp       : NV算是盡力了 08/25 03:47

推 dosiris     : Fed提到緊縮兩個字 08/25 03:50

推 imnaruto    : 我也覺得不是FED 應該是美股看緯創跌 08/25 04:08

→ ses15763    : fed立場不一直都是這樣嗎？市場之前又沒在怕，照樣 08/25 04:30

→ ses15763    : 噴，壓注準備降息。是現在不知道在怕啥 08/25 04:30

推 kqalea      : 市場沒有有在怕？？？美債都變成AA+了還沒在怕 08/25 04:56

推 tn601374    : 就算會卡住，也要慢慢玩 08/25 05:43

噓 stationary  : 跟FED無關啦，單純就利多出盡和初領失業人數太低， 08/25 06:24

→ stationary  : 加上今天老鮑要出來講話大家被去年嚇到了，我打賭今 08/25 06:24

→ stationary  : 天講完話會跟去年相反直接噴到宇宙去 08/25 06:24

推 mcgrady12336: 維持一段時間不就跟06年一樣，撐到07年就死一堆金 08/25 06:25

→ mcgrady12336: 融，不過現今的金管跟那時候不能相比 08/25 06:25

推 pwseki206   : 所以看起來利率會維持在高點好一段時間啊，到底是 08/25 06:33

→ pwseki206   : 那些笨蛋還能硬解讀成不會再緊縮貨幣啊 08/25 06:33

推 k91011022   : 劇本不會依樣 去年跌 今年漲 08/25 06:36

推 pwseki206   : 說真的啦，一直吵要降息的是太年輕沒看過以前利率 08/25 06:37

→ pwseki206   : 動不動5%、6%的年代喔？看看歷史吧大哥 08/25 06:37

推 pwseki206   : 如果利率高一點就會掛點的話...被上一代嘴草莓還真 08/25 06:38

→ pwseki206   : 的有理由捏 08/25 06:38

推 zip00000    : 上一代當時沒手機等等的支出啊 08/25 06:43

→ zip00000    : 上一代也沒想過物價只會漲不會跌 08/25 06:43

推 AGODC       : 美國的經濟成長率Q3都預估有5.多%了，要降息做什麼 08/25 06:45

→ AGODC       : ？是覺得漲不夠快嘛…降息只有在經濟不好的時候才會 08/25 06:45

→ AGODC       : 降息好嘛 08/25 06:45

→ AGODC       : 人工智能現階段就是用來增加工作效率的工具，想成顛 08/25 06:47

→ AGODC       : 覆經濟真的是科幻片看太多了 08/25 06:47

推 crystal0504 : 升息升爆 08/25 06:48

→ Alwen       : 華西街想大殺特殺末日期權R 08/25 07:07

→ Alwen       : 結果還是走多空雙殺期權這條路 08/25 07:08

→ tinybunny   : 問題點是因通脤貸款條件緊縮(利率上升)，但房價打 08/25 07:16

→ tinybunny   : 不下去 通脤問題壓不下去(息降不下去)，愛炒房的中 08/25 07:16

→ tinybunny   : 國人都在潤，房價當然壓不下去，不存錢不買房又習 08/25 07:16

→ tinybunny   : 慣貸款消費的族群慘，讓中國人回家問題就解決辣， 08/25 07:16

→ tinybunny   : 維尼又贏 08/25 07:16

推 mecca       : 米帝景氣再繼續井噴的話  會不會一路升到20%?QQ 08/25 07:24

→ mecca       : 這搞下去全球GDP又遠遠甩爆第2名之後的 08/25 07:25

推 ian15579    : 謝分享 08/25 07:34

推 julian42    : 美國要製造業回美國通膨就無法結束 08/25 07:41

推 savemysoul  : 只有房蟲才會覺得降息樂觀 08/25 07:41

推 AirLee      : 現在低利時代，殖利率上5%就是崩崩的機率大增。美 08/25 07:42

→ AirLee      : 國的財政刺字還一直在擴張，高利率要再維持一段時 08/25 07:42

→ AirLee      : 間，美國經濟才會下來。前提是財政擴張要慢慢縮下 08/25 07:42

→ AirLee      : 來才行。 08/25 07:42

→ julian42    : 製造業必須去人力便宜的地方，不然只能一直升息打經 08/25 07:42

→ julian42    : 濟 08/25 07:42

推 kingright   : 推 08/25 07:46

推 trio5216    : 八點半就開跳水台了說失業數據還比較合理 08/25 07:48

→ redbeanbread: 以前保單宣告利率十趴 08/25 07:54

推 allenmusic  : 低利率時代已經結束 08/25 08:03

推 lasekoutkast: 感謝分享 08/25 08:04

推 mengze3084  : 感覺不是這個原因 08/25 08:06

推 Nexpring    : 看起來不怎麼樣 08/25 08:10

→ poru        : 華爾街慣用手法.每次老包談話前先壓 08/25 08:16

推 pideo       : 美國製造 08/25 08:20

→ pideo       : fed這樣玩幾次了，玩不膩 08/25 08:20

→ poru        : fed這種手法其實也是希望股市不要漲太快+適度拉回 08/25 08:25

→ poru        : 不然股市大漲特漲又刺激通膨 08/25 08:25

→ poru        : 華爾街跟fed有某種默契在 08/25 08:26

推 jou60802    : https://i.imgur.com/kkfcPaH.jpg 08/25 08:34

→ appledick   : 笑死 總是要為下跌找理由的 08/25 09:42

→ appledick   : 怎麼不說是資金藉著Fed出貨，倒因為果也是好笑 08/25 09:43

推 liang0510   : 聽起來就是加息機率不大了 08/25 10:08

推 ckp4131025  : 字面上的解讀是不需要再加息了,但會維持直到通膨回 08/25 10:12

→ ckp4131025  : 到2% 08/25 10:12

推 lunatich    : 美債前一天就偷跑了 08/25 12:27
