作者orchidd (orchidd)看板Stock標題[情報] 1477 聚陽111年度EPS 14.53元 股利14.5元時間Wed Mar 15 10:57:42 2023

1. 標題：1477 聚陽111年度EPS 14.53元 股利14.5元

2. 來源： 公開資訊觀測站 https://mops.twse.com.tw/mops/web/t05st01

3.內文：

說明
1. 董事會決議日期：112/03/14
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：14.50000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：3,506,920,425
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元
 心得：賺14.53元配14.5元幾乎全配，殖利率6%以上，每年都配的不錯
→ dbdudsorj   : 發快100% 03/15 10:58

噓 sukimq      : 分類啦 03/15 10:58

推 VVVV5555    : 真讚 03/15 11:01

推 Dean997     : 噴噴 03/15 11:02

→ seattle20   : 陽具噴了 03/15 11:03

推 beforehand  : 好香 03/15 11:09

噓 BlueBird5566: 2014持有至今，時間過好快 03/15 11:10

噓 qaz940239   : 成本5元路過 03/15 11:12

推 getx105     : 最近一直被壓，今天終於正式表態 03/15 11:14

推 robinsonXD  : 香 03/15 11:21

推 s155260     : 好猛喔 全配 03/15 11:29

推 Cowyau      : 配這麼多 03/15 11:34

推 MIT5566     : 看到陽具 就想到業內ken哥 03/15 11:36

→ fbtm        : 全配就香，沒人說左手配右手了，笑死 03/15 11:46

推 jecint1707  : 噴 03/15 11:47

推 tien22      : 月初幾度殺到@210時應該多撿幾張 03/15 11:53

→ fatb        : 去年殺低的不知道現在在想甚麼 03/15 11:56

推 dai26       : 飆上去啦！ 03/15 11:56

推 lunlee1214  : 我把全部都給你 03/15 12:04

推 mdkn35      : 大家的陽具都噴了 03/15 12:13

推 roiop710    : 一柱擎天 03/15 12:20

推 sa13961387  : 有夠香 03/15 12:26

噓 ilovecat5566: 藍天鴿成本多少？ 03/15 12:27

推 achiyeng    : 夠誠意 巨陽 03/15 13:17

推 k8787713    : 推 全配有guts 03/15 15:16
