作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 有誠意！「健身工廠」柏文去年EPS 0.95時間Tue Mar 14 10:03:45 2023
原文標題：
有誠意！「健身工廠」柏文去年EPS 0.95元 配股1.55元

原文連結：
https://ec.ltn.com.tw/amp/article/breakingnews/4238822

發布時間：
2023/03/14 09:19

記者署名：
王憶紅

原文內容：

〔記者王憶紅／台北報導〕擁有「健身工廠」品牌的柏文2022年每股稅後盈餘0.95元，不
過，柏文昨日董事會通過盈餘分配及資本公積發放現金案，每股配發股利及現金合計約1.
55元。柏文到去年底全台有64家據點，今年預計開設8家，市場人士預估，柏文今年營收
可望有雙位數成長。

柏文昨日董事會通過2022年度盈餘分配案，預計發放現金股利每股0.79653554元，另外，
通過以資本公積發放現金案，擬發放現金每股0.75544531元，合計1.55元。以昨日收盤14
0元計算，現金殖利率1%。


心得/評論：
旗下擁有「健身工廠」的柏文健康事業（股票代碼：8462），去年EPS 0.95元，而董事會
也宣布配1.54元。股版鄉民有在健身的有去健身工廠嗎？

推 jc761128    : 樓下說左手03/14 10:04

→ blue1204    : 窩菌便宜多惹，不鳥教練不亂簽合約就好03/14 10:04

推 ibanes      : 只是輔助03/14 10:05

推 alex5566    : 只是輔助03/14 10:05

→ Mayfair0597 : 健工的臉部辨識實在不優QQ03/14 10:05

→ troy30408   : 右手一個慢動作 03/14 10:05

推 AMG72       : 靈靈扒欺扒 03/14 10:05

推 JANUARZ     : 健工真的讚03/14 10:08

→ FlynnZhang  : 樓下陳柏文03/14 10:09

推 eric60932e  : 健工比較讚，萵苣素質不敢恭維03/14 10:10

推 sleah       : 樓下蒂蒂03/14 10:10

推 yangbaobao  : poki 概念股 03/14 10:11

推 ae8450      : 萵苣不要理電話就好，真的cp 值高03/14 10:12

推 a26893997   : 這間真的很讚 比另一間信陳的好多了03/14 10:13

→ b9513227    : 窩菌不鳥教練整個屌打 還吹健工勒03/14 10:15

推 niwatori    : 澄汁汗嗎03/14 10:17

推 cubegaga    : 臉部辨識蠻快的阿03/14 10:17

→ qoorocker   : 內文應該是配息吧?03/14 10:17

推 cubegaga    : 最爛的是起槓架是單邊的 有夠爛 03/14 10:20

推 becool996   : 還是配很爛，這檔已經不是成長股了 03/14 10:35

→ lostheaven  : 單邊但不影響股價  科 03/14 10:36

推 BHooo       : 喔喔喔喔好爛趕快賣 03/14 10:38

→ chihweicheng: True Yoga不錯 03/14 11:19

推 msk127      : 一般人活動量去健工或萵苣練就夠了 03/14 11:21

→ msk127      : 去陳姓老闆那邊跟風還沾沾自喜 03/14 11:21

推 awss1971    : 健身工廠營運模式可以.....每周爽爽騎飛輪 03/14 11:37

→ jimhall     : 等空的機會 03/14 11:37

推 peatle      : 萵苣今年漲價了吧 03/14 12:06

噓 F20V        : 呼叫館長，舔韓粉、舔柯粉，舔到哪裡去了 03/14 12:08

推 stuj9019    : 萵苣的槓超爛 幹 03/14 12:09

推 IhateOGC    : WG人少不用排隊 03/14 12:21

→ IhateOGC    : 別理教練就好，不過要小心偷竊 03/14 12:21

推 xsx         : 宅宅好去處！！練身又有妹可看 03/14 13:04

推 gokuhwanlai : 怎賺那麼少? 03/14 13:06

推 lobotime    : WG適合單練兼看妹 CP值頗高 03/14 13:13

推 aresting    : 健工九年會員路過。柏文已經幫我賺回過去九年+未來 03/14 13:25

→ aresting    : 十年的月費了感恩讚歎 03/14 13:25

推 gogoking    : 佛 03/14 13:28

推 OhMyHair    : 楠梓廠一堆人 排隊排到死 03/14 13:45

→ xxx60133    : 我滿喜歡建工。討厭萵苣 不好印象 03/14 14:28

推 P96370459   : 去過成吉之後去健工健工的臉部辨識超神 03/14 14:38

推 lovepao     : 萵苣便宜多了 03/14 15:08

推 pppopp      : 勃起 03/14 18:20

→ kanehhh     : 柏文姓柯嗎？ 03/15 00:31

→ altee5566   : WG的CP值比較高，光是有氧團課能上的東西的就多到爆 03/15 15:11
