作者Kuchler (屈希勒)看板Stock標題Re: [心得] 長榮航 低空跳機時間Thu Jul 20 13:47:42 2023

關於低空安全跳機後的劇情發展，很多學長都關心我的人身安危，

這幾天視察稽核英業達工廠後，獲利雖不滿意，但就算勉強及格吧！

未來還需要調整的話，視情況隨機調整，且戰且走，不過嚴禁與股票談戀愛。

謝謝學長！

https://i.imgur.com/CIFqHvn.jpg

※ 引述《Kuchler (屈希勒)》之銘言：
: 為了搭上人肛智慧熱潮，
: 選擇一個氣流平穩的雲層跳機，
: https://i.imgur.com/TfshoQW.jpg
: 時機點算抓得相當合宜，獲利滿意！
: 跳到了腹地平坦準備爬坡的一間英業達工廠。
: 跟上時代的潮流才是穩健的腳步。
: 謝謝各位學長！

推 winston99422: 賺爛了 07/20 13:49

推 O10lOl01O   : 成本50?差不多 07/20 13:50

推 suntw       : 買廣達更好，它才是正規軍，不過恭喜獲利 07/20 13:51

推 EvilJustice : 你越賺越多，要不要考慮專職 07/20 13:54

推 suntw       : 廣達自7月13日整理不錯，今天這根是要上去訊號 07/20 13:54

推 jacklyl     : 賣在41是高空跳機了 07/20 13:54

→ suntw       : 長榮航會再創歷史新高，昨天36附近是甜甜價 07/20 13:55

推 z7956234    : 樓上高手 07/20 14:03

推 mumuwei     : 回台看41.3超級賣點 07/20 14:08

→ mumuwei     : *頭 07/20 14:08

→ mumuwei     : Sun喊在7/11 真的高手 07/20 14:09

推 leedonsee   : 天啊財富自由了 07/20 14:10

推 suntw       : 買在平台區不一定最低點，平台以下就是洗盤甩轎 07/20 14:14

→ suntw       : 很多個股都有這樣走法，甚至於有些飆股都會這樣走 07/20 14:15

推 suntw       : https://i.imgur.com/X7MW3Rn.jpg 07/20 14:18

→ suntw       : 有些股票平台整理完就上去，有的會像長榮航這樣甩轎 07/20 14:21

推 suntw       : 拿這支股票來說，在平台整理差不多2個月，起漲前一 07/20 14:28

→ suntw       : 周急挫11.6%。看後怎飆就自己看 07/20 14:28

→ suntw       : https://i.imgur.com/1xn8PDo.jpg 07/20 14:28

推 mumuwei     : 好了啦 07/20 14:37

推 suntw       : 酸人不會代表自己比較行 07/20 14:37

推 mumuwei     : 陳述事實就是酸 好了啦 07/20 14:44

推 suntw       : 滿嘴酸言，就是沒料 07/20 14:45

→ kmshy       : https://i.imgur.com/2rUrwiY.jpg 07/20 14:47

推 mumuwei     : 好了啦割 那你是不是7/11講的嘛 籌碼很乾淨 沒有在 07/20 14:47

推 edgar76321  : 常看sun大分享 推 07/20 14:47

→ mumuwei     : 貨 又沒說你錯 你在氣啥 籌碼真的很乾淨啊 07/20 14:47

