作者SNSDLOVER (喬仔)看板Stock標題[請益] 股票跌停，權證沒有反應？時間Tue Apr 18 12:27:14 2023


各位前賢好

今天東哥跌停，我買了認售權證就是等這一天等了兩個禮拜，想說可以大賺一筆

可是確沒有跟著連動大漲，是為什麼啊？
東哥掛市價的賣壓還超高耶！


推 howow       : 賴皮吧 04/18 12:28

→ rayccccc    : 沒成交而已吧 04/18 12:28

推 billy56     : 券商裝死 04/18 12:28

噓 tttt0204    : 賴皮啊 04/18 12:28

→ rayccccc    : 看委買掛多少 04/18 12:28

→ Neo123      : 故意不造市 想凹後面彈回來 04/18 12:28

→ billy56     : 話說是哪一家阿？ 04/18 12:29

推 Aixtron     : 價格越靠近履約價，到期日越近，價格波動才會大！ 04/18 12:29

推 a0808996    : 權證都給券商在玩的 規則他們說得算 04/18 12:29

推 Messi100    : 打電話叫券商造市 不要裝死不開價 04/18 12:30

推 a22804649   : 你是不是買太價外  cc 04/18 12:30

→ Dimitre     : 時間價值流失吧? 04/18 12:30

推 iamten      : 價外沒救 價內行權吧 04/18 12:31

→ Aixtron     : 譬如說履約60，現股從100跌到90，扣除時間價值，根 04/18 12:31

→ Aixtron     : 本不會波動 04/18 12:31

推 maxboy06    : 莊家輸錢賭場關門 04/18 12:31

推 m4vu0       : 賴皮啊。 04/18 12:33

推 yannicklatte: 我被匡了兩次後，發誓此生不再碰權證 04/18 12:33

推 abl5566     : 漲跌停不是本來就不會造市嗎 04/18 12:33

推 Ironcc      : 權證就是個垃圾商品，怎麼會有人想碰 04/18 12:34

→ SNSDLOVER   : 的確是蠻價外，東哥元大27售02 04/18 12:34

→ wakke       : 兩個禮拜，那你應該被軋空到回原點而已，再考慮時間 04/18 12:35

→ wakke       : 價值不會根本價外快歸零膏自然不動了 04/18 12:35

推 a089851583  : 正常 權證就騙錢的 04/18 12:35

推 k862479k    : 部分權證就是垃圾 再講一次 垃圾 04/18 12:35

→ k862479k    : 被騙過一次就懂 券商裝死不屌你就好 04/18 12:35

推 JOKIC       : 你要看你履約價多少如果你履約價200權證也不會有反 04/18 12:36

→ sigma2003   : 券商會凹到最後一刻 04/18 12:36

推 tony15899   : 爽啊 刺啊  你也不能怎麼樣 04/18 12:36

推 jokem       : 漲停跌停 權證可以不造市 04/18 12:37

→ JOKIC       : 權證能買的就哪幾家發行的 04/18 12:37

推 wakke       : 是超級價外 ，不是有點價外 04/18 12:38

推 alice1967   : 垃圾商品+1，這種情況很常見啊！ 04/18 12:38

→ alice1967   : 券商贏要拿，輸就擺爛不造市，大漲大跌常見 04/18 12:39

推 mdkn35      : 東哥不舉 04/18 12:40

推 meowgy      : 誰說漲跌停可以不造市，要看是認售或認購 04/18 12:40

→ ethan0419   : 權證是垃圾 04/18 12:40

→ Severine    : 如果流動率太低/太價外 八成不太會動 04/18 12:40

推 JOKIC       : 你可以PO出代號啦不然無法判斷是券商問題還你的問題 04/18 12:40

推 gn02620938  : 傻逼 跟賭場莊家玩 穩輸不贏 賭徒謬誤 04/18 12:40

→ meowgy      : 跌停的話，認售的話券商要造市掛買單，可以不掛賣單 04/18 12:41

推 FlynnZhang  : 權證小割 04/18 12:41

→ meowgy      : 先自己算平常的委買波動率應該多少，對應跌停價時， 04/18 12:41

推 abcjoe61115 : 去元大權證網換算一下價格，然後打電話給券商叫他造 04/18 12:42

→ abcjoe61115 : 市不然就寫檢舉信給主管機關 04/18 12:42

推 fbtm        : 為什麼是垃圾啊，有大大能講仔細一點嗎？感恩 04/18 12:42

→ JOKIC       : 權證也沒有板友講的那麼遭啦... 04/18 12:42

推 polo125809  : 輸不起在凹 你也看到了 04/18 12:42

推 xuane       : 超級價外且即將到期吧吧，你把代號說出來大家看看 04/18 12:42

→ xuane       : 啊 04/18 12:42

→ meowgy      : 券商應該掛的買單為何，然後打電話去罵, 或申訴證交 04/18 12:42

→ rayccccc    : 跟理論價一樣 沒事兒 04/18 12:42

→ JOKIC       : 如果真的離履約價太遠不反應很常見 04/18 12:42

推 TWBilly     : 權證發行說明都沒在看... 04/18 12:43

→ rayccccc    : https://www.cmoney.tw/finance/warrantsquery.aspx 04/18 12:43

→ rayccccc    : /?warrant=03799U 04/18 12:43

→ meowgy      : 所他們沒依權證發行說明書來造市。當然你要先去該檔 04/18 12:43

推 alice1967   : 權證是你跟券商對賭，並不是券商搓合買賣雙方 04/18 12:43

→ meowgy      : 的說明書 04/18 12:43

推 jc761128    : 券商賴皮阿XDD 不造市你能怎樣 04/18 12:44

→ jc761128    : 玩跟券商對賭的就是這樣啦 04/18 12:44

推 MIT5566     : 深價外？ 04/18 12:46

推 popo0127    : 沒這麼糟，不懂就被割爛而已 04/18 12:46

推 kingearth   : 想看後續 04/18 12:49

推 anjackie45  : 莊家說話 04/18 12:49

推 Cowyau      : 你遇到癩皮狗了 04/18 12:50

→ ikariamman  : 球員兼裁判妳怎麼玩 04/18 12:51

推 xuane       : 價外63% 哈哈 04/18 12:51

→ dbdudsorj   : 擺爛 懂嗎？ 04/18 12:52

→ faelone     : 買權證被割韭菜正常，一堆賴皮的造市商 04/18 12:52

噓 a85201207   : 哪檔 給代號好不好 04/18 12:52

推 a22804649   : 跌停還價外63%，不能怪券商囉，目前0.3元都是時間 04/18 12:54

→ a22804649   : 價值，小賺小賠，不是花錢學教訓就好了 04/18 12:54

推 st9061204   : 錢太多買權證，買高價股零股都比權證好 04/18 12:54

推 hutten      : 權證日常 04/18 12:54

推 xephon      : 券商不想讓你賺阿，但東哥漲的時候你就歸零，呵呵 04/18 12:55

→ toshizo     : 打電話去罵 04/18 12:56

推 IanLi       : 價外6X%這是IV與Theta決定的，跟標的股價連動低 04/18 12:56

推 gp500adsl   : 流動性問題居多吧 04/18 12:58

推 ethan0419   : 能玩選擇權的話玩選擇權 公平多了 04/18 12:58

推 jerrylin    : 趕快去買認售權證賺價差 04/18 13:00

推 ohya111326  : 可以打去金管會投訴 04/18 13:01

推 YukiTW      : 券商裝死 04/18 13:01

→ stlinman    : 打電話去罵啊！ 04/18 13:04

→ chinaeatshit: 問問李雅媛囉 04/18 13:08

→ deangod99   : 這產品做對了還要打電話拜託券商讓你賺 有夠卑微 04/18 13:08

→ exojin      : 現在還有人玩權證？ 04/18 13:10

