作者ej03xu3 (Touerin)看板Stock標題[新聞] 他樂看高鐵買30元很安全 稱是特穩級股票 時間Tue Oct 10 21:02:33 2023
原文標題：他樂看高鐵「買30元很安全」！稱是特穩級股票 網一面倒噓爆：中華電更好

原文連結：https://reurl.cc/GKjm7x

發布時間：2023年10月10日 週二 下午2:00

記者署名：李惠婷

原文內容：

中秋連假剛過，高鐵在假期最後一天的運量創下通車後的新高，而此次國慶連假的運量肯
定也不容小覷。有網友便認為，高鐵近期營運頗佳，推測在股價30元時入手非常安全，然
而多數投資人卻持相反意見，認為只有「調漲票價才是真利多」，並表示中華電信更適合
投資。

原PO於PTT發文，近期高鐵營運頗佳，前兩季EPS達0.67，營收對比過往更好，推估今年
EPS將落在1.3至1.4。原PO表示若自己的推估成真，以過往經驗試算，股價可望上漲至36
元。他認為，高鐵是民生必需品，是「特穩級」定存股，不可能會倒閉，合理殖利率是3%
多一些。

「估計高鐵買在30元是很安全的，而且有6元的價差潛力（股價36）」原PO認為，今年EPS
落在1.3至1.4，配息1.1很合理，反推股價3%，應該會漲到33元。

該文發出後引起熱議，多數人對原PO的推論抱持負面想法，「20年不漲價的類讓利公司，
你慢慢投資」、「電價漲成這樣，票價有漲嗎？」、「不考慮美元定存3.9%？」、「等調
漲票價才是真利多」。

眾人反而推薦購入中華電信，「特穩級定存股我只服中華電」、「不如買中華電信」、「
運量回到疫情前而已，班次也開到極限了，這兩年營運成本光電價就增加多少，未來還有
一堆錢坑，票價又沒漲，買這個不如買中華電信」。

心得/評論：

以價制量 票價漲的話 搭的人就變少了 高鐵的營收也會增加

不然明年幾乎都沒有補班補假了 實質營收不知會不會被影響

既然都有官方色彩 中華電信每年會穩定配息 賺多少配多少

也比較不會有淡旺季的影響 電子股還是台灣的強項~

雖然電信產業在台灣的科技領域還是還是比較沒啥成長性就是

另外 記者假日不用出門爬爬股板就有一篇文章可以出也太輕鬆了吧(冏

推 joeboy      : 中華殖利率多少 10/10 21:05

→ ej03xu3     : 種花股價一漲殖利率就會下降 就會沒人想買 10/10 21:08

→ ej03xu3     : 所以股價繼很難上去 但穩穩地跟大盤沒關係 10/10 21:09

推 DAEVA       : 原po是哪位股票高人? 10/10 21:10

推 xboxandone  : 穩了 10/10 21:17

推 mdkn35      : 高鐵連咖啡都不好喝… 10/10 21:39

推 swxxswxx    : 小時不讀書 10/10 21:41

推 darkstar07  : 沒想到本魯大法師的文章被抄了 10/10 21:45

推 RD          : 新購買N700系列車之後再看看EPS會不會變負的 10/10 21:53

推 tony120480  : 這年頭的記者真的不用動腦了 10/10 21:59

推 snowmag     : 不漲價就沒利多 10/10 22:01

→ stocktonty  : 趕快去跟記者收稿費 10/10 22:05

推 acgotaku    : 這隻賠過。交通股下輪要炒要等很久了 10/10 22:09

推 cruisewu2003: 牛皮股 10/10 22:12

推 gokuhwanlai : 兩支都垃圾 下去 10/10 22:22

推 Moneytaker  : 高鐵的服務員等級不輸空姐空少，30元真的不貴 10/10 22:25

推 popm        : 不如買美元，傻子 10/10 22:26

推 madhate     : 新聞越來越沒重點了，都抄推文 10/10 22:26

推 Moneytaker  : 高鐵又不是台鐵，客戶群本來的就不同，是在介入票 10/10 22:29

→ Moneytaker  : 價三小 10/10 22:29

→ ezalive     : 都幾天前的推文，不用大腦就算了，連抄都這麼慢。 10/10 22:32

噓 deedo       : 記者真的撿角，只會來這邊挖新聞 10/10 22:38

→ icecubes    : 不知道“他“這種垃圾標題是怎樣開始的 寫網友不是 10/10 22:38

→ icecubes    : 比較正常 10/10 22:38

→ YuYuHo      : 防禦性股票，小弟稍有研究 10/10 22:38

→ YuYuHo      : 研究了老半天只找到一檔 10/10 22:39

推 broker0968  : 新光保全很香 10/10 22:39

→ YuYuHo      : 那就是統一 10/10 22:40

→ YuYuHo      : 後來我就放棄用股票做防禦的念頭了 10/10 22:41

→ qwe22992168 : 他三小他啦 垃圾新聞 10/10 22:42

推 s56565566123: 確實 10/10 22:42

→ YuYuHo      : 要防禦就擺現金就好，不要買甚麼防禦性股票 10/10 22:42

→ YuYuHo      : 中華電不是防禦性股票，你們別誤會 10/10 22:46

推 jerrylin    : 早晚會漲票價吧  台鐵都準備漲價了 10/10 22:47

推 icedog122   : 看日本新幹線票價，再看看台灣的，就知道笑死人 10/10 22:50

→ cl3bp6      : 看成樂高 10/10 22:50

推 seeback     : 美元定存都快五趴了，防禦性股票？ 10/10 22:57

→ ahg         : 交通類發生意外高還是中華電信發生意外高? 10/10 23:04

→ just007     : 算利教官買很多表示？！ 10/10 23:29

推 SeaForest   : 拼一波會計改算法啊 10/10 23:29

推 jen1121     : 高密集勞動企業+公共營利企業 10/10 23:39

推 kkchen      : 公用事業不可能漲啦.一漲cpi 就上去了... 10/10 23:43

推 prodd       : 高鐵負債跟股本都這麼大怎沒人提醒 10/10 23:49

→ q09701023   : 明年連假變少了 10/11 00:06

噓 s1612316    : 大家多寫這種文 這白癡記者抄 就能控制散戶了 10/11 00:11

噓 Jiabumeow   : FTNN記者 李惠婷 10/11 00:31

噓 duncan0319  : 教官狂推，笑死 10/11 00:48

推 shermanch   : 高鐵咖啡加糖勉強還可以啦 10/11 00:49

推 Tenging     : 擦鞋童多 10/11 01:13

推 Tossdog     : 高鐵繼續延伸 EPS就繼續掉 10/11 01:35

噓 ronald0000  : 垃圾新聞 10/11 02:02

噓 louis7656   : 記者跟米蟲一樣 10/11 02:06

推 worshipyou  : 這記者也太爽，抄一下文章就一篇報導，水準真低 10/11 02:09

推 phoenixtwo  : 看成買樂高 10/11 03:07

推 jamil712210 : 列車壽命就30-50年，養到費用越久越貴 10/11 03:16

噓 deepdish    : 新聞一條龍zzzzzzz 10/11 04:38

→ Aixtron     : 那還不如台鹽，原料都免錢的！台水更好，可惜不上市 10/11 06:24

→ Aixtron     : ！ 10/11 06:24

→ pttkicoma   : 3%？美金定存就贏了 10/11 06:35

噓 bob1012     : 記者看三小 10/11 06:53

→ alex00089   : 丸子 10/11 07:07

推 dosiris     : 樂高要30？ 10/11 07:48

推 hcwang1126  : 中華電都漲多少了 10/11 08:08

→ hcwang1126  : https://i.imgur.com/bLKAPIt.jpg 10/11 08:08

→ Ceferino    : 樂高安全 10/11 08:37

推 jimhall     : 政府企業就看政治面 沒有內線只能被當韭菜 10/11 08:56

→ adort       : 買樂高 10/11 08:57

→ jimhall     : 今年選舉 要漲價學生票都沒了 10/11 08:57

噓 drpepperfish: 連分析都沒有，只要網友一句話？ 10/11 08:58

→ WeiKitten   : 股票記者也低卡化？ 10/11 09:23

推 GoGoJoe     : 昨天下午差不多十分鐘一台 很容易搭錯 10/11 11:41

噓 nagisay49529: 這記者 10/11 12:50

噓 bobokeke    : 美金定存5.2%了！ 10/11 13:04

噓 PTTpeter    : 高鐵雖是獨佔市場,但票價不能自由調漲,所以這公司不 10/11 14:01

→ PTTpeter    : 會賺錢! 還不如買神基或宇瞻 10/11 14:02

→ tinybunny   : 還以為是樂高 o.0 10/11 17:19
