作者z520314 (知足常樂 多貪則憂)看板Stock標題[新聞] 罷工40天後 福特與UAW工會達成協議未來4時間Thu Oct 26 23:32:36 2023
原文標題：
罷工40天後 福特與UAW工會達成協議未來4年加薪25%

原文連結：
https://reurl.cc/WvzAgk

發布時間：
2023年10月26日 週四 上午11:21

記者署名：
韓政燕

原文內容：
經過長達40天罷工後，福特汽車（Ford）與美國聯合汽車工會（UAW）週三（10/25）達成
臨時協議，同意未來4年加薪25%。

美國汽車三巨頭福特（Ford）、通用（General Motors）和克萊斯勒（Chrysler）母公司
斯特蘭蒂斯集團（Stellantis）約4.5萬名勞工在9月15日發動罷工，這是工會與汽車公司
達成第一個協議。該協議還需要工會高層和會員同意。

聯合汽車工會主席范恩（Shawn Fain）在臉書表示，「我們告訴福特要付錢，他們做到了
」，並稱福特車廠的罷工「已經實現目的」。

范恩表示，UAW與福特達成的歷史性協議，包括在4年加薪25%。福特工人本薪可以馬上調
升11%，若是將複利和生活成本算進去，員工加薪可望達到33%，時薪超過40美元（約1297
元台幣）。

除了整體加薪，范恩表示，最低薪的臨時員工在合約期間，可望加薪超過150%，而正職員
工必須在3年後才能拿到最高薪資。工會還保留未來關廠的罷工權。

UAW已經呼籲參加罷工的16600名工人返回工作崗位。范恩表示，福特工人已經要回去工作
，會繼續向斯特蘭蒂斯和通用施壓，這兩家車廠還有約29000工人罷工。

心得/評論：
其他兩家車廠壓力大囉，到底是達成協議還是會變成慢性自殺呢? 讓我們繼續看下去


推 c928        : 通膨元兇 10/26 23:34

推 DreamW      : 電動車轉型失敗 不裁員 還吵加薪 好慘 10/26 23:34

推 clamperni   : 車界nokia 10/26 23:35

推 DreamW      : 福特裁了一批人 應該把油車的廠都關掉 10/26 23:36

推 abilityboy  : 時薪1296，是一天賺一萬台幣的節奏胬 10/26 23:36

→ poeoe       : 特斯拉等著笑了 太讚 10/26 23:36

推 giunrz      : 美國工人的待遇本來就很好 10/26 23:38

推 seeback     : 趁高利率時代爭取高薪，到時候付不出來時再裁員就好 10/26 23:40

推 ajkofqq     : 沒救了 10/26 23:52

→ asddsatw    : 1296已經換算過了吧 10/26 23:53

→ kevinmeng2  : 還記得有位政黑id 說全美各行業都要罷工嗎？ 10/26 23:57

→ kevinmeng2  : 可憐啊… 10/26 23:57

推 onekoni     : 通膨爆 10/26 23:57

推 raygod      : 沒競爭力 10/26 23:58

推 oyaji5566   : 美國汽車工人時薪1200，屌打GG工程師 10/26 23:59

推 gso1987     : 馬斯克笑死 10/26 23:59

噓 Kyameron    : 美國人上不上班都有錢 難怪經濟好 10/27 00:00

推 oyaji5566   : 確實一堆行業都罷工過了 10/27 00:01

→ oyaji5566   : https://ec.ltn.com.tw/amp/article/breakingnews 10/27 00:02

→ oyaji5566   : /4449029 10/27 00:02

推 hate56      : 利空 懂嗎 10/27 00:02

→ oyaji5566   : 據報導，2023年舉辦罷工的美國工會遍及各行業，包 10/27 00:02

→ oyaji5566   : 括媒體工會、汽車工會、物流工會，以及航空、航太 10/27 00:02

→ oyaji5566   : 工會、鋼鐵工會、煉油工會，還有消費品工會（賭場 10/27 00:02

→ oyaji5566   : 酒店、星巴克）、醫療保健工會及大麻工會。 10/27 00:02

→ hate56      : 拜登還是快自盡吧 整天幻想通縮實際都在做通膨的事 10/27 00:03

→ kevinmeng2  : 連結都不會貼，就問你，矽谷有罷工嗎？ 10/27 00:11

→ oyaji5566   : 你自己不會去查消息，還要別人幫你做好連結，是寶 10/27 00:12

→ oyaji5566   : 寶嗎 10/27 00:12

→ kevinmeng2  : 不敢承認錯誤，跟某政黑仔一樣可憐 10/27 00:13

→ oyaji5566   : 還有你的美國各行業範圍似乎只有矽谷，這美國國土 10/27 00:14

→ oyaji5566   : 啥時變那麼小 10/27 00:14

→ kevinmeng2  : 連矽谷代表的是什麼都不懂…科科 10/27 00:14

→ caster5210  : 零元購車計畫很簡單為什麼不做呢 10/27 00:15

推 good5755    : 算下來年薪大約9萬鎂 算很高了吧 10/27 00:23

推 Brioni      : 40usd x 每週40小時 x 52週 = 83200 usd 10/27 00:30

推 qwe78971    : 9萬鎂看地區 不過平均算高 印象中整體平均5萬多 10/27 00:45

推 tomdavis    : 真的就活該 高層自己加薪40%給工會找到理由了 10/27 00:49

推 imba789     : 反觀 10/27 00:58

推 aegis43210  : 未來美國合法移民會愈來愈少，車廠一定要加薪的 10/27 01:08

推 yuen1029    : 每年裁一點剛好四年換一批 10/27 01:20

推 aegis43210  : 要裁也要看工人好不好找，美國藍領在疫情後一直缺工 10/27 01:32

→ aegis43210  : ，也沒改善跡象 10/27 01:32

推 anleyou     : GG年薪300時薪超過1200吧 10/27 02:27

→ searchroy   : 沒罷工沒加薪；台灣勞工看到沒. 10/27 02:50

推 donkilu     : 看行業啊 矽谷都在裁員 但藍領還是缺工 有罷工底氣 10/27 03:10

推 yoshilin    : GG的工作比福特累多了 10/27 04:27

→ yoshilin    : 所以美國GG根本沒人會想去 10/27 04:27

推 freeclouds  : 看起來是工人輸了 原本他們要求加薪40% 10/27 05:00

推 leaveleft   : 拿GG員工跟福特比...福特只要高中畢業就可進去從實 10/27 05:10

→ leaveleft   : 習開始做了 10/27 05:10

推 gk1329      : 漲價就好 沒4er 10/27 05:49

