作者suntw (主序星)看板Stock標題[情報] 3443 創意  3月營收時間Thu Apr  6 14:09:25 2023
https://mops.twse.com.tw/mops/web/t05st10_ifrs



本資料由　(上市公司) 創意　公司提供
民國112年03月   單位：新台幣仟元

項目              營業收入淨額
本月              2,192,994
去年同期          1,507,078
增減金額          685,916
增減百分比        45.51
本年累計          6,528,839
去年累計          4,514,243
增減金額          2,014,596
增減百分比        44.63



MoM-2.48%   YoY +45.51%

推 DAY1986     : 嘎尾：我賣啦 給你們玩 04/06 14:10

→ purin3333   : 恐怖情人概念 04/06 14:10

→ Riyar       : 老蘇 帶各位會員都賣在高點 帶進帶出 04/06 14:11

→ homoho      : 3月比2月多那麼多工作天還能月減...  要噴爆了 04/06 14:12

推 yellone741  : YOY +40% 股價+100% 04/06 14:12

→ Riyar       : 比去年Q3好 法說會真是保守 可惜下車了 04/06 14:13

推 PTTcrazy    : 智源看來要漲停了 04/06 14:16

→ crazeangel  : 難怪IP後面拉起來 有人偷看答案了 04/06 14:17

→ baka1412    : 不錯阿 04/06 14:19

推 mamorui     : 創意一點後直接撐住 很妖 04/06 14:21

推 kobed       : 好爛 04/06 14:25

推 JOKIC       : 法人原先預估第一季EPS 7.5但看樣子7塊都有問題... 04/06 14:26

→ JOKIC       : 甚至6塊可能都沒有，但按照台股越爛越噴的趨勢... 04/06 14:26

→ bonaqabo    : MOM… 04/06 14:32

推 JOKIC       : 創意自結2月EPS是1.81.. 04/06 14:40

推 s56565566123: 噴爛 04/06 14:46

推 NEX4036     : 幾筆大單敲進去 往上直接拉一根 夠妖 04/06 14:47

→ luche       : 突然想要寫一篇散文 生活的創意 04/06 14:53

推 jvor0719    : 恐怖情人夢 04/06 14:57

推 smartpoky   : 重播避風港 04/06 15:01

推 kao00917    : 老蘇可能放空在1025被嘎了,所以重撥 04/06 18:47

→ appledick   : 穩啦！！！籌碼就是鎖定 04/06 23:00
