作者q1a1 (一問一答)看板Stock標題[情報] 4979 華星光 7月自結 0.41時間Fri Aug 25 15:36:05 2023
1. 標題：本公司有價證券近期多次達公布注意交易資訊標準，故公布相關 訊息，以利投
資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/08/25
2.發生緣由:依財團法人中華民國證券櫃檯買賣中心通知辦理。
3.財務業務資訊:
(1)單月
               最近一月單月      去年同月       與去年同期增減%
                   (112/07)      (111/07)
推 davidhsu    : 噴 08/25 15:36

推 hold5566    : 委屈了 08/25 15:36

推 soloyi      : 難怪跌停 08/25 15:38

推 killerbbt   : 是起乩委屈吧 08/25 15:38

→ piercingX   : 哪裡委屈….？ 08/25 15:38

推 KSUGOD      : 跌停 08/25 15:39

推 jay60117    : 禮拜一噴一根 08/25 15:39

→ tmdl        : 讚   高於預期 08/25 15:39

推 yoyodiy     : 委屈了  和緯創比 高下立判 08/25 15:39

推 ntnuljg     : 沒人在乎了 08/25 15:41

噓 halee       : 都要9月了 看七月幹嘛 08/25 15:43

推 pett        : 高於預期 噴 08/25 15:44

噓 JessVeron   : 本益比給30倍  委屈了  下週漲停 08/25 15:45

推 glmkk       : 委屈了 今天跌停 08/25 15:47

推 rbull       : 再一根 08/25 15:48

噓 stationary  : 很好阿，台股開的好跌停很正常啊 08/25 15:50

推 cjo76223    : 漲那麼久 終於反應基本麵了 08/25 15:51

推 fridliou    : 蠻爛的吧那麽貴 越爛越噴嗎 08/25 15:52

→ fridliou    : 就算你跟緯創賺一樣多好了 人家才110 08/25 15:54

→ wingboys    : 又快被關了 08/25 15:54

推 house911    : 難怪之前噴到翻天 08/25 15:54

推 loveponpon  : 巴膩膩概念股 08/25 15:55

→ nigatsuki   : 當沖腰骨 08/25 15:55

→ fridliou    : 現在買又要被關20分凌遲 小心 08/25 15:55

噓 Kobe5210    : 下去探親 08/25 15:56

→ camoont     : 精品股 08/25 15:59

推 yin1101     : 噴噴 08/25 16:16

→ zerro7      : 投資人很委屈阿 花大錢買這種營收 08/25 16:25

推 onlyashin   : 投機股 賠過一次再也不敢買了 08/25 16:39

噓 surferblue  : 今夜星光燦爛股 ^^ 那篇文章自刪 顆顆 08/25 16:40

噓 x5533007    : 這種股價 委屈eps了 08/25 16:42

→ teve429     : 這只是剛開始 08/25 16:48

→ mmiikkeea   : 下去 08/25 16:53

推 rbull       : 那篇po完漲兩天後就一堆跌停震盪 08/25 16:55

推 yslimit     : 跟緯創比 真的有點太高 下去吧 08/25 17:29

推 BruceChen227: 噴 08/25 17:38

推 Evise       : 營收年增170%，獲利年增不到110%，都還是出低毛利 08/25 17:40

→ Evise       : 產品啊，七月台幣續貶 08/25 17:40

→ viewstock   : 從4月以來，營收年增但獲利卻沒年增，直到6月開始 08/25 20:10

→ viewstock   : 獲利年增將近5成，七月年增1倍，8月下去會加溫 08/25 20:10

噓 m4vu0       : 長榮委屈 08/26 01:27

噓 surferblue  : 笑死 yin1101 是套多少 傳訊罵我欸 爛股下去剛好 08/28 11:05
