作者JessVeron (LisaMarine)看板Stock標題Re: [標的] 3231緯創技術線破空！！時間Sat Aug 26 16:19:44 2023
※ 引述《a760714a (匿名的玩家)》之銘言：
: 1. 標的：3231緯創
: 2. 分類：空
: 3. 分析/正文：
: https://i.imgur.com/IrM6Aqg.jpg
: 籌碼面：週五收盤借券賣出26000張
: 三大法人齊賣 散戶認為季線跟大量低點有支撐
: 週一是關鍵沒意外季線會貼上來 大量低點跟季線別跌破。
: 我覺得會有神秘的黑手 把股價踹下去季線跟大量低點 引發市場砍單。
: 輝達顯然突破失敗 拉回整理，台灣的AI股基本上受遭殃
: 3231面臨到技術線型問題 與期籌碼面問題 三大法人齊賣 怕太多人以為 季線有支撐
跟
: 區間大力低點有買盤 這是美麗的誤會
: 週一會兩種劇本
: 1 市場以為季線有支撐 市場大量買盤撐著季線 跟大量底部，但是有守住 空方缺口一
定
: 要封閉，收盤還要看籌碼誰接走，不然隔天一樣信心崩潰失望賣壓出現 直接灌破
: 2.開盤直接跳空 下去季線 市場恐慌砍盤人踩人 3231直接 死去 長線翻空
: 這種臨門一腳的 邊緣 大戶最愛 只要大單敲破關鍵價位直接潰敗
: 目前的利空的問題 假如是 央行年會的放鷹 市場 避險賣壓那還可以接受。
: 最怕是 公債殖利率莫名其妙上升，卻在醞釀另外一種事件即刻到來。
: 4. 進退場機制：
: 週一有觸發到機制 我會進場補上對帳單
: 進場：107.5 季線大量低點跌破 進場空單
: 停利：大戶成本區90
: 停損：空方缺口封閉 跟月線站穩停損。

給你個建議，先空一半資金，另一半等碰到你的停損點再加空。

也就是缺口封閉跟到時候月線反壓，因為美股看起來要反彈了，主力可能會再拉一波上去
。

加上黑手拼命撐盤，這比內資主力更恐怖，懂的就懂。

不過看看緯創籌碼就知道了，這禮拜又多了快三萬的散戶來抄底。

套句當初航酸言論，主力那麼好心幫這些韭菜解套？



推 hate9989    : 散戶太多了08/26 16:22

推 YU1225      : 嘻嘻..當年航運即視感..08/26 16:28

推 hang520     : 當初航運還有營收，緯創有什麼？08/26 16:31

推 leokwo      : 精英才真AI，緯創沒救了08/26 16:37

推 pledge0924  : 緯創有future08/26 16:37

推 Ken52039    : 這裡黑成這樣，結果散戶一直接，哪來的？PTT都反指08/26 16:41

→ Ken52039    : 標啦！反著做就對了08/26 16:41

推 hong79818   : 美股看起來是技術反彈 沒意外還是會下去08/26 16:48

→ s56565566123: 這車太重 不如去技嘉 08/26 16:56

推 KIDbitch    : 這圖很長榮欸08/26 17:09

推 guk         : 韮菜到底還在期望什麼。有這麼容易漲50%讓散戶解套08/26 17:13

推 inoce       : 嘎尾老蘇說要複製的長榮 真的複製了 哈哈哈啊哈哈08/26 17:18

推 gn7722      : 沒有營收怎麼會跌？你看過哪個飆股還沒看到營收就08/26 17:20

→ gn7722      : 先跌了？08/26 17:20

→ gn7722      : 而且講真的，緯創崩盤，其他Ai哪個能活08/26 17:20

推 senma       : 複製長榮08/26 17:20

→ gn7722      : 你轉去哪個Ai還不是一樣= =08/26 17:21

→ gn7722      : 如果真的說要複製長榮08/26 17:22

推 senma       : 複製哪一段不好說08/26 17:22

推 gn7722      : https://i.imgur.com/jNBGZba.jpg08/26 17:23

→ gn7722      : 是這段嗎？ㄏㄏ08/26 17:24

→ sirius426   : 這裡接的散戶我看賺個10%就會閃人了08/26 17:24

推 love9115566 : 112接了一張，輕鬆等反彈08/26 17:26

推 strlen      : 有種就不要拉 凹你個十年 我看你拉不拉08/26 17:26

推 gn7722      : 洗散戶也不一定要殺低啊，漲個兩三天打短的散戶就08/26 17:28

→ gn7722      : 跑光了08/26 17:28

→ KID0924     : 股市真理：量價關係 關鍵要爆量08/26 17:30

→ waterydan   : 透支長說AI會漲一整年，回檔一下你們就怕得要死08/26 17:30

