作者pigpigpig000 (Peter)看板Stock標題[心得] 在1990年12682也能獲利的槓桿投資法時間Fri Apr 21 23:36:30 2023
大仁哥，最新一篇，從台股本益比破百也能使用的槓桿投資法

在 1990 年的時候，台股來到 12682 點，接下來狂跌超過 80％。

如果你在 1990 年初投入 100 萬，直到 2022 年會變成 349 萬。

如果你採用「50/50」槓桿投資法，會變成 568 萬。

而且過程中完全勝過報酬指數（同時手上永遠保留50％的現金）。

如果你真的擔心台股大跌超過 80％，「50/50」策略會比你買 0050 更合適。

金融海嘯測試過了，12682 測試過了，接下來是不是要懷疑 正2 能不能撐過 1929 年美
國大蕭條？

https://i.imgur.com/I4fDC4l.jpg

噓 BlueBird5566: 先給我時光機 04/21 23:38

推 eknbz       : 能撐過南海泡沫再說吧 04/21 23:40

推 chanel1259  : 第一秒沒歐印跟我談投資？ 04/21 23:40

→ bandongo    : 好啦 正2最棒 04/21 23:40

推 challenge23 : 拿以前的東西來看現在@@ 04/21 23:41

→ bandongo    : 那你買幾張了 04/21 23:41

推 PuloBro     : 不然樓上可以看到未來？ 04/21 23:41

推 hypoge      : 這邊都是槓桿開爆的 怎麼可能50/50 04/21 23:42

→ oread168    : 蹲低跳高本多忠勝 04/21 23:42

噓 Kobe5210    : 30年來產業總經結構差那麼多，回測這個沒啥意義。 04/21 23:46

推 hihi29      : 閉著眼買正2 蒿吐露絲 04/21 23:47

→ castlewind  : 公式總是無懈可擊 04/21 23:48

→ allgood123  : 所以你1990年就聽大仁哥的話？ 04/21 23:49

→ Kobe5210    : 既然是粉絲，你可以馬上身體力行。 04/21 23:50

→ BlueBird5566: 這種就馬後炮 要是現在台股只有5000點 他就安靜了 04/21 23:52

→ ojh         : 套牢30年最後變遺產 也沒啥用呀 04/21 23:52

→ castlewind  : 2*2=5-1 只要你在5的時候沒垮 就能得到4的結果 04/21 23:52

→ Kobe5210    : 大仁哥，我只認識娶程又青那一位 04/21 23:54

→ BlueBird5566: 還有一個 我不能說 04/21 23:55

→ illreal     : 50/50你乾脆無槓杆allin期指，得到的結果是一樣的 04/21 23:56

推 superamd    : 我都股票 質押 再融資 給你參考一下 很刺激的 04/21 23:58

推 abccbaandy  : 是說他的正2好像還套著QQ 04/22 00:00

推 PuloBro     : 他的50/50是用現金部位做再平衡。就是說 04/22 00:01

→ PuloBro     : 跌深加碼，漲多獲利了結。1倍槓桿期指的 04/22 00:01

→ PuloBro     : 獲利大概就略大於報酬指數吧。 04/22 00:01

推 zxcv91039   : 1990 100萬 到了2023 才變 349萬 蛤? 04/22 00:01

→ zxcv91039   : 打錯 2022 總共32年 04/22 00:02

→ illreal     : 之前我就發篇文說他50/50脫褲子放屁。50/50跟沒槓杆 04/22 00:09

→ illreal     : 一樣，完全是數學問題。除非是有買不起期貨的理由 04/22 00:10

推 waterox     : 1990這是套最深的那一筆，任何一個時間點報酬都會比 04/22 00:10

→ waterox     : 這個高，天選之人單筆投入在那時候只有300多萬，其 04/22 00:10

→ waterox     : 他人呢？ 04/22 00:10

→ illreal     : 這種比較只是說明期指這標的比0050還好而不是正2比 04/22 00:12

→ illreal     : 較好這年頭明明帳面虧損的人還能拿說回測會賺來出書 04/22 00:12

推 abc0922002  : 無槓桿我理解是全現金，原型是一倍槓桿 04/22 00:20

推 waterox     : 嘴砲仔就繼續嘴砲吧，至少他拿100萬出來，你？？ 04/22 00:20

推 ZXSC        : 推文酸仔又來了，幻想一定會在最高點歐印? 04/22 00:25

推 waloloo     : 下市咧 04/22 00:26

→ ZXSC        : 魯蛇酸仔:這方法如果當初12682滿倉幹進去就沒用了 04/22 00:26

→ ZXSC        : 好像做股市只有空手跟歐印兩種，笑死 04/22 00:27

→ zxcv91039   : 那個啥大仁哥=正2哥嗎? 以前熱烈討論主要在爭什麼 04/22 00:30

→ silentence  : 一堆人跌5趴都撐不住了  槓桿你能撐多少XDDD 04/22 00:35

推 shinyi444   : 以前指數一年可翻一倍，現在可能嗎0.0 04/22 00:37

→ shinyi444   : 總之經過時間的考驗看看吧 04/22 00:38

推 AkiMinoriko : 2倍槓桿買台指的報酬不會跟正2相同吧 因為你很難沒 04/22 00:44

→ AkiMinoriko : 每天去平衡槓桿維持兩倍  長久就偏離了 04/22 00:44

→ illreal     : 上面沒錯。但他是說50/50所以沒每天再平衡也是偏離 04/22 00:47

→ illreal     : 1倍台指期。 04/22 00:48

→ jimmyfk     : 他的資產配置也不是50%正二+50%現金, 所以只是講 04/22 00:50

→ jimmyfk     : 歸講, 就連他自己都不敢把總資產50%正二+50%現金. 04/22 00:50

→ jimmyfk     : 投個100萬正二, 不叫50%正二+50%現金... 04/22 00:52

→ vettelking  : 要不是有疫情印鈔票，不然怎麼能怎麼講都贏 04/22 01:04

推 jax2013     : 1990年哪來的正二可以買? 04/22 01:17

噓 mojeboy     : 那你現在50,50了嗎？ 04/22 01:22

推 Diver123    : 買期貨的問題是跌太多會被追繳保證金，買正二不會 04/22 01:24

推 scratch01   : 怎麼這幾天忽然一堆在吹正二? 04/22 01:24

→ ganninian   : 要是能回到1990誰要買大盤槓桿 壓身家歐印蘋果微軟 04/22 01:25

→ ganninian   :  報酬率幾萬% 04/22 01:25

推 a0616123    : 平常說買 嘴如果買在最高點或連續下跌怎麼辦 04/22 01:35

→ a0616123    : 回測績效 嘴用後照鏡開車 怎麼敢肯定未來如何 04/22 01:35

→ a0616123    : 解釋為什麼買正2 嘴為什麼不買期指就好 04/22 01:35

→ a0616123    : 反正正2有槓桿就是不行 04/22 01:35

→ egg87346    : 年化報酬5%多這麼值得拿來說嘴的嗎... 04/22 03:02

→ egg87346    : 你在1990年隨便找個定存還保險的都比5%高了... 04/22 03:02

→ egg87346    : 這類廣告文不知道是故意的還是真的搞不清楚狀況 04/22 03:03

推 Kenneth10   : 這是最衰而且不加碼的狀況下吧 04/22 03:26

→ Kenneth10   : 而且從來沒人叫你all in，比0050更好的點在可以控 04/22 03:27

→ Kenneth10   : 制風險保留一半的現金 04/22 03:27

推 lianli1024  : 1990利率不是超高買股票幹嘛 04/22 03:46

