作者qk123 (qk123)看板Stock標題[新聞] 日本10年期公債殖利率 連兩天升破央行政時間Tue Jan 17 09:46:12 2023
原文標題：日本10年期公債殖利率 連兩天升破央行政策上限
原文連結：https://news.cnyes.com/news/id/5064843
發布時間：2023/01/16 20:30
記者署名：劉祥航
原文內容：

日本基準公債殖利率連續第二天升破日本央行的上限，投資者押注日本央行最快在本周，
就會再次調整政策。

10 年期日債殖利率周一 (16 日) 上漲 1 個基點至 0.51%，繼上周五之後，再次升破央
行的目標上限。日本央行 12 月 20 日將殖利率上限提高一倍至 0.5%，但上周五觸及至
0.545%，上漲 4.5 個基點。

日本央行周一宣布開展計畫外購債操作，購買 1.4 兆日元 (110 億美元) 的 1 至 25 年
期國債，並以 0.03% 的固定殖利率無限量購買 2 年期國債。此外，日本央行每日還以
0.5% 的殖利率無限量購買 10 年期國債和期貨掛鉤證券。

由於猜測日本央行將在周三結束的政策會議上，放棄其殖利率曲線控制政策，因此日本債
券殖利率面臨上行壓力。 央行上個月決定擴大 10 年期債券的交易區間，本意是改善市
場運作，但反而助長了對進一步變化的押注。

東海東京證券首席債券策略師 Kazuhiko Sano 在研究報告中指出，如果恢復債券市場機
能，確實是日本央行上個月調整政策的主要原因，那麼日本央行本周將不得不取消殖利率
曲線控制。結束殖利率曲線控制，將促使市場將結束負利率政策，並將升息納入考慮之中
，從而可能推高殖利率。

基於對央行行動的猜測，套利交易也在升溫。

SMBC Nikko Securities Inc. 利率策略師 Ataru Okumura 表示，一些套利交易似乎正在
進行，涉及現金債券的空頭部位和期貨的多頭部位，市場上剩下的債券數量非常少，而且
日本央行增加了證券貸款，這表明套利者可能正在從央行借入債券，以進行利差交易。

心得/評論：

以日本人的尿性
日央應該不會有什麼驚人之舉
明天大場面???
可惜台股已經關廁所了

→ a79111010   : 日本大腸麵 01/17 09:47

推 jerrylin    : 買美元的又跑回來了 01/17 09:51

推 jeremyyyy   : 日幣繼續放水？？ 01/17 10:03

→ m30127813   : 不會升息不用想了 01/17 10:09

推 jenchieh5   : 鬼故事 01/17 10:10

推 ilw4e       : 哈哈債券守不住boj才真慘，qqe幾十年被市場硬反轉 01/17 10:12

推 piece1      : 日本平民要期待誰來救？ 01/17 10:12

推 opcomtt     : 日本沒膽升息啦，小孬孬二十三年了 01/17 10:14

推 gibbs1286   : 現在大家卯起來狙擊他們了 01/17 10:14

→ gibbs1286   : 日央當初放寬真的反而釋放軟弱訊號 01/17 10:15

推 opcomtt     : 可憐円蛙比空蛙更慘 01/17 10:19

→ yinaser     : 日央光上個月買債就比FED QE 2個月還多 01/17 10:19

推 aJan5566    : 日本平民慘了... 01/17 10:20

→ FatFatQQ    : 放手吧別再撐了 01/17 10:23

→ b9513227    : 明天看日元美元哪個下地獄 01/17 10:25

→ YLTYY       : 要再放寬了，要再賺50%了 01/17 10:26

→ idernest    : https://i.imgur.com/gOQKxSv.jpg 01/17 10:34

推 opcomtt     : 美國怎麼可能下地獄，當然是円蛙下地獄 01/17 10:34

推 pwseki206   : 可問題是日債流動性以及近乎枯竭了耶，YCC還有辦法 01/17 10:37

→ pwseki206   : 繼續嗎？ 01/17 10:37

→ pwseki206   : *已經 01/17 10:38

推 david3033   : 又有便宜的日幣可以買了吧 01/17 10:39

推 nanachi     : 日本不太可能升息吧  財政怎麼辦 01/17 10:41

推 AndyMAX     : 光放棄YCC讓日幣回流 就可以讓全球股市下地獄 01/17 10:52

→ luche       : 祖國危險的地方在於很大的出口是來自中國 即時其他 01/17 10:55

→ luche       : 需求看似上升但中國這塊太大 陷入危險 01/17 10:56

推 opcomtt     : ycc一停，我看是日本國民與円蛙下地獄吧 01/17 10:57

推 cerwvk      : 不升息一樣出包，哪一個危害比較低？ 01/17 10:58

→ gozule      : 日本震一下，才有便宜的股票和債券可以撿 01/17 10:59

→ goiopo      : 明天稱到任期最後一刻.然後換人後放手會直接崩ㄟ 01/17 11:01

推 Loda29      : 日本那鳥樣，最好有那膽量啦 01/17 11:01

→ opcomtt     : 日本沒那個膽啦（鄙視眼神） 01/17 11:07

推 linkmusic   : 明天調高殖利率目標的話美債不知會不會跟上次一樣崩 01/17 11:10

→ linkmusic   : 一波 01/17 11:10

→ linkmusic   : 日銀不是有沒膽的問題，上周日債被狙擊放空，日銀一 01/17 11:13

→ linkmusic   : 天印了五兆還多少買債券壓利率，現在問題是日銀還敢 01/17 11:13

→ linkmusic   : 不敢再印錢買債券 01/17 11:13

推 jorden      : 日本真的陷入地獄了 往左往右都不對 01/17 11:14

→ opcomtt     : 總之日央不敢有大動作吧 01/17 11:16

→ linkmusic   : 日銀前次殖利率目標剛調升到0.5%，上周就被攻破到0. 01/17 11:20

→ linkmusic   : 53多，日銀印錢買債才壓下來。再被攻擊一次日銀還能 01/17 11:20

→ linkmusic   : 不能守才是問體 01/17 11:20

推 opcomtt     : 繼續印錢，YCC還要不要繼續，利率還能維持-0.1%?日 01/17 11:22

→ opcomtt     : 本國民只會更慘 01/17 11:22

推 jei01       : 升息讓日本繼續一灘死水那十幾年的努力功虧一簣 01/17 11:33

→ jei01       : 國家的發展需全體國人體諒，日本是這麼想的吧 01/17 11:33

→ jei01       : 歐美不懂日本就算了，台灣人怎會不了解 01/17 11:34

推 qqazwss12345: 我昨天多單出了 反手空拜託不要尬我 01/17 12:26

推 Annahahaha  : 同樓上，不過我是空美債，希望別被軋.. 01/17 12:37

→ fmp1234     : 準備跳板課金 01/17 12:48

→ a9564208    : 這是在幹嘛，預期日央要升息？ 01/17 14:35

推 rickshi     : 股匯債日本不太可能全顧，看要犧牲哪個 01/17 14:43

推 roy12345    : 現在匯率不是日本央行能接受的了嗎 還賭升息也很怪 01/17 15:22

推 AGODC       : 日本準備爆開引爆全球債市？ 01/17 20:42
