作者steward135 (逆風高飛)看板Stock標題[情報] 112年01月16日信用交易統計時間Mon Jan 16 21:39:26 2023
1. 標題：112年01月16日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

112年01月16日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     116,404     175,967        18,450     6,466,350    6,388,337
融券(交易單位)      20,673      15,127         2,653       568,635      560,436
融資金額(仟元)   3,100,812   5,248,286       542,690   156,923,871  154,233,707

https://i.imgur.com/eSTyvyE.jpg

資減   26.90   億(近七日-111.73億)
券減   8,199   張
==================================
00632R元大台灣50反1
資減   1,146   張
券增      48   張
==================================
2330台積電
資減   1,056   張
券增      15   張
2303聯電
資減   1,506   張
券增     181   張
3037欣興
資減     961   張
券減     280   張
8478東哥遊艇
資減     449   張
券增     151   張(券資比68%)

4763材料-KY
資減     571   張
券增     235   張
==================================
櫃買信用交易統計
資減    5.49   億
券減   2,726   張

推 zuzinajp    : 散戶不敢抱股過年 01/16 21:40

推 oldmove     : 大戶的錢都跑光了，剩下小兒洗碗 01/16 21:40

推 BIGBIGFISH  : 融資水位低的好誇張 01/16 21:41

→ js70864444  : 一片綠油油欸 01/16 21:41

→ YLTYY       : 年後大爆噴 01/16 21:42

→ EddieWuRJJ  : 又資減不意外 明天繼續 01/16 21:43

推 Feting      : 各位股神怎麼分是散戶不敢玩還是大戶不想玩才資減 01/16 21:43

推 jecint1707  : 看起來不太妙 01/16 21:43

推 oldmove     : 散戶沒有20E 好嗎 01/16 21:45

→ house911    : 丙種 主力 大戶 散戶 倒貨給外資過年假? 01/16 21:45

→ HCYPMGO     : 融資不玩了 寧可出國去玩 01/16 21:45

推 lelena      : 外資近幾年都是現貨輸家,這局我猜外資會輸 01/16 21:46

推 spy9527     : 年後報復性買盤會噴的不要不要的 01/16 21:47

推 Kenhon      : 繼續觀望看戲 01/16 21:47

→ lelena      : 外資輸也沒差,2023年倒貨倒很爽,回補一點gg無傷大雅 01/16 21:47

推 f6312467    : 一堆有賺就先賣了 01/16 21:50

推 stone00100  : 材料猛 01/16 21:51

推 akway       : 過年前散戶拼命賣 過年後買就被大戶倒貨 01/16 21:52

推 neoa01      : 聰明融資留小兒過年 01/16 21:52

推 chalon      : 狂退潮 01/16 21:54

→ WEYNI       : 外資都買高價股…外資洗碗？ 01/16 21:57

推 lelena      : 更正2022年倒很爽 01/16 21:57

推 tknes       : 去年也這樣 01/16 21:58

推 ltflame     : 這融資是不是洗得比跌到萬二還乾淨… 01/16 21:58

推 davidaustin : 材料明天空軍勝 01/16 22:00

→ etbr1121    : 上禮拜5丙種關帳~今天融資還在減~~ 01/16 22:03

推 nobit       : 東哥嘎爆空軍就是舒服 01/16 22:04

推 Marginal    : 一定有鬼 01/16 22:12

推 R9993       : 融資大瘦身 01/16 22:13

推 sosiealex   : 明天融資歸零 01/16 22:13

推 tist        : 聰明開紅盤追，神操作 01/16 22:19

推 guowei616   : 外資的GG有1000萬張成本100以下 輸屁 01/16 22:24

推 f204137     : 賣越多 以後回來更多 01/16 22:25

推 ntnuljg     : 融資大撤退 明天再跑30億吧 01/16 22:26

推 asked       : 資金都收回來了 01/16 22:27

推 wyytw       : 跑光啦 01/16 22:28

推 sherlockman : 外資這樣買...這些跑掉的年後一定會買回來啦 01/16 22:30

推 NEX4036     : 過新年有錢人當然是邊搭遊艇邊抽Lucky Strike 01/16 22:32

→ NEX4036     : 都給東哥和材料玩就好啦 01/16 22:32

噓 duncan0319  : 外資今年直接抄底嘎爆傻空，空空沒融資墊背很慌 01/16 22:33

推 lanslod     : 果然再減20幾億XD 01/16 22:34

推 ots625      : 融資根本不敢進去 01/16 22:34

推 Madridtop   : 小兒：原來台股要過年了，洗碗到後年了，錢都出不 01/16 22:45

→ Madridtop   : 來，死好 01/16 22:45

推 cgs99999    : 沒人想付10幾天的利息錢… 01/16 22:46

推 clamperni   : 非常好 01/16 22:50

推 smbtomas    : 今年2008所以等之後崩盤再撿囉 01/16 22:55

→ alongalone  : 人走茶涼???? 01/16 22:56

推 shiz        : 這樣年後融資一進場不是直接拱上萬六嗎wwww 01/16 23:03

推 c928        : 都不玩了喔？ 01/16 23:06

→ dickey2     : 融資是想去哪 01/16 23:09

→ b0364864    : 丟給小兒買 過完年又追買小兒的貨 01/16 23:10

→ fallinlove15: 過年那麼長 還是給外資玩吧 01/16 23:12

推 qqq5890003  : 沒人玩了 01/16 23:22

推 sirins      : 聰明融資知道2023爛炸，一去不復返吧 01/16 23:31

推 yao80106    : 怕了嗎 01/16 23:32

噓 duncan0319  : 空空知道沒融資會發生什麼事嗎？沒融資墊背嘎翻 01/16 23:34

推 sllyabic    : 融券每天減 01/16 23:52

推 simon81345  : 大家都害怕抽光資金的時候...要怎麼跌... 01/17 00:26

推 rbull       : 只剩外資留在場內 01/17 00:26

推 Kenneth10   : 明天要抱股過年了 01/17 01:20

推 Dia149      : 跑光 01/17 01:42

推 empirica    : 等融資回來還得了 01/17 02:38

推 trewq987    : 都跑光了 01/17 07:03

推 chungj      : 只想過年前無腦賣的融資怎麼贏 01/17 07:50

→ b69         : 丙種撤完 年後準備追高回來 01/17 08:31

推 ljh109      : 資減券減，觀望中 01/17 09:43

推 Xyla        : 融資當然要先跑啊，各位都不在乎利息的嗎 01/17 10:17

→ Merkle      : 融資抱過年是腦殘吧 利息不用給喔 01/17 17:31
