作者IzumiKonata ( )看板Stock標題[新聞] 英業達 股價創波段新高時間Fri May 26 13:55:10 2023
原文標題：
英業達 股價創波段新高

原文連結：
https://wantrich.chinatimes.com/news/20230526900186-420101

發布時間：
2023-05-26

記者署名：
工商時報 翁毓嵐

原文內容：
英業達（2356）今年首季PC出貨動能雖走緩，但在伺服器業務維穩支撐下，本業獲利能力
皆較去年同期回穩。而扮演其今年營運關鍵動能的伺服器業務，估將有逐季增長的表現，
尤下半年在AI伺服器相關產品出貨挹注下，季增力道並將至雙位數，全年業績續看增可期
。

搭上AI伺服器題材，英業達近兩個月來在外資買盤持續進駐下，股價站穩3字頭，25日再
受惠輝達（NVIDIA）財報優於預期、AI概念股齊揚之際，股價開高走高、終場收在33.25
元波段新高，單日成交量爆增至6.47餘萬張，成交金額放大至21億元。


心得/評論：
買不到英偉達，還可以有英業達可以選擇
這不是只有名字像，也有AI伺服器關鍵字
今天神龍擺尾拉高收盤

推 jc761128    : 公公：... 05/26 13:57

推 dickey2     : 00878 05/26 13:58

→ ej03xu3     : 小代工廠在台北 公公的大代工廠還在墾丁 05/26 13:59

推 a26893997   : 丸子 被點名了........ 05/26 14:00

推 rbull       : 投信好像在換股中 05/26 14:01

推 baseken     : 99廣達 05/26 14:07

推 cmuse       : 小兒看錯多！ 05/26 14:09

推 aweara      : 金控都不金控了 要踢出金融股了 05/26 14:09

推 nextpls     : 比價緯創，歐硬AI怎麼輸，至少到100 05/26 14:10

推 apolloapollo: 小兒看不懂中文 慘 05/26 14:12

推 autopass    : NVDA 咦? 05/26 14:12

推 MIT5566     : 昨天也是尾盤拉高啊 應該是在接etf的 05/26 14:15

推 Waitaha     : 出貨文... 05/26 14:15

推 jympin      : 你的AI股 何必是英偉達 05/26 14:16

噓 learnbao    : 今天每30秒就賣11張 不知道是誰在下程式單 05/26 14:18

推 tenghui     : 緯哥每天10%都不用發文蹭熱度 05/26 14:19

→ b425k1719   : 24買的是不是要跑路了…本來想說當定存處變不驚 05/26 14:20

→ b425k1719   : 漲到34整個不知所措 05/26 14:21

推 Dia149      : 上看100！ 05/26 14:23

→ Dia149      : 請問英業達要不要調整股利 05/26 14:23

→ z7956234    : 肥牛華新都飆漲過了，這種神豬股也能飆，樓下說說 05/26 14:23

→ z7956234    : 看還有哪個千年神豬又肥又沒飆過的 05/26 14:23

→ dickey2     : 20%以上就跑啊!配到20%是要多少年 05/26 14:24

噓 CloserJ     : 可惡 28.多就賣了 可惜 05/26 14:26

推 bensoncms   : 看看緯哥，這可是正統的英X達! 05/26 14:27

推 m581708293  : 英偉達英業達傻傻分不清楚 05/26 14:28

推 m3388       : 仁寶 能不能爭氣點 05/26 14:29

推 b425k1719   : https://i.imgur.com/owKPOMg.jpg 05/26 14:30

推 lakershank  : 一樣都是All In概念股分什麼分 05/26 14:31

推 h1242890    : 買錯？ 05/26 14:31

推 cblade      : 代工存股都飆了 05/26 14:31

噓 lise1017    : 差一個字公司能力差這麼多 中文真奇妙 05/26 14:32

→ tenghui     : 真的要分 緯哥漲幅大於肉鬆大於小英 05/26 14:33

→ Zepho       : 緯創有緯穎 怎麼輸 05/26 14:35

→ tsuneo      : 最近做的傻事..賣緯創留英業達 05/26 14:38

推 challenge23 : 偉哥上看200 05/26 14:40

