作者qk123 (qk123)看板Stock標題[新聞] 清倉輝達惹滿身騷 女股神解釋：太貴了時間Tue May 30 22:26:08 2023

原文標題：清倉輝達惹滿身騷 女股神解釋：太貴了
原文連結：https://ec.ltn.com.tw/article/breakingnews/4317864
發布時間：2023/05/30 16:14
記者署名：
原文內容：

有「女股神」之稱的方舟投資（Ark Investment）創辦人伍德（Cathie Wood），旗下的
旗艦ETF「ARK創新主動型ETF」（ARKK）於1月初清倉輝達（Nvidia），但就在伍德清倉後
，輝達股價狂飆，令不少人質疑伍德的操作。伍德週一（29日）於推特上再度解釋，表示
輝達股價太貴了，而且輝達也不是唯一1檔AI概念股。

伍德在上週的採訪中，解釋為何要賣出輝達，當時伍德稱，該行業存在週期性風險，且輝
達面對的競爭越來越激烈，她還表示，這只是方舟投資轉向大多數人還沒發現的另1套戰
略而已。

但不到1週的時間，伍德週一在推特上發文，再度解釋為何要清倉輝達，她表示，在2014
年時，輝達股價不到5美元，大多數投資人只認為輝達是檔PC遊戲晶片股票，不過當時方
舟投資就在研究指出，輝達是重要的AI股。輝達股價現已大漲近80倍，投資人似乎認定，
輝達就是唯一的AI概念股，這並不是事實。

伍德接著指出，自2014年以來，方舟投資一直認為，輝達比大多數晶片公司，更早看到了
AI的未來，現在我們相信輝達將繼續為AI時代提供驅動力，不過輝達股價已經是其今年預
期營收的25倍，股價走的太過前面了。

心得/評論：

女韮神還想裝價值投資者
你要不要先看一下ARK 持有的那些公司
裝價值投資者
真的 DUCK BO BI

→ cl3bp6      : 跟老蘇創意算一樣變N酸了 05/30 22:27

噓 hschian     : 這麼騷，是有多騷？ 05/30 22:27

推 zerro7      : 1月清倉真的是清在起漲點 好慘... 05/30 22:27

→ hschian     : 現在沒買NVDA的 都不要說是股神 05/30 22:28

→ JACKIAM     : 太貴從來不是輝達的問題 05/30 22:29

推 nodnarb1027 : 樓下支援 貴是你的缺點.jpg 05/30 22:29

→ jvor0719    : 恐怖情人 05/30 22:29

→ Kobe5210    : 越描越黑，趕快去佈局下一檔啦 05/30 22:29

→ Kobe5210    : 散戶都會的事，基金經理人不知道？ 05/30 22:29

→ BlueBird5566: 酸葡萄 05/30 22:29

推 loveponpon  : https://i.imgur.com/QuPcHYj.jpg 05/30 22:30

推 yangyy2     : 越解釋越顯無知 05/30 22:30

→ adngg579    : 神快要比人還多了 05/30 22:30

推 rbull       : 這個實在太瞎掰 05/30 22:31

推 pqpqpqpq    : 真的太貴了 A起來 05/30 22:31

→ zzzbear     : 貴 是你的缺點 05/30 22:32

→ joygo       : 她就是韭菜吧，賭對一次就開始覺得自己最厲害 05/30 22:32

→ Alwen       : ARKK績效整個就是笑話= = 05/30 22:33

推 house911    : 2014年買起來   妳就是超越巴菲特的女股神 05/30 22:33

推 icedog122   : 女韭神 05/30 22:34

推 FlynnZhang  : 一鍵清倉 05/30 22:35

推 itwt        : 那是妳的缺點啊 05/30 22:35

推 f204137     : TSLA喊到3000元就不貴呢 05/30 22:36

推 ZXSC        : 妳好騷啊 05/30 22:36

→ rbull       : 她的研究團隊應該被罵死了 害她上新聞鬧笑話 05/30 22:36
