作者centaurjr (魔術師)看板Stock標題[情報] 112年08月25日 櫃買法人買賣金額統計表時間Fri Aug 25 15:41:05 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月25日 櫃買-0.49%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    3.89           5.86                   -1.96 

自營商(避險)        5.70           7.49                   -1.79 

投  信              7.53           6.13                   +1.40 

外資及陸資        123.49         129.96                   -6.47 


=========================================================================
合 計             140.63         149.46                   -8.82 



OTC:還好我昨天跌過了


推 yoyodiy     : 救救美晶  還好我3張停損出掉了 外資不回頭不進場 08/25 15:41

推 alcoholH    : 6147跟3264怎麼買就是不動，哞哞 08/25 15:45

推 j0918jack   : 995009....嗯?賣完了? 08/25 15:45

噓 BlueBird5566: 鰻魚三大齊賣還在180 08/25 15:46

推 Scorpio777  : 鰻魚飯快沒有呼吸了 08/25 15:48

推 j6569642    : 松上不知道在噴啥 08/25 15:49

推 ohsho62     : 6147一直買一直買 連70都上不去，丟臉 08/25 15:49

→ baka1412    : https://i.imgur.com/vEgrQkT.gif 08/25 15:49

→ stationary  : 救救鰻魚飯 08/25 15:51

推 teddy511419 : 千附 這麼慘烈大哥買千附 08/25 15:52

推 Iceballz    : 懷念70元的鰻魚飯 好吃好吃 08/25 15:53

推 jeremyZH    : 993289 08/25 15:59

推 lyenia      : 99金融 08/25 16:02

推 stock168    : 鰻魚飯快回到一百才想吃 08/25 16:04

推 CokeCake    : 99台燿 08/25 16:08

推 umaga1      : 鰻魚飯現在難道不香？我覺得蠻香的 08/25 16:09

推 peacebi     : 廣運昨天賣了，105攤下來能小賺已感恩 08/25 16:18

→ tanchuchan  : 哇 力致投信連倒三天了 08/25 16:21

推 r22025      : 廣運外資每天都在隔日沖 08/25 16:25

→ q09701023   : 6147真的輕鬆啦台 08/25 17:02

→ willking    : 99 6147 08/25 17:24
