作者DDDDRR (QQ)看板Stock標題[新聞] 快訊／張國煒將現身！　玉山星宇航空聯時間Tue Feb 21 19:22:03 2023

原文標題：快訊／張國煒將現身！　玉山星宇航空聯名卡3／1上市

※請勿刪減原文標題

原文連結：快訊／張國煒將現身！　玉山星宇航空聯名卡3／1上市
https://finance.ettoday.net/news/2445288?from=ettoday_app
※網址超過一行過長請用縮網址工具

發布時間：2023-02-21 19:09:00

※請以原文網頁/報紙之發布時間為準

記者署名：記者陳依旻／台北報導

※原文無記載者得留空

原文內容：
玉山銀砸重金拿下「星宇航空聯名卡」的發卡權，3月1日發卡，屆時星宇航空董事長張國煒
將親自現身，由於今年還有北富銀Costco聯名卡，市場關注，隨著星宇航空聯名卡問世，將
再度打響信用卡「前5大」保位戰。

銀行業主管表示，星宇航空在今年初對手邊「沒有航空卡」的銀行發出競標邀請，加入搶標
戰局的銀行分別有玉山銀、永豐銀，兆豐銀，最後由玉山銀砸下10億元左右拿下發卡權。

截至去（2022）年12月底，根據各家銀行官網公告，信用卡有效張數前五大分別是國泰世華
銀（578萬張）、中信銀（535萬張）、玉山銀（469萬張）、台新銀（426萬張）、北富銀（
327萬張）。

隨著「富邦Costco卡」上市，今年8月正式開刷以及明年第1季拚270萬卡友「無痛轉卡」，
若真的成功讓270萬卡友轉卡，將為北富銀帶來上百萬新客戶、5年內能彌平發卡成本，市場
排名也會從目前老五變成老三；玉山銀下個月發星宇航空卡，2023年仍有機會暫時守住刷卡
季軍地位。

心得/評論：
星宇配玉山
有夠鬧
這兩天討論度極高的兩間公司要出聯名卡了！！
明天會不會一起上下跑阿
太期待了吧！！
協尋50T大學長

※必需填寫滿30字，無意義者板規處分


推 nodnarb1027 : 今日玉山來日星宇！ 02/21 19:22

推 haha7456    : 看到玉山金聯手星宇航空笑出來 02/21 19:22

→ McKen       : 笑死 現增雙檔 02/21 19:22

推 ShawnCA     : 刷玉山買飛機啊 02/21 19:23

→ omanorboyo  : 張投顧好 02/21 19:23

推 yu7038      : 玉山+星宇 尊爵不凡 02/21 19:23

→ omanorboyo  : 一個今天割 一個明天割 緊張囉 02/21 19:24

推 sirins      : 強強聯手 02/21 19:24

推 yoko2680    : 太多新聞了啦 明天九點準時收看星宇大戲 02/21 19:24

推 carbooming  : 牽手一起下去 02/21 19:24

→ loveponpon  : 好好笑 02/21 19:24

推 cetus       : 現增雙雄 02/21 19:24

推 momoteatea  : 還來 02/21 19:25

推 k1222       : 訊號太多了吧 02/21 19:25

→ v7q4        : K割之王 02/21 19:25

推 baseken     : 開割啦 02/21 19:26

→ c5170044    : 玉山之後會推出星宇卡的員工親友專案嗎？ 02/21 19:26

推 Rex1009     : 一起下去 02/21 19:26

推 fdkevin     : 今天資訊量過大 02/21 19:26

→ ltflame     : https://i.imgur.com/Es5IqGv.png 02/21 19:26

推 chalon      : 玉山+星宇...厲害了 02/21 19:27

噓 ck326       : 剛好都增發，難怪高層惺惺相惜，情不自禁 02/21 19:27

推 MTBF        : 現增雙雄 笑死 02/21 19:27

推 jagger      : 強強聯手 02/21 19:28

→ jagger      : 現增雙雄 02/21 19:28

→ b9513227    : 玉山預約掛22.5 02/21 19:29

噓 cir78918    : 商業貼貼-.- 02/21 19:29

推 hardes      : 強強聯手耶 我來辦一張好惹 02/21 19:29

推 j65p4m3     : 兩大熱門股 02/21 19:29

推 F93935      : 強強聯手 現增好兄弟 02/21 19:30

推 F5566       : 造山雙雄 02/21 19:30

推 amysun91    : 笑死 02/21 19:30

推 chengyu1010 : 崩崩崩 02/21 19:31

推 BaGaJohn5566: 兩家聯合要發割韭菜卡嗎  一間不發錢  一間辦現增 02/21 19:31

推 waitan      : 真的要衝破百了 02/21 19:31

推 hy1221      : 辦了辦了 感謝K董 02/21 19:31

推 ccjack310424: 強強聯手 02/21 19:32

→ Dia149      : 空爛了 02/21 19:32

推 YDSK        : 就問你怕不怕 02/21 19:32

推 rayisgreat  : 笑死 02/21 19:32

→ asdzxc001   : 一三五你割二四六我……割？ 02/21 19:33

推 testutw     : K董強強劍 02/21 19:33

推 cjo76223    : 好機友 02/21 19:33

推 hutten      : 增資CP 笑死 02/21 19:33

推 forbefor    : 明天一起下去 太舒服了 02/21 19:34

推 stlinman    : 現增雙雄 02/21 19:34

推 Dimitre     : 今天討論度最高的兩檔 一起利多新聞 無敵的吧 02/21 19:34

→ FlynnZhang  : 笑死 02/21 19:35

推 leon1757tw  : 現增雙雄 笑死 02/21 19:35

推 ricky77525  : 造山運動 舒服 02/21 19:36

→ faultless   : 一堆新聞，現在好抖 02/21 19:36

→ pickchu22001: 大造山運動 02/21 19:36

推 Skydier     : 商業貼貼 02/21 19:37

→ LMgogo      : ....負負得正 02/21 19:37

推 fiend0229   : 現增雙雄 太粗暴了啦XD 02/21 19:38

→ LMgogo      : k割之亡 02/21 19:38

→ zaqwsxjason : 一起下去 02/21 19:39

推 faracross   : 現增雙雄 02/21 19:39

推 village0817 : 現增雙雄XD 02/21 19:39

推 chunboy0812 : 手牽手一起下去哥兩好 02/21 19:40

推 lpmybig     : 強強滾！ 02/21 19:40

推 tomdavis    : 現增雙雄XDDDD 今天割完玉山 明天割星宇XDD 02/21 19:42

→ CozyLife    : 快跌爆我要撿 02/21 19:43

推 tigerzz3    : 新聞狂噴 穩 02/21 19:43

推 benson502   : 現增雙雄太強了！ 02/21 19:44

→ tigerzz3    : 現增雙熊是三小啦 02/21 19:44

推 sky121      : 現增雙雄xdd  明天一起下去吧 02/21 19:44

推 apolloapollo: 手牽手下去探親 02/21 19:45

→ z19880215   : 玉山+星宇=噴 02/21 19:45

→ sky121      : 根本都是信仰  獲利無法匹配價位的公司 02/21 19:45

推 InfocusM510 : 玉山金： 02/21 19:45

推 playbos     : 割韭神 02/21 19:45

推 Anyotw      : 玉山星宇聯手….. 02/21 19:45

推 f204137     : 兩家一起現增... 02/21 19:45

推 tigerzz3    : 信仰金+信仰航 安啦 02/21 19:46

→ Anyotw      : 今天放新聞是故意的嗎XD 02/21 19:46

推 sushi11     : 位階搭配獲利，咕嚕咕嚕 02/21 19:46

推 a58805082   : 是不是故意的啊XD 02/21 19:48

推 Kobe5210    : 玉山星宇這2檔今天是怎樣？ 02/21 19:48

→ Kobe5210    : 聯手霸榜喔～笑死 02/21 19:48

推 snowdraught : 強強聯手 02/21 19:48

推 money1992922: 笑死兩家一起下去吧 02/21 19:48

推 Hirano      : 負負得正 02/21 19:49

推 d9936679    : 無情的K割之王，散戶都被我征服 02/21 19:49

→ Hirano      : 不要不信 02/21 19:49

推 gosy1102    : 一起在上面吹風 02/21 19:49

推 feng990719  : 強強聯手笑死 02/21 19:50

推 tomdavis    : 現增雙雄 強強聯手 現金增資 股東抬去割!!! 02/21 19:50

推 fbtm        : 玉山+星宇，how to lose！ 02/21 19:51

推 One102bird  : 笑死 02/21 19:51

推 Kobe5210    : 強強聯手 進擊且成對，神仙都失據 02/21 19:51

推 tku1178     : 增資CP 哈哈哈哈哈哈 02/21 19:52

推 kurenaiz    : 井噴啦 02/21 19:52

推 BruceChen227: 哈哈哈哈哈 02/21 19:53

→ jen1121     : 倒貨還是換手，繼續看下去 02/21 19:54

→ fbtm        : 紅茶遇到對手了，現增雙雄強強聯手 02/21 19:55

推 TWeng       : 現增雙雄XDD 02/21 19:55

→ kamitengo   : 玉山山頂好冷啊~ 02/21 19:55

→ k862479k    : 到底是套山頂還是飛向山頭  看下去 02/21 19:56

推 visviva     : 整個版面剛好都是這兩支耶  聲量王 02/21 19:56

推 paericsson  : 手牽手一起下去，好感動 02/21 19:56

