作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 台積電傳明年首季稼動率崩跌 股價跌破450時間Wed Dec 28 11:16:33 2022

原文標題：台積電傳明年首季稼動率崩跌 股價跌破450元

原文連結：https://reurl.cc/degO3y

發布時間：2022/12/28 10:41:36

記者署名：經濟日報 記者林思宇／台北即時報導

原文內容：

台積電（2330）明（29）日在南科18廠舉行「3奈米量產暨擴廠典禮」，宣示進入3奈米製
程世代，以實際行動展現消弭「去台化」的雜音；不過，由於受到近期景氣波動影響，終
端消費庫存調節，法人指出，台積電明年首季稼動率將下滑。台積電股價早盤一度跌破
450元。

根據電子時報報導，據半導體業者透露，2023年首季市況與眾廠營運持續溜滑梯，台積電
首季稼動率估將出現顯著崩跌，wafer bank（客戶寄放庫存）堆放已達新高，粗估首季營
收將季減15%，若非2023年代工報價再漲6%，營收跌幅恐擴大。

四大指數僅道瓊工業指數驚險收紅，台股今（28）日早盤下跌逾百點，台積電早盤股價一
度跌破450元，最低到447元，下跌10元，最高為452元，下跌5元。

籌碼方面，外資終結連二日賣超轉為買超755張，投信終結連二日賣超轉為買超61張，自
營商則連六日賣超8,232張。

心得/評論：

原來盤中出這個新聞阿~

想說怎麼半導體突然殺成這樣，嘖嘖

看國內外報告，明年Q1財報應該都不甚好看...

黑手就放手吧，想買甜甜價辣~

各位半導體股神們怎麼看呢?

推 kuojames2580: 台積電想要3開頭 門都沒有 12/28 11:17

推 law123rence : 高雄還要擴嗎 12/28 11:17

推 slayptter   : 巴菲特：Q_Q 12/28 11:17

推 qwert1122   : 笑死人在吹啊。產能過剩了吧 12/28 11:17

→ tomdavis    : 巴肥特果然爆打巴菲特! 股拉格斯 太神拉! 12/28 11:17

→ rayccccc    : 巴肥特 12/28 11:17

推 meowgy      : 不是盤中，盤前新聞不就有了嗎 12/28 11:17

推 Inland      : 傳 12/28 11:17

推 okokok0410  : 高雄 党不要了 12/28 11:17

推 fatb        : 法人想吃貨啊 這麼明顯 12/28 11:17

→ slayptter   : 巴肥特：^U^ 12/28 11:17

→ qwert1122   : 去美國準備技術被拿走。之後就力晶化 12/28 11:17

推 gowet       : 完蛋，今年6月就說GG最快明年4月看到營收衰退，怎麼 12/28 11:18

→ gowet       : 時間還提早了? 12/28 11:18

→ slayptter   : 這波真的不錯，上上下下各種賺XDDDD 12/28 11:18

→ fatb        : 一邊是實際行動 一邊是法人指出 別選錯邊了 12/28 11:18

推 tswen       : 400收 12/28 11:18

→ payneblue   : 粗估首季營收將季減15%，等著驗證 12/28 11:20

推 panzerbug   : 爽 12/28 11:20

推 CGDGAD      : 不是，不是聽說台積明年還要漲代工價？ 12/28 11:22

→ CGDGAD      : 明年CPU全系列都要漲價耶 12/28 11:23

→ CGDGAD      : 你就問自己就好，你買到便宜CPU了嗎？ 12/28 11:24

推 etop        : 老蘇：不良品 爛 12/28 11:24

→ poeoe       : 老巴QQ了 12/28 11:26

→ Leo4891     : 早就傳很久了  現在才在報導 12/28 11:26

→ Dia149      : 跑光了吧 12/28 11:26

