作者zrct5566 (美麗又殘酷的世界)看板Stock標題Re: [新聞] 台積電中科2奈米 確定延後至明年交地建廠時間Tue Aug 15 17:41:29 2023
※ 引述《DamnDre (1+1>2)》之銘言：
: 原文標題：台積電中科2奈米 確定延後至明年交地建廠
: 原文連結：https://money.udn.com/money/story/5612/7370829
: 發布時間：2023.8.15
: 記者署名：宋健生
: 原文內容：
: 台積電（2330）中科2奈米廠建廠確定將延後至明年交地建廠！中科管理局長許茂新今
: (15)日表示，此案都審延宕一年半，作業時程已經來不及，台中市政府通過都審後，還要
: 送內政部都委會審查，預計年底由台中市政府告都市計畫，才能啓動用地取得作業，今年
: 底交地確定來不及。
: 中科管理局今日接獲台中市政府通知，攸關台積電2奈米建廠的中科台中園區二期擴建案
: ，已排入本月25日舉行的都市計畫審查議程。
: 中科台中園區二期擴建案由於都審一再卡關，迫使台積電日前作出決定，高雄也將規劃興
: 建2奈米廠。
: 值得注意的是，台中園區二期擴建案能夠排入本月25日舉行的都市計畫審查議程，主要關
: 鍵在於台積電高雄2奈米廠宣布後，台電、台水公司終於出具台積電中科2奈米廠開發及營
: 運期間，不會排擠台中市民生用電、用水的保證公文，也讓此案出現轉機。
: 經濟部長王美花日前接受網路節目《觀點芹爆戰》專訪時表示，台積電最先進研發和製程
: 絕對留在台灣，目前中科廠仍在初審階段，高雄廠轉為先進製程，高雄市政府正積極協助
: 水電問題。
: 中科管理局先前已三度延後二期園區擴建案的開發時程。許茂新不諱言，市府都審過關後
: ，將立即送內政部都委會審查，後續還有公告都市計畫、園區用地取得等作業。
: 據了解，中科台中園區二期擴建案，預計新增用水量占目前台中日用水量約7%，新增用電
: 量占全市總用電量約24%。
: 許茂新指出，經濟部早已核定二期園區用水、用電計畫，全案並通過環評；台水、台電承
: 諾不會排擠民生用電、用水。
: 心得/評論：
: 台中廠不意外的延到了明年
: 新聞裡面有段提到中科二期擴建因都審一再卡關
: 迫使台積電日前作出決定高雄也將建2奈米廠
: 不知是因是果
: 但高雄如果建了後 台中廠會不會再延就不好說了

AZ延期 中科土地還沒取得 高雄廠一波三折前幾天才確定

台股資優生之前有這樣反反覆覆嗎?

印象中以往的台積電不是達標就是超標

這兩年看下來不是營收修正就是計劃變更

雖然我自己還是定期定額2330

但畢竟小弟文組總是霧裡看花

總之還可以繼續買嗎?


推 kobebrian   : 基本上都不是公司的問題啊.. 08/15 17:43

推 stlinman    : 就是展廠不順，財測才一直下修啊! 08/15 17:46

推 beergap     : 知道是什麼問題，但我珍惜帳號 08/15 17:50

推 FirePopcorn : 會怕就別買 08/15 17:51

推 a2080259    : 大家都知道 所以手上都出光了 某種力量凌駕專業 08/15 17:52

推 yiersan     : 高雄大概會最快好 08/15 18:01

→ yiersan     : 還不是靠暖男凱瑞 08/15 18:01

推 AirLee      : 根本就是需求太少，只有品果跟華為能吃這麼多量 08/15 18:09

推 jerrylin    : 去房版找A00000000的發文 08/15 18:09

推 sdbb        : 現在還有人打AZ? 08/15 18:18

推 steak5566   : 你可以看陸行之臉書 應該是你想要的答案 08/15 18:22

推 ganninian   : 這間公司會被那兩個哼哈二將害死 08/15 18:23

→ George728   : 高雄直接蓋下去了啦！！只是不知道會不會每年跟屏東 08/15 18:27

→ George728   : 搶水就是了 08/15 18:27

噓 RTAngel     : 這種回文內容，可以直接用推就好。 08/15 18:43

推 enemyli     : 高雄廠 呵 大家都心知肚明怎麼回事 08/15 19:02

→ ctx705f     : 台中就廢阿不然？ 08/15 19:13

推 rstpiopxo   : 沒蓋就是利多！ 一堆拖油瓶.. 08/15 19:17

推 Armin       : 高雄成最大贏家 08/15 19:25

推 jcgood      : 要幫某些人做面子，看看2024會不會改善 08/15 19:28

推 jei01       : 要看AZ廠，如果一直拖下去，不知會發生什麼事 08/15 19:30

→ jei01       : 美國政府曾說要把最尖端技術留在美國 08/15 19:30

→ jei01       : 美國商務部長也在記者會上說過「拭目以待」 08/15 19:30

→ jei01       : 如果AZ廠繼續拖，台灣又不停的往1nm奔去 08/15 19:30

→ jei01       : 感覺接下來會發生不太好的事 08/15 19:30

→ jei01       : 當然，我希望我錯了 08/15 19:30

噓 nyybos8812  : 高孟華消息有比教主消息靈通嗎？ 08/15 19:33

→ nyybos8812  : https://i.imgur.com/ofMeYuu.jpg 08/15 19:33

噓 yourock     : 假提問真數落 大可不必 08/15 19:53

推 piliwu      : 取得土地本來就非常棘手，很多人被自己欺騙而已， 08/15 19:57

→ piliwu      : 中科龍潭多搞個幾年都不意外 08/15 19:57

→ piliwu      : 高煉廠的土地本來就是工業地不用再環評，這點巨大 08/15 19:58

→ piliwu      : 優勢房版講很多次了，信徒都無視選擇一直唱衰 08/15 19:58

