作者centaurjr (魔術師)看板Stock標題[情報] 112年01月11日 櫃買法人買賣金額統計表時間Wed Jan 11 15:45:49 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年01月11日 櫃買+0.25%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.03           3.45                   +0.58 

自營商(避險)        4.61           4.28                   +0.33 

投  信              8.06           8.91                   -0.84 

外資及陸資        111.52          95.06                  +16.46 


=========================================================================
合 計             128.25         111.71                  +16.53 


小兒發壓歲錢喔  狂買


→ twic        : 華星光笑死 01/11 15:47

推 qwe22992168 : 投信愛吃鰻魚飯 被外資出貨 01/11 15:48

推 PTTcrazy    : 統一隔日衝華星光死好慘XD 01/11 15:48

→ PTTcrazy    : 希望多屎一點~~這樣台股才有救 01/11 15:49

推 j31404      : 鰻魚外資不要了 XD 01/11 15:49

噓 crazeangel  : 投信鰻魚吃到飽 科科... 01/11 15:51

推 tigerzz3    : 群聯太神了 營收一直降股價一直拉 01/11 15:56

推 iamsofa     : 華星光統一真的笑死 四千張漲停關廁所 01/11 15:56

推 NEX4036     : 8299好穩 = = 01/11 15:58

推 yb3570srz   : 8299出太早 馬的 01/11 15:59

→ yb3570srz   : 連3260都一起漲 01/11 15:59

推 cjo76223    : 划西瓜大家一起追高殺低 01/11 16:04

→ Dimitre     : 華星光猛喔 大哥倒一堆垃圾給你 01/11 16:11

推 lightson    : 鄉民的6147回來啦 01/11 16:17

推 clean123    : 穩懋狂尻 01/11 16:22

推 truthzero   : 大江投信不要了嗎 01/11 16:25

推 zitto       : 外商很愛5347說 01/11 16:26

推 ben192726   : 漲停不倒，喜歡開低狂倒 01/11 16:49

→ vvnews      : 華星光大哥快倒光了 到底為啥一直倒 01/11 17:25

推 OhMyGoose   : 外資好像還有40萬張鰻魚要倒 01/11 17:36

推 bleach06bb  : 立端工業電腦唯一營收月增該噴到150吧 01/11 17:58

推 aaaapig     : 阿美要起飛了嗎？ 01/11 19:31

推 topaaron12  : 99…6147… 快沒氣了… 01/11 21:19
