作者orderall11 (11)看板Stock標題[請益] 存00878要多配半導體嗎?時間Wed May 10 14:15:07 2023
我自己有定期存00878啦
想說問問00878的存股族，只有存一檔00878的高股息嗎?

會這樣問是有注意到今年金融股獲利明顯衰退，普遍配很慘
開發金、新光金還乾脆直接不配息…

到目前為止，年配6%給我感覺還是穩所以00878還是會續抱
但金融股佔他1/4，8月之後的配息很多人都說會變低

https://i.imgur.com/uzK3pvk.png

最近開始思考是不是要配一些其他高息的產業來互補
反而半導體去年賺得盆滿缽滿，今年台股高配息的族群都落在這
個人想加一點半導體部位來補之後會缺的息，也能讓投資產業更分散一些

純半導體ETF不多，科技型ETF很多都有放電子五哥，跟00878重複到
00891、00892是目前規模比較大的半導體ETF，配息大概4、5%，以市值優先篩選
00927是最近被廣告打到，主打5.7%跟季配，以配息率優先篩選

有買00878的存股族會多配其他檔嗎?半導體ETF怎麼選比較好?

推 Dia149      : 開始不穩了 05/10 14:15

推 ayachyan    : 00881 05/10 14:15

推 kaiyan      : 半導體百搭喔 05/10 14:16

→ Orianna     : 我就是那個買713加878 嫌自己半導體不夠多 去加碼0 05/10 14:16

→ Orianna     : 050現在還在賠的笨蛋 05/10 14:16

推 HaiYan330   : 加半導體互補沒什麼問題，只是891、892波動比878 05/10 14:16

→ HaiYan330   : 很多，你抱得住嗎 05/10 14:17

推 Fady880     : 5.7%跟878差不多欸 什麼時候上市 05/10 14:17

推 onn         : 很穩啊 05/10 14:17

→ Mnet2011    : 00927有收益平準金嗎? 05/10 14:17

推 AndyMAX     : 00713+2330 都有吃到 連黑k也吃 無敵了 05/10 14:18

→ Mnet2011    : 有的話配息不會大包小包 05/10 14:18

推 perna       : 6208 05/10 14:18

→ ryusenming  : 買點正2內含8% 05/10 14:18

推 BPineApple  : 878+713 無敵的吧 05/10 14:18

推 a48692      : 正2 05/10 14:20

→ Orianna     : 跌進10幾我就買正2 現在還差一口氣 05/10 14:21

推 wmguo       : 6月會出00929全電子股的月配息etf 05/10 14:22

推 alex5566    : 不滿意就929 月月配 + 傳產化的電子股 05/10 14:24

推 tony15899   : 為什麼不買正2 05/10 14:27

推 DOCK890     : 裡面目前好像就回測的00927殖利率有到5% 05/10 14:28

推 la8day      : 不要吧 半導體就這幾年紅 05/10 14:33

推 f204137     : 還不如全換正2 05/10 14:35

推 OPSSP       : 00878是看過去三年選股，所以會留比較多金融股 05/10 14:35

→ OPSSP       : 如果他8月配不好，我也會考慮分散一點 05/10 14:35

推 arashivivian: 00929一堆人虎視眈眈中 05/10 14:35

→ Orianna     : 這塊就我不懂的 買高收益是希望收股利 但電子半導 05/10 14:39

→ Orianna     : 體就是景氣型 想找景氣型標的 但著眼點卻放在股利 05/10 14:39

→ Orianna     : 上？ 05/10 14:39

推 tony15899   : 我全都要 05/10 14:41

→ QQQwe       : 搭00929阿，而且還月月配 05/10 14:42

推 AMG72       : 左欺右扒扒欺扒 05/10 14:42

→ QQQwe       : 00929一檔就月月配了，何必想半天搭來搭去 05/10 14:44

→ uv5566      : 救命 05/10 14:44

推 roots5071   : 推56，正2太危險！ 05/10 14:49

推 ktan        : 造市加開option 05/10 14:50

推 yannicklatte: 你很棒，知道要買高股息，恭喜你已經獲得了投資界 05/10 14:50

→ yannicklatte: 的聖杯 05/10 14:50

推 aresa       : 我感覺金融砍股利更要加碼878吧，等他漲回來那可不 05/10 14:50

→ aresa       : 止一點 05/10 14:50

→ misthide    : 我878配0050 台G也有買一點 05/10 14:51

推 QQzaza      : 上面那是新的嗎?  月配息會不會有點多此一舉... 05/10 14:51

→ QQzaza      : 00927兩周之後可以申購吧 05/10 14:52

→ bkebke      : 不過代工現在滿高的 到時掉下來 可能也不會漲多少 05/10 14:53

推 touchbird   : 出個日配息 cover你的每一天 05/10 14:55

推 askaa       : 酒菜絲薇~你有沒有想過為啥會高配息? 05/10 14:56

推 jiapon      : 00878成分不就有一線IC廠了? 頂多你再買聯詠 05/10 14:56

推 jiapon      : 一線IC廠一線系統廠都有了 你可以再搭0050有GG 05/10 14:58

→ simo520     : 為什麼要定期存？每天都看盤不是嗎？ 05/10 15:00

推 Anyotw      : 搭配台灣半導體，剛好幫你的獲利賠出去^_^ 05/10 15:01

→ Anyotw      : 那幾隻半導體。發行15，現在都10塊促銷 05/10 15:01

推 paericsson  : 00891配那麼慘要怎麼存股 05/10 15:03

推 simo520     : https://www.businesstoday.com.tw/article/categor 05/10 15:04

→ simo520     : y/183013/post/202305080028/ 05/10 15:04

推 jiapon      : 00878那幾隻強的半導體就夠了阿 00892包一堆二三線 05/10 15:05

→ simo520     : https://i.imgur.com/835CSx3.jpg 05/10 15:05

推 on32        : 878+713 正解 不要買個股等下被雷到 05/10 15:06

推 paericsson  : 891目前只適合想賭價差的，股利只是便當錢而已，塞 05/10 15:06

→ paericsson  : 塞牙縫 05/10 15:06

推 A90812345   : 搭006208 0050 00692 05/10 15:06

推 tenghui     : 00891我存1年多了績效免強打平 00911也不錯 05/10 15:06

→ tenghui     : 00830偶爾拿來玩價差 勝率也不低 05/10 15:07

推 BruceChen227: 直接換正二 幫你全市場都配了 05/10 15:07

推 miracle7644 : 878直接配台積電。有八個月領息 05/10 15:11

推 a281393     : 56樓，看到不敗我就不喜 05/10 15:17

推 aweara      : 書賣得不錯喔 正惡變少了 05/10 15:18

推 yoyodiy     : 我是把878賣光自己配半導體搭713  買當天就套住了 05/10 15:21

→ jacvky      : 怎麼會現在才在買半導體??? 也不該現在賣金融股 05/10 15:29

推 abcjoe61115 : 正2即將抵達戰場 05/10 15:39

推 m1999114    : 看完00927投資策略 看起來存長期還可 05/10 15:40

推 ivan1116    : 我是配台積電XD 05/10 15:45

噓 a9564208    : 00881，00692，怎不直接2330 05/10 16:19

→ a9564208    : 我是覺得應該開始買金融股，現在打折中 05/10 16:20

→ a9564208    : 按到噓補推 05/10 16:20

→ enjoy7411   : 可以配一點啊 05/10 16:33

→ c928        : 改半導體等等又被靠腰為什麼不換金 05/10 16:53

推 lonelybird  : 00891 值得你信賴 05/10 16:53

推 DawDouHenbuz: 還不如配正二 05/10 17:10

推 nationalxd  : 長天期美債etf啊 送分 05/10 20:26

推 tengobo     : 00878/0056 配006208 05/11 01:43

→ mdkn35      : 00878信徒的信念已開始動搖 05/11 07:21
