作者q1a1 (一問一答)看板Stock標題[情報] 3005 神基 達注意標準公布自結 10月0.57時間Wed Nov 22 16:20:00 2023
1. 標題：因本公司有價證券於集中市場達公布注意交易資訊標準， 故公布相關財務業務
等重大訊息，以利投資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：


1.事實發生日:112/11/22
2.發生緣由:依臺灣證券交易所通知辦理。
3.財務業務資訊:
                                                           最近四季累計
科 目     最近一月  與去年同期    最近一季    與去年同期   111年第4季至
期 間     112年10月  增    減%    112年第3季   增    減%    112年第3季
             (IFRS-自結數)           (IFRS-查核數)         (IFRS-查核數)
→ fdkevin     : ...有點爛 11/22 16:21

→ soome       : 到底在漲什麼 11/22 16:23

推 Ken52039    : 越爛越噴 這就是台股 11/22 16:23

→ Ken52039    : 打仗啊 基本上就是綠色的 觀光股不漲 就漲軍工 11/22 16:23

推 kinki999    : 八十幾就跑了，後面我真的不知道在漲什麼 11/22 16:24

→ tctv2002    : 普普 11/22 16:25

推 pc007ya     : IPC看一輪真的不懂 毛利蘭 跟 敬禮 都沒特別好 11/22 16:33

推 what5566    : 這支算軍工還AI 11/22 16:44

推 ravelson    : 茂訊還比較好 11/22 16:46

推 what5566    : 一年噴了3倍 11/22 16:46

推 joe2        : 炒 11/22 16:50

→ AndyMAX     : 強固型電腦股價比照倫飛 11/22 16:51

→ harry458031 : 集團作帳 11/22 16:52

推 livealie    : 筆電行委屈了 11/22 16:56

→ simo520     : 各方主力盯上的物件 11/22 16:56

推 butterba    : 漲什麼？最慢12/1就會知道 11/22 17:19

推 ghostly     : 軍用AI股 11/22 17:21

推 Coolspot    : 今天獲利140%全賣光了！ 11/22 18:12

推 artning     : 請問所謂「注意標準」是什麼？是因為神基漲停板連 11/22 18:14

→ artning     : 續三天嗎？還是只漲停板一天就可以達標準？ 11/22 18:14

推 artning     : 喔喔，原來是這樣，感謝！！ 11/22 19:04

推 ben811018   : 昨天漲停就跑了 11/22 19:32

推 raebmun     : 單月EPS年增42%叫爛？……Orz 11/22 20:27

推 PTTpeter    : https://i.imgur.com/IPZEFFa.jpg 存股族就是要買出 11/22 20:53

→ PTTpeter    : 微笑曲線 11/22 20:54

推 ppbody      : 單月eps 0.57很棒吧 11/22 23:16

推 asaman99    : 我成本40幾，本來要抱著存到老，現在都猶豫該不該 11/23 09:41

→ asaman99    : 賣光了... 11/23 09:41
