作者lauhick (依然)看板Stock標題[新聞] 聯邦銀甲特5.26125%，富邦特4.58125%時間Sat Apr 22 12:31:58 2023
https://www.google.com/amp/s/finance.ettoday.net/amp/amp_news.php7%3fnews_id=2483342

記者陳依旻／台北報導

近3萬名股東賺到！富邦金（2881)及聯邦銀（2838）旗下所發行特別股近日同步宣布調高股息率，前者富邦金甲種特別股（2881A）股息率提高到4.58125％，後者聯邦銀甲種特別股（2838A）更衝高至5.26125%，2檔特別股股民合計近3萬人，有股民歡呼「穩穩領利息」。......

心得：似乎比美債ETF還高，又免匯兌風險及各種管理經理手續等種種看不到的費用，雖然可能有健保補充費及所得稅費用，不過可以是可以預先規劃計算。老巴也說過類似的話，為什麼習慣買下公司大部份股權變大股東，因為可以控制，不能自己控制計算的都是虛的，他老人家不喜歡自己不能控制的東西。


→ sagarain    : 問題是特吧 04/22 12:34

噓 BlueBird5566: 只有甲種有提高喔  乙跟丙呢 04/22 12:38

推 d8711013    : （特）不一定會發 04/22 12:40

→ lauhick     : 已考慮流動性及公司財報業績前提下 04/22 12:41

推 pigu66      : 等降息債券還會有資本利得 04/22 12:43

推 arains      : 之前一堆老師碰特別股套不少人，前天宣佈昨天也沒 04/22 12:45

→ arains      : 反應 04/22 12:45

→ lauhick     : 觀察到聯邦銀財務狀況很透明，財報猜測都自行提前公 04/22 12:45

→ lauhick     : 佈 04/22 12:45

推 kinki5566   : 開發金乙特表示： 04/22 12:46

→ kinki5566   : 富邦乙丙就還沒到期 04/22 12:48

→ lauhick     : 樓上 買特別股要看公司業績，不盲目買 04/22 12:48

→ ffaarr      : 透明跟你能不能預測未來幾年表現是兩回事 04/22 12:48

→ lauhick     : 富邦乙丙不建議了，固定利率太低 04/22 12:49

→ lauhick     : 預測未來幾年不敢，但今年第一季已出來 04/22 12:53

→ ffaarr      : 問題是你買了以後難道是拿一次配息就要賣？ 04/22 12:54

→ ffaarr      : 等下次財報出來 就可能因下次財報好壞而漲跌。 04/22 12:54

→ lauhick     : 富邦金若有問題，由台北市政府擔心即可 04/22 12:55

→ ffaarr      : 特別股本質還是股  跟債券是不一樣的。 04/22 12:55

→ ffaarr      : 不用出問題，只要賺得少就可以不配，不配股價會跌 04/22 12:55

→ lauhick     : 問題是沒有保證賺的商品？有我也想買 04/22 12:56

→ lauhick     : 債券也會倒債啊，設想最糟也是不發債息 04/22 12:57

