作者DrowningPool (My broken dreams)看板Stock標題[新聞] 老謝批新光金市值敬陪末座 應換人經營時間Mon May 15 20:08:39 2023


原文標題：老謝批新光金「市值敬陪末座」　應換人經營！

原文連結：https://finance.ettoday.net/news/2499608

發布時間：2023-5-15

記者署名：陳依旻

原文內容：

上市櫃公司包刮新光金大打經營權之爭，財信傳媒董事長謝金河今（15）日表示，投資者
選對老闆「才是投資的一件大事」，其中，他對新光金董事洪士琪願意挺身而出的行為相
當肯定，並點出新光金應換團隊經營的3大理由，否則頹勢可能持續下去。

謝金河今日在臉書發表一篇以「價值的創造與價值的毀滅」為題的貼文，他說，從泰國回
來，花了一個下午把過去一個禮拜沒有看的報紙廣告瀏覧一下，發現跟上市公司有關的股
權紛爭的廣告最多，可以看出兩派人馬相爭，大家都在爭取市場投資人的心，這個時候，
身為小股民，心中一定要有的天秤，是誰在創造價值？誰在毀滅價值？

謝金河指出，這次新光金控的股權爭奪戰已經白熱化，他見過吳火獅先生，吳家四兄弟我
都熟，吳家録先生在世，常常找他去聊天，新光人壽可以說是台灣大地主，擁有都市精華
地段最多，新光人壽在1980年代未上市行情至少800元。後來富邦、國泰、新光都改制為
金控，如今，國泰金市值6256億元，富邦金7313億元，新光金1270億元，「新光金敬陪末
座，經營績效長年不佳，股價不到面額」

對小股東而言，經營的團隊如果沒有改變，這個頹勢可能持續下去，小股東為了自己荷包
，應該發揮力量改變現狀。洪士琪先生這次挺身而出，他的勇氣值得肯定。

除了新光金，他也點出，康友小股東抗議簽証會計師判太輕，其實黃文烈從頭到尾都作假
帳，簽証會計師不可能不知道，黃文烈揚長而去，只剩下哀號的股民，誰該負責？

另外，泰山、市場兩派相爭，他認為，錯在詹家太多房，又彼此不團結，而龍邦及朱國榮
爭議太多，泰山的命運恐怕會很坎坷。

還有中福的公司派死守經營權，市場派久攻不下，最後苦了小股東，除了這些以外，最近
華映的廠房要拍賣，這家公司幾十萬員工，被林郭文艷一聲令下就下市，留給市場驚愕的
投資人，他直批，千億元的公司瞬間成為壁紙，這是標準的毀滅價值，「人神共憤！」

他也指出，在Fb看到詐騙集團廣告，被拿來釣魚的是王雪紅，讓他不禁思索詐騙集團可能
不知道王雪紅在市場也是一個價值毀滅者。當年宏達電狂炒到1300元，從此成為絕響，王
雪紅每年都告訴投資者明年一定會轉虧為盈，但宏達電的虧損日復一日，拿王雪紅來釣魚
，真的是不長眼睛。

這些年，他經常帶領考察團看過無數的公司及經營者，每次看到驍勇善戰的經營者內心都
很感動。有時看到阿斗經營者，心中很無奈，「對投資者來說，選對老闆才是投資的一件
大事…」

心得/評論：

連老謝也看不下去西瓜的經營團隊像顆西瓜
老謝登高一呼 改革派磨刀霍霍
瓜農們應該大可期待吧

→ BIGBIGFISH  : 居然連老謝都站邊改革派 05/15 20:11

推 Zenka       : 公司派穩了 05/15 20:11

推 hipab       : 建議改名 兩光金，人符其名，就不用換人了 05/15 20:12

推 vvnews      : 恭喜公司派 05/15 20:15

→ s820912gmail: 老謝到底是什麼咖啊 上市公司老闆膩 05/15 20:15

推 ltysw       : 穩了 05/15 20:16

推 Isopod      : 公司派感謝加持！ 05/15 20:17

推 c928        : 穩了，開始賺爆，買起來 05/15 20:17

推 baseken     : 丸子 05/15 20:17

推 pqpqpqpq    : 東進老早該下台去 05/15 20:17

→ pqpqpqpq    : 好好持股西瓜領息當股東 05/15 20:18

推 Hina        : 公司派: 穩了 05/15 20:18

推 tswen       : 一次酸爆好好多家 05/15 20:19

推 fdkevin     : 穩了 05/15 20:19

→ luche       : 講誰是阿斗？阿斗起碼很尊重丞相 05/15 20:24

推 ricky525    : 穩了 新光百貨絕不會倒戈 05/15 20:25

噓 chaoliu     : endgame 05/15 20:27

推 minikai     : 老謝難得中肯 05/15 20:31

→ royli       : 專業經理人，只是剛好姓吳 05/15 20:36

→ a069275235  : 穩了 05/15 20:37

推 Archier     : 嗚嗚嗚~想進場.... 05/15 20:39

推 IDF5566     : 股東真的可憐 05/15 20:41

推 hihi29      : 慘了 公司派穩了== 05/15 20:45

推 f204137     : 新光金多殺一點...不動產價值 一樣可用大樹金估值法 05/15 20:46

推 nashQ       : 坐穩了 西瓜好吃 05/15 20:49

推 pppopp      : 穩 05/15 20:52

→ mq778       : 哈哈哈投資什麼就賠什麼嗎？盤 05/15 20:53

推 boloz       : 白痴大小姐，沒哄幹 05/15 20:59

噓 minlochen   : 怎麼不敢提國巨 05/15 21:04

推 baseken     : 99瓜農 05/15 21:04

推 aweara      : 要先佈局嗎 吳東進這次好像很抖 吳東進輸 99%會漲一 05/15 21:04

→ aweara      : 波 05/15 21:04

推 touchbird   : 換老闆是利多 也不會更慘了 05/15 21:09

→ ken86084    : 老謝你不要鬧了 05/15 21:15

推 GoGoRoll    : 該資產活化一下了 05/15 21:20

推 Archier     : 會不會結果進場後偏偏就是那 1% 觸發... 05/15 21:24

推 aegis80728  : 穩了 西瓜要賺了 05/15 21:53

→ tttxxx      : 講股票不準 開始裝熟了 05/15 22:01

推 shinyi444   : 新光公司派穩了 -.- 05/15 22:28

推 janyk       : 穩了、快買 05/15 22:45

推 jagger      : 西瓜重返榮耀 05/15 23:19

推 PaulOneil1  : 吳家真的很爛，金控還是要選專業經理人經營的 05/15 23:45

→ whatyousay  : 恭喜新光金被老謝看上了，否極泰來......... 05/15 23:47

推 ben0715     : 李紀珠:餘悸猶存 05/16 03:53

推 King5566    : 穩了 我要進場我要進場 05/16 06:39

推 cmuse       : 我覺得買點來了！ 05/16 07:54

