作者cailon (我不一定是我!)看板Stock標題[標的] 3712森崴投控 多時間Tue Apr 18 15:12:48 2023
推 NEX4036     : 標的名字寫錯了04/18 15:13

推 barry841120 : 永崴投控才對吧04/18 15:14

→ rayccccc    : 到底是森崴還永崴啦04/18 15:15

→ cailon      : 今天大腦怪怪的~阿忘記看老蘇了，難怪一直發錯04/18 15:15

推 allen73420  : 跟一張試試 04/18 15:16

→ rayccccc    : 要買就直接買森崴 永崴下面一堆公司不怎麼賺錢 04/18 15:16

→ jin0217     : 今天尾盤急拉，賣太快了不然可以賺更多 04/18 15:21

噓 gary60419   : 主力股夭壽洗 04/18 15:33

→ isud40401   : 這隻妖起來也不錯 04/18 15:38

推 kmshy       : 不是零股給推 之前一堆啥米小投控都很妖 祝發財 標 04/18 15:55

→ kmshy       : 題要改一下 04/18 15:55

推 wu90315     : 有人有沒有去看過森崴跟永崴的EPS再來說賺不賺錢？ 04/18 16:19

推 pgimjjkk    : 郭台銘弟弟概念股，等徵召 04/18 17:30

推 ntuooo      : 就 04/18 19:04

→ hantulee    : https://i.imgur.com/vtOtEvv.jpg 04/18 19:26

→ hantulee    : 上個月就跑了. 04/18 19:26

推 WADE0616    : 今天下跌被洗掉ㄌ...結果尾盤昇龍拳 04/18 23:08
