作者max220 (MaX)看板Stock標題[情報] 4906 正文 112年3月營收時間Mon Apr 10 17:11:51 2023
本年迄今累計營收        去年同期累計營收        累計營收成長率
7,062,449               5,174,775               36.48%

112年03月營收           去年同期月營收          月營收成長率
2,985,352               1,862,719               60.27%

112年02月營收           去年同期月營收          月營收成長率
2,333,661               1,586,098               47.13%

今年3月營收年增率超過50%主因去年三月營收基期低。
去年越南及昆山廠在人力及料況上均受到新冠肺炎的影響，導致出貨不順。
MOM:27.93% YOY:60.27%

今天南下載客....沒跟到..

https://mops.twse.com.tw/mops/web/t146sb05

推 Imgoodjob   : 猛 04/10 17:12

推 hsiang0619  : 小撿5張 不知道明天怎麼走 04/10 17:13

推 pk69240     : 今天剛好上車 04/10 17:13

推 miss32      : 今天後來掛30.4沒買到QQ 04/10 17:18

推 CUTYB       : 準備開車 04/10 17:21

推 YU1225      : 成本27.6 跟著師傅一起抱緊 04/10 17:21

推 Taipei0727  : 今天27.7上車 04/10 17:24

推 zackro      : 成本30.2，希望能賺錢 04/10 17:25

→ papawen     : 哪來的27.7上車啊？ 04/10 17:32

→ lightson    : XD 今天被甩下車了 04/10 17:32

推 pipi2       : 今天還先洗這根，真壞 04/10 17:33

推 kmshy       : 閒聊概念股 剛喊有上車應該都賺 明天靠ptt+低卡法人 04/10 17:41

→ kmshy       : 加持了 04/10 17:41

推 victorytim  : 今天有撿 舒服 04/10 17:44

推 Taipei0727  : 說錯，30.7上車的 04/10 17:45

推 fortified   : 所以今天誰再賣？ 04/10 17:46

→ loopdiuretic: 誰被甩下車的 自己舉手 04/10 17:46

推 f204137     : 阿文與起乩 比較看好阿文未來表現 04/10 17:49

推 YU1225      : 正文題材比較有大藍圖 04/10 17:52

推 sm3489      : 這檔很洗，不喜歡 04/10 17:52

推 vvnews      : 一檔100一檔30 你跟我說未來30的比較有藍圖XDDD 04/10 18:16

→ vvnews      : 欣哥真逗 04/10 18:17

推 a0808996    : 只買一張 哭啊 04/10 18:27

→ a0808996    : q1毛利率 會比q4低 董事長有說 04/10 18:27

推 ipath19     : 只有一張 今天掛跌停價失算 04/10 18:33

推 SamWhite    : 下面留言怎麼常常有亂喊成本的 04/10 18:40

推 kmshy       : 清明前進場 放給它洗 04/10 18:44

→ clean123    : 但有說全年少量成長，那是不是代表下半年涼去？ 04/10 19:01

→ lex66688    : 29.1 抱著等噴 04/10 19:14

推 JIWP        : 明天希望開平盤讓我上車 04/10 19:36

→ ikariamman  : 原來是洗盤 04/10 19:58

推 kbytchen    : 31.5下車十張了 有30下再考慮了 04/10 21:00

推 woko        : 外資買成那樣,結果股價跟死魚盤一樣,真是詭異~~ 04/11 08:24

推 YU1225      : 正文剛起漲 大行情這不就來了！ 04/11 09:10

→ ikariamman  : 天線好長 04/11 12:31

推 pop2513     : 不妙的感覺 04/11 16:28
