作者allfate (バルディッシュ)看板Stock標題[新聞] 台股萬七是天險？「前外資天后」程淑芬說時間Wed Jun 28 16:35:25 2023

原文標題：

台股萬七是天險？「前外資天后」程淑芬說：心理通膨也要納考量

※請勿刪減原文標題

原文連結：https://bit.ly/3NwC4C2
※網址超過一行過長請用縮網址工具

發布時間：2023年6月28日 下午16：15

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

台股已站上萬七大關，到底是不是天險？以「外資天后」、美林證券分析師光環轉戰國泰金投資長程淑芬28日在一場記者會後受訪表示，她以前100萬能買的東西跟現在已經不一樣了，一台車以前的價格跟現在一台車的價格也不同，以前人認為萬點就是天險，但去年站上萬五時也不認為是天險，當投報率不一樣了，對本益比預期也不同，也該把「心理上的通膨」納入考量。

台股今年來驚驚漲，台股攻上萬七大關，接近去年萬八以上的天險，股價也出現一些震盪整理，雖然今年對於景氣看法偏空，通膨也居高不下，但股市指數卻迭創新高，到底該如何看待台股走勢？

國泰金（2882）今（28）日下午舉行「第2季台灣經濟氣候暨金融情勢發表會」，身為前外資天后的程淑芬認為，市場資金還是在，而且是透明的，去年不確定的時候，既使認為有價值也不會亂買股票，今年她建議投資人要思考產業本質。她舉例，像是今年比較特別是是AI人工智慧話題，趨動台灣企業商機，大型股受惠，加權指數也同步受到推升。

到底台股漲到萬七之上是不是天險？程淑芬說，很多東西都變貴了，也許不必執著一萬七千點是天險，因為上次萬七時100萬可買的東西，跟現在100萬元可買東西的東西不一樣了，因為通膨造成相對價格、價值的的影響，也應該納入考量。

她說，以前投資人認為萬點就是天險，但去年來到萬五、萬八點，也不會是天險，因為結構改變了，一台車以前的價格跟現在一台車的價格不同了。不能從技術分析去看結果，利率高、利率低，股市反應也不一樣。

她舉例，當我的定存從1%變成7%，當投報率不一樣了，對股市的報酬率預期不一樣了，本益比的看法也會不一樣。股市真的貴了去買債券，債券利率低了又回來買股市，因為對於預期的想像不同。

她分析，人會適應好消息、壞消息，例如聽到出口不好了，投資人也不會因此睡不著覺，因為如果手上錢就那麼多，到底要把錢放在1%定存？還是要放到投資，就會產生一種「心理上的通膨」。

「目前景氣、出口或企業投資相對比較冷的這件事，至少傷心程度比之前低很多」，她說，股市通常會領先未來，這個上漲也代表有些類股好，也期待未來的景氣是可改善的。股市上漲若集中一些公司的上漲，這些公司的全球市占率推升上來會把整個股市的本益比推上來。就看個股現在的價位，景氣能不能跟上市場，若可以是有一些機會，投資要賺用功的錢，錢放在可放心、有前景的公司就會比較耐震，建議投資人還是分析一下各類股的情勢與價值。

國泰台大合作團隊主持人徐之強教授則認為，AI帶動科技股獲利改善預期，加上外資回補，上半年台股表現非常好，股市是領先指標，也反應民眾對下半年經濟復甦的樂觀。不過中國復甦波折加上美國景氣可能轉疲，下半年終端需求仍有不確定性，民眾對股市樂觀度後續仍可能回落。展望第3季有鑑股市已明顯反應未來景氣復甦及AI題材，大盤可能轉呈高檔震盪。他建議股市投資人「暫時停看聽」。

未來股市會怎麼走？徐之強認為，暫時先停一下，要看下半年台灣出口何時能從2位數衰退到個位數衰退，去庫存結束，營收盈餘有沒有比大眾預期樂觀，台股才會繼續漲。若對下半年景氣復甦預期弱一點，下半年可能會有修正。但若下半年各種表現盈餘增加，超過大家對半年景氣預期程度，下半年還會再漲。

心得/評論：

好、好窩，我還有心裡的負債，所以呢？聽君一席話，如聽一席話，倒不如去看看老謝這兩天又說了些什麼，相信聰明如你各位，已經知道該怎麼做了吧？

※必需填寫滿30字，無意義者板規處分

噓 ck326       : 聽這些人不如聽冰綠的 06/28 16:37

推 Archier     : 要麻收高要麻收低要麻平盤，三選一！！！ 06/28 16:37

→ slluu2      : 收到 06/28 16:42

→ troy30408   : 唯一支持8zz 06/28 16:42

噓 payneblue   : 麻辣天后宮 06/28 16:43

推 mackdaddy   : http://i.imgur.com/lRqFR1T.jpg 06/28 16:49

→ mackdaddy   : 三重冰綠說2002比2008更可怕，結果現在買正2，你參 06/28 16:49

→ mackdaddy   : 考一下 06/28 16:49

推 godog       : 國泰金最近幾年績效越來越輸富邦金了 06/28 16:49

→ godog       : 頂著前外資天后的頭銜 好像也不怎麼樣 06/28 16:50

噓 littlesss   : 這麼厲害先救救國泰金吧 06/28 16:51

推 apple300cc  : 外資天后 誰？ 06/28 16:52

推 ntuooo      : 沒聽老蘇說每天念百遍 06/28 16:54

推 jccy        : 突破聖母峰 06/28 16:56

噓 calqlus     : 992882 06/28 16:57

噓 Kobe5210    : 心理通膨？ 06/28 17:09

→ Kobe5210    : 宏達電國巨陽明大立光高端藥華藥表示： 06/28 17:09

→ icelaw      : 外資天后宮 06/28 17:09

噓 photoless   : 淦 心理是三小 06/28 17:10

→ sagarain    : 前外資天后？ 06/28 17:18

→ okstephen1  : 其實他講的也沒錯啊 06/28 17:36

→ okstephen1  : 獲利跟以往能對照的 股價也很難回到以往 06/28 17:37

→ ojh         : 大盤的確會隨著通膨上升 但是個股就不一定了 06/28 17:40

推 Iceballz    : 現在是內資天后 強勢填息中 06/28 17:42

噓 yangmin1028 : 看懂了，下半年不是漲就是跌 06/28 18:07

噓 ab4daa      : 誰 06/28 18:56

→ tseng199    : 聽君一席話，如聽一席話 06/28 19:29

推 bj45566     : 股市投資跟著冰綠大濕就穩了 wwww 06/28 19:34

推 nocash      : 什麼天險？哲哲的年底2萬點預言，總有一年會到來 06/28 19:57

噓 PoloHuang   : 誰 06/28 20:09

推 kkchen      : 台股現在就是希望不斷的利空.這樣才能驚驚漲到二萬. 06/28 22:11

推 newstar13579: 不是漲就是跌 大不了平盤 大概94這樣 06/28 23:26

推 pett        : 每天唸咒語100遍有什麼心理通膨 06/29 00:55

→ visadanny   : 99國泰金 06/29 05:21

推 zip00000    : 這麼多投資長 我該信誰呢？ 06/29 07:44

→ remotefly   : 天橋下投資長 公園投資長  兩方較勁中 06/29 13:00

→ jash        : 定存7% 這個是不是詐騙? 我很精 騙不到我的 06/29 16:24
