作者humbler (獸人H)看板Stock標題[新聞] 新青安房貸加持 公股銀8、9月新增房貸餘時間Mon Dec 11 21:34:05 2023
原文標題：
新青安房貸加持 公股銀8、9月新增房貸餘額爆量

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4517530

發布時間：
2023/12/11 15:26

記者姓名：
徐義平

原文內容：
新版青年安心成家房貸成首購族最大支撐，根據金管會統計，9月公股銀行增加房貸餘額
近376億元，相較該新青案上路前的7月僅160億元，還要高出1.35倍，房產業者解讀，新
青安利息補貼額度較高，甚至較公教人員房貸還要優惠，自然成為大批首購族的首選房貸
專案。

根據金管會統計，今年4至7月，公股銀行每月新增房貸餘額落在109億至160億元間，但新
青安8月1日上路後，8、9月房貸新增餘額紛紛突破200億元，9月更直接突破300億元、來
到近376億元。

進一步觀察非公股銀行4月以後的每月房貸新增餘額，多數月份維持在每月360億至435億
元間，非公股銀行每月新增房貸餘額相較平穩。

信義房屋不動產企研室專案經理曾敬德表示，新青安是8月上路，其中一段式機動利率降
至1.775%，兩段式機動利率前2年降至1.565%、第3年起為1.865%，是目前房貸的「地板價
」。若以房貸總額1千萬元推估，1個月可省下超過3千元利息，3年最多可超過11萬元。

新青安利息補貼 比公教人員專案還優惠

曾敬德進一步補充，因新青安三年利率補貼較高，甚至短期利率比公教貸款還優惠，因此
有需要且符合條件的首購族，即使過去沒和公股銀行打交道，也會優先選擇此方案，是導
致8、9兩月公股銀行房貸新增餘額呈現大量增加的主因。

此外，曾敬德指出，新青安目前幾個較大特色，包括最高貸款額度提高至1千萬元、貸款
年限最長可延至40年，寬限期最長為5年；另現行公股銀行減收利息半碼續辦，再由政府
補貼1碼，直到至115年7月31日止。


心得/評論：
難怪銀行為主的金控和銀行股外資買不停漲不停，
房貸政策利多，
帶動房地產業，
也因此銀行直接受惠，
大賺房地產放款利息。

推 PitzMan     : 金融獸人XD 12/11 21:35

推 poisonB     : 坐等全額貸 12/11 21:36

推 Brioni      : 算平均貸1200萬，多賣了3100間 12/11 21:38

推 Brioni      : 同比七月多1800間 12/11 21:40

噓 strlen      : 房價根本不會跌 身家歐硬房市啦 12/11 21:43

→ kevin28     : 坐等噴上天 12/11 21:44

噓 cir78918    : 火車頭衝衝衝 12/11 21:47

→ knives      : 該買的都買了，要噴上去了嗎 12/11 21:48

推 Dean997     : 快推50年房貸！ 12/11 21:50

推 sdf0419     : 營建股 再噴 12/11 21:51

→ sdf0419     : 我等侯子貸款，先努力工作，撿五年後優質法拍 12/11 21:51

→ transfight  : QQ有沒有終身房貸啊？想買！ 12/11 21:52

推 kevin28     : 一堆成本那麼低 怎麼輸 12/11 22:06

推 Somebody99  : 廢物央行還在說要降低不動產放款，根本放屁 12/11 22:14

推 CaTkinGG    : 撐住了！ 12/11 22:19

→ joe0934     : 不然你以為外資狂買金融股是在 12/11 22:21

推 capirex     : 台灣經濟二十年來最好! 12/11 22:37

推 yanki826    : 寬限期五年 剛好5年避開房地合一稅 重稅 真厲害的政 12/11 22:47

→ yanki826    : 府 12/11 22:47

推 a03520      : 大家趕快存錢，五年後滿滿的法拍屋等你搶 12/11 22:51

推 kcman       : 央行緊縮建商 放寬個人 做個永世奴隸吧！ 12/11 22:51

推 jvor0719    : 繼續炒房 12/11 22:54

推 keler       : 次世貸 貸貸相傳 12/11 23:01

推 glenex      : 月收5,6w買1500w房子，覺得很勇 12/11 23:02

推 Kydland     : 民營銀行不喜歡做這種一次性的案子 12/11 23:08

→ HsihHan     : 年輕人快哦快哦 誰爆量接完手會決定房市的方向 12/11 23:09

推 Kydland     : 民營都叫客戶去找公股 12/11 23:11

→ waitrop     : 看到現在的炒房政見與炒房政績，我都快忍不住要去 12/11 23:11

→ waitrop     : 放空台灣房地產指數，感覺五年後是個好的放空點 12/11 23:11

→ Kydland     : 這樣一次性把房貸量墊上去 業績變業障 12/11 23:12

→ Kydland     : 民營銀行傻了才在那邊承作 12/11 23:12

推 harry8123   : 請問房地產指數怎麼放空求教學 12/11 23:13

→ waitrop     : 我不知道，請教板上高手 12/11 23:13

推 lain2002    : 還有人沒上車嗎 12/11 23:28

→ Lowpapa     : 抓最後一隻 12/11 23:37

推 money1992922: 等寬限期過了再來看看結果 12/11 23:39

推 cser945     : 開放全額貸，房價翻兩倍 12/11 23:40

推 Nujabes     : 坐等50年房貸 12/11 23:46

推 fasterbook  : 有一天爆掉的話，我不敢想像 12/11 23:52

推 bigair888   : 大家嘴上都在打炒房，身體很自動的買下去 12/12 00:44

→ skizard     : 中國真的崩之前大家也是覺得隨便買隨便漲啊 12/12 00:47

