作者nisi0773 (深知身在情常在)看板Stock標題[新聞] 《航運股》萬海7月新增印度辦公室及航線時間Wed Jul 12 17:37:37 2023
原文標題：《航運股》萬海7月新增印度辦公室及航線

原文連結：https://www.chinatimes.com/realtimenews/20230712002595-260410?chdtv

發布時間：12:48 2023/07/12

記者署名：時報資訊 莊丙農

原文內容：
萬海(2615)將於7月17日將在印度成立加爾各答辦公室，並在7月底加開印度/中東新航線
，透過成立新據點及新航線，提升印度市場經營效能與客服效率。

萬海耕耘印度市場逾27年，為更貼近客戶提升服務品質，今年5月成立德里辦公室，7月17
日起將再成立加爾各答辦公室，透過成立、擴展新據點，進一步提升整體經營效能與客服
效率。萬海布設的印度航線服務網絡總計有9條，涵蓋印度東西南岸各大主要口岸，預計
今年7月底加開印度/中東新航線(IM1)，宣示萬海強化經營印度市場的決心。

萬海也在今年7月7日由印度每日航運時報舉辦的第七屆印度海事獎中，獲印度-遠東區間
年度最佳航商。

心得/評論：
印度人口數眾多 在美中角力加劇的局勢下 更顯重要
萬海深耕印度市場 未來必能對營收多所挹注
可惜萬海今日受到航運股整體低迷影響 終場走低收跌3.73%
相信未來股價必有振翅高飛的一天

推 jenchieh5   : 昔日大哥 07/12 17:38

推 guardangle  : 然後咧 07/12 17:38

推 iiqwer      : 一樣下去 海運不行了 07/12 17:41

推 Detonate    : 還在虧錢 沒fu糗 07/12 17:41

推 vincent0911x: 現在是AI的時代了 07/12 17:47

推 s155260     : 是AI開船的嗎 07/12 17:48

推 superamd    : 韓國還真的有萬五teu自駕船呢 07/12 17:52

→ learnbao    : 有AI嗎 沒有的話 下去 07/12 17:57

推 cuf1208     : 萬海的HAI，是AI的海 07/12 18:02

推 HCLP        : push 07/12 18:22

推 barryliou01 : 現在還有人在買航運股嗎 07/12 18:23

→ Groundwork  : 航運公司就只會在疫情期間發災難財 倒閉也是剛好而 07/12 18:29

→ Groundwork  : 已 07/12 18:29

噓 final01     : 這間要虧幾季？？ 07/12 18:34

噓 stationary  : 現在大哥是技嘉，二哥廣達三弟緯創，航運三熊只存在 07/12 18:40

→ stationary  : 回憶裡 07/12 18:40

推 etop        : 咕嚕咕嚕 07/12 19:22

推 yang57      : 三百多買的套三十年….. 07/12 19:26

→ zalasas39   : 2023還在航運?都在燒錢了 07/12 19:39

→ kaoru898    : 虧三年是基本 07/12 19:52

推 keler       : 航運有AI嗎 沒有？下去！ 07/13 01:40

推 kklighter   : Wanhai裡面有ai啊 07/13 01:42

→ fmp1234     : 征服印度洋 07/13 08:29

→ wondtty     : 回到300以上吧？ 07/13 10:15
