作者juc (道法自然)看板Stock標題[心得] 2023美股投資年報時間Fri Dec 29 01:14:20 2023
人權圖

https://i.imgur.com/jKYYeiW.jpg
https://i.imgur.com/YmyF3uD.jpg
上半年基本上靠NVDA ,NFLX和MSFT一飛沖天
下半年很多瑣碎無謂的進出拉低績效
整年勉強賺一台CRV六代
比較遺憾的事因為去年整體股市不太好
年初就把一些閒錢拿去還房貸了
不然趁著風口也許可以賺更多，嗚嗚
自認沒有很厲害，主要都買權值股
只是今年AI元年當當風口上的豬
另外特斯拉真的太漂，玩不起

推 ridodo      : 推 12/29 01:24

推 Realism     : 推 12/29 01:28

推 ezreal1315  : 牛逼 12/29 01:33

推 Messibugoo  : 感覺AMD賣早了些XD 12/29 02:22

推 bio5chris   : 厲害 12/29 04:49

推 AIRURU      : 好奇這樣複委託手續費大概花了多少 12/29 04:57

推 Jimmy540i   : RAV4不好嗎 賺什麼CRV 12/29 05:02

推 hsuan8871   : AMD 賣早了 12/29 06:07

→ Gipmydanger : 恭喜 12/29 07:52

推 bigair888   : 大家都賺翻了 12/29 08:20

推 vnw3        : 複委託還交易這麼頻繁，券商感謝你 12/29 08:36

推 mc3827      : 請問用那一家證券商買美股的？ 12/29 08:47

→ juc         : 我用永豐買的 12/29 09:03

→ k85564      : 複委託富邦現在沒低銷 手續費0.15% 12/29 09:37

→ f8888       : 富邦是0.25%，要另外談才有0.15% 12/29 10:46

推 daocs       : 強者 12/29 12:46
