作者q1a1 (一問一答)看板Stock標題[情報] 1104 環泥 112年Q1:0.42時間Mon May 15 17:36:52 2023
1. 標題：公告本公司董事會通過112年第1季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/05/15
2.審計委員會通過日期:112/05/15
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):1,835,530
5.1月1日累計至本期止營業毛利(毛損) (仟元):344,555
6.1月1日累計至本期止營業利益(損失) (仟元):193,784
7.1月1日累計至本期止稅前淨利(淨損) (仟元):315,487
8.1月1日累計至本期止本期淨利(淨損) (仟元):280,354
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):272,932
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.42
11.期末總資產(仟元):28,134,858
12.期末總負債(仟元):6,059,318
13.期末歸屬於母公司業主之權益(仟元):21,459,548
14.其他應敘明事項:無

推 koni8580    : 台泥表示： 05/15 17:37

→ hebeisme5566: 嘉泥表示 05/15 17:40

推 dolou       : 六和機械爛掉了嗎？ 05/15 17:40

→ hungadam    : 今天a一根 05/15 17:40

推 loopdiuretic: 盤中公布給跑 真佛心！？ 05/15 17:40

推 fg008kimo   : 今天爆A的原因是這個嗎 05/15 17:40

→ dolou       : 預估賺一塊的人哭哭了 05/15 17:41

推 VVVV5555    : 崩盤 05/15 17:52

推 loken0408   : 謝謝FJ這檔報到賺41%出場 05/15 17:54

推 dolou       : 去年第四季fj一直提就進場了，太慢進場就是當韭菜 05/15 17:59

→ dolou       : 的份 05/15 17:59

推 fsadg1056   : 今天接手的都是隔日沖大隊 明天有紅的就要先跑了 05/15 18:00

推 tien22      : 本業營收年增但看來利潤不算好 3月處分利潤還沒入 05/15 18:05

→ tien22      : 帳(EPS約1元) 05/15 18:05

推 jenchieh5   : 可以回去18了 05/15 18:27

推 BossGibbs   : 有泥的都不要碰 05/15 18:28

→ simo520     : 明天隔日冲放空加倒貨 05/15 18:43

→ tctv2002    : 好爛 05/15 18:48

推 kinki5566   : 想不出你為何不投資亞泥？ 05/15 18:51

推 a58805082   : 外資連買 誰在賣啊 05/15 19:13

推 duckwei     : 外資明天會不會倒出來 05/15 19:35

推 natyshow    : 還是大亞泥穩定 05/15 19:42

噓 fsadg1056   : 外資知道明天有人會跑 就故意吃你貨拉高 等散戶回 05/15 19:42

→ fsadg1056   : 頭追再倒除了 05/15 19:42

推 YJM1106     : 有殖利率保護 再怎麼樣都不會跌到哪去 05/15 19:46

推 f204137     : 亞泥穩定去年Q4會0.18嗎... 環泥單純業外六和不理想 05/15 19:50

→ LMgogo      : 的确 05/15 19:50

推 vanii40     : 完了 05/15 19:51

→ LMgogo      : 18不可能 值率率太高了 05/15 19:51

推 f204137     : https://imgur.com/xGjkkuh.jpg 六和去年還多賺1億 05/15 19:57

推 a0808996    : 想想去年車用為何大賺 05/15 20:02

→ a0808996    : 除了不景氣影響 另一個因數就匯兌吧 05/15 20:03

→ f204137     : 六和去年Q4賺7.38億 如果是匯兌影響 Q4早就轉虧了 05/15 20:07

推 a0808996    : 好像也是! 05/15 20:08

→ f204137     : 六和差不多佔環泥獲利一半 貢獻減少 自然獲利就少了 05/15 20:09

→ a0808996    : 六和沒財報可以看xd 有人股東會要去問看看嗎 05/15 20:09

→ a0808996    : 如果六和這麼差 就算今年賣地入帳 也很難道3塊吧 05/15 20:10

推 a0808996    : 等等! 賣地入帳 3塊好像也不是不可能.... 05/15 20:15

推 marinechen  : 反正我今天是跟著出清了啦 31%也夠了 05/15 21:12
