作者qk123 (qk123)看板Stock標題[新聞] 艾克曼：聯準會干預是正確的 但仍有更多時間Mon Mar 13 14:51:59 2023

原文標題：艾克曼：聯準會干預是正確的 但仍有更多銀行可能倒閉
原文連結：https://news.cnyes.com/news/id/5114579
發布時間：2023/03/13 14:40
記者署名：
原文內容：

Pershing Square 創辦人艾克曼 (Bill Ackman) 表示，儘管美國當局在矽谷銀行倒閉後
干預，提振了人們對銀行體系的信心，但更多的銀行未來可能會倒閉。

Ackman 周日 (12 日) 晚間在一條推文中稱讚政府，他表示，如果聯準會沒有出手干預，
造成市場出現擠兌事件，讓數百萬人造成巨大的經濟損失和困難。

不過，雖然當局干預穩定了局勢，但 Ackman 認為，還有更多的銀行也可能倒閉，現在已
有一個明確的路線圖「clear roadmap」，說明政府將如何管理它們。

他在推特文章中強調，這不是紓困 (bailout)。此前政府在金融危機期間，將納稅人的錢
注入銀行，保護債券持有人及股東，讓搞砸的人幾乎沒有受到任何後果，那才是紓困。

而現在，股東和債券持有人都被排除在保護範圍之外，由聯邦存款保險基金承擔損失來保
護存戶，這是正確的事。否則，銀行體系可能崩潰，反倒讓納稅人承擔責任。

聯準會周日搶在亞洲盤前，推出新工具 BTFP，充當最後貸款人，為面臨流動性危機的銀
行提供貸款，確保儲戶存款的安全。

Ackman 說：「我們的政府為國家做了正確的事情，我們很幸運它這樣做了。」

心得/評論：

這次運氣其實不錯
發生在星期五
美國政府有週末的時間可以討論應對
趕在亞股開盤前就敲定了
不然多反應個一兩天
天才知道會跌到哪去

推 gameusa     : 樓下：這只是 03/13 14:52

推 rayisgreat  : 剛開始 03/13 14:52

推 omanorboyo  : 幾個小時前已經倒另一家了 03/13 14:53

→ omanorboyo  : 不過有政府擦屁股 沒太大反應 03/13 14:53

推 amiahhh     : 好多農會在假裝銀行 03/13 14:53

推 Orianna     : 有這次經驗後 銀行一出事第一時間八成照做了 不會 03/13 14:53

→ Orianna     : 在有政府放任銀行造成連環風險的事情了 03/13 14:53

推 g453        : 收盤才講就對了 還我錢來QQ 03/13 14:53

推 lmc66       : 反正倒了有政府救 怕屁 03/13 14:54

→ Orianna     : svb最後沒事 其他銀行也不覺得會出大事 一起火就被 03/13 14:54

→ Orianna     : 滅了 03/13 14:54

→ omanorboyo  : Signature Bank 一樣是被擠兌弄倒 03/13 14:54

推 cash0221    : 這只是第一家？ 03/13 14:54

推 small91051  : 阿卡曼 03/13 14:55

→ omanorboyo  : 接下來再倒幾間農會應該也會慢慢習慣了 03/13 14:55

推 Brioni      : 看起來影響就美國金融股而已 03/13 14:55

推 lianli1024  : 倒了最後也只是大魚吃小魚 03/13 14:55

推 WTF55665566 : 阻斷信心崩潰造成的擠兌潮其實很大程度就能緩解倒 03/13 14:55

→ WTF55665566 : 閉潮了 03/13 14:55

推 a10181018   : 多娃：聽你胡說八道空單ALL IN沒？ 03/13 14:55

→ omanorboyo  : 反正政府掛保證存戶不會有事 03/13 14:55

→ omanorboyo  : 就那些股東吃屎而已 03/13 14:56

→ Orianna     : 其實 我擔心接下來美國財報 遠遠大於銀行 03/13 14:56

推 trashcan0512: 供應面的通膨用需求面來壓抑本來就有問題 03/13 14:56

→ omanorboyo  : 目前是兩家 03/13 14:57

推 rb731024    : FED這樣搞 就是要搞死授薪階級 看有沒有辦法讓大戶 03/13 14:57

→ rb731024    : 成功跑路 03/13 14:57

→ omanorboyo  : 如PTT看法一樣 美國人也認為再倒幾間農會也沒差 03/13 14:58

推 devidevi    : 這只是剛開始 03/13 14:58

推 g0t24568    : 因為拜登再來要割大戶得稅 03/13 14:59

推 epicurious  : Fed這次處理明快，終於做對了 03/13 14:59

推 david3033   : 如果會再倒第二間也不是什麼黑天鵝了 就是利空出盡 03/13 15:00

→ epicurious  : 供應面的通膨用需求面來壓抑本來就有問題，說的真好 03/13 15:00

→ epicurious  : ，升息打通膨真的是爛政策 03/13 15:00

推 stlinman    : https://imgur.com/dHh3zcM 03/13 15:01

→ epicurious  : 懸崖勒馬，猶未晚 03/13 15:01

推 dffdff      : 今天金融又有主力抽單 明天繼續跌qq 03/13 15:01

→ no2muta     : 我知道他 買網飛股票烙賽那個對吧 03/13 15:06

→ f204137     : 這次支持阿卡曼 03/13 15:10

推 edcs        : 空娃不要急 03/13 15:15

推 minazukimaya: 只有股東受傷的世界  不過這很合理 投資本來就風險 03/13 15:16

→ minazukimaya: 自付 破產讓存戶領不回錢才是有道德疑慮的 03/13 15:16

推 yehwang     : 阿卡曼一族覺醒 03/13 15:18

推 jei01       : 這人一定是民主黨員 03/13 15:21

推 lnonai      : 這真的跟QE很接近 債券抵押注入暫時的流動性 03/13 15:21

推 k91011022   : 就是希望股市大跌一波阿 03/13 15:27

推 dabih       : $SBNY 應該是政府自己擠破的 跟 BTFP出抬一起公告的 03/13 15:27

推 david3033   : 阿卡曼要塔塔卡欸了吧 03/13 16:06

→ piece1      : 倒第一個最有優勢，先倒先贏晚了就不要了 03/13 16:19

推 k91011022   : 如果是 非金融業倒掉就不救了吧 03/13 16:28

→ kilik0960   : 阿卡曼 迴旋斬 03/13 17:05

推 nocash      : 蟑螂效應 03/13 17:28

→ laechan     : 這只是剛開始，三月很多事 03/13 17:59

推 jackgn      : 鹹蛋超人出來說話了 03/14 06:35

推 jimhall     : 趁機倒給政府啊 03/17 14:10

→ jimhall     : 台灣也是這樣 政府愛收爛攤子 就包一包丟給你收 好 03/17 14:10

→ jimhall     : 的自己留下來 03/17 14:10
