作者Alison5566 (艾利森)看板Stock標題[新聞] 標普：美國房價指數創歷史新高、連續第9-時間Wed Dec 27 13:52:49 2023
1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
2.連結過長請善用 https://bit.ly/ 等縮網址服務，連結不能點擊者板規1-2-2處份。
3.心得/評論請盡量充實，心得過短或濫竽充數將以板規 1-2-3、4-4 水桶處份。
4.發文請依照格式文章標明段落，不符合格式者依4-1刪文處分。
推 clamperni   : 美國一直升息還會漲喔 12/27 13:55

→ ab4daa      : 房價只會漲不會跌 不要不信 12/27 13:55

→ DAEVA       : 完了 12/27 13:56

推 win8719     : 不是有人不是說升息可以打防 12/27 13:56

推 patrol      : 丸子 12/27 13:56

→ patrol      : 那個升息打到的都是魯蛇阿... 12/27 13:57

→ patrol      : 抗風險能力差，一升就倒，大概4這樣 12/27 13:58

推 patrol      : 加稅就打的下來了 12/27 14:00

→ win8719     : 就說打房要把整個經濟打壞掉才有可能降了 12/27 14:01

→ patrol      : 升息=還完就不扣血，加稅=年年扣血，後面那個比較痛 12/27 14:01

推 Chilloutt   : 認識的都在買 12/27 14:03

推 F93935      : 7%房貸利率真狂 12/27 14:03

推 patrol      : 升息到存錢的可以直接拿利息現金買，升息就沒用了 12/27 14:05

→ cityport    : 美國打房只有一個方法:把8號分區黑人搬進上漲的地段 12/27 14:07

→ cityport    : 再把低收入家庭小孩送進10分學校..房價絕對崩跌 12/27 14:08

→ cityport    : 其他加稅升息等手段想打房..是不可能的事 12/27 14:09

推 qaz13579    : 去年有崩崩啊 結果今年又噴回來了 12/27 14:22

推 wailman     : 大台灣跟小美國最近真的都很猛 12/27 14:24

推 patrol      : 有啦加稅加到實價100%一年虧一棟絕對是有用的 12/27 14:25

推 good10740   : 巴菲特早就買好房產股等著 12/27 14:26

推 patrol      : 比較兩個情境，一個升息到100%，存錢後一年領回100% 12/27 14:27

→ patrol      : 利息，跟加稅100%一年後虧一棟房子，你就會知道加稅 12/27 14:27

→ patrol      : 威力>>>>升息 12/27 14:27

推 ruruyanyu   : 租屋股魯崩潰 12/27 14:32

推 piece1      : 美國人終於開竅了! 12/27 14:48

推 thbygn98    : 怎麼沒反觀仔 12/27 14:48

→ pttstock    : 台灣升到7%銀行馬上倒給你看 cc 12/27 14:51

推 thinksilver : 現在都可以無限印錢了 房子是怎麼跌... 12/27 15:06

推 lusifa2007  : 沒救 12/27 15:22

推 Uncontinue  : 升息打房的重點是把需求打下來，經濟依舊好的話沒用 12/27 15:23

→ Uncontinue  : 打到就算降價還是大家都沒錢能買自然就會崩了 12/27 15:24

→ reFine      : 有看到報導分析說美國只有硬著陸才有可能遏制房價， 12/27 15:24

→ reFine      : 等於犧牲經濟換房價 12/27 15:24

→ Uncontinue  : 好例子就像對岸，大家都沒錢房價自然會跌 12/27 15:25

→ Uncontinue  : 升息的目的一直都是犧牲經濟（打擊需求）啊… 12/27 15:27

推 a111111     : 囤房稅實價課稅 逼囤房客釋出就好 12/27 15:32

→ a111111     : 這樣不用升息打擊企業 又可以抑制囤房客囤房 12/27 15:33

推 qaz13579    : 美國剛需強經濟好 房子很難跌了啦 12/27 15:35

→ qaz13579    : 台灣才是鳥不拉屎的地方都能炒到蛋黃醬 12/27 15:35

推 richaad     : 房價崩盤言論仔哭暈在租屋處 12/27 15:59

推 sppray      : 升息本來就可以打房了，推文大概是沒買過房子吧？ 12/27 16:17

推 f41101      : 升息結果搞出0元購 就知道真正慘的是誰 12/27 16:55

推 patrol      : 覺得升息可以打房的比較像是沒有房子，那一點息轉嫁 12/27 17:12

→ patrol      : 給租屋老魯輕鬆寫意好嗎，CC 12/27 17:12

推 patrol      : 沒有背房貸的房東看到別人漲當然也是會跟著漲，房租 12/27 17:17

→ patrol      : 利息雙賺啦 12/27 17:17

推 aegis43210  : 新屋供給太低了 12/27 17:23

推 zhi5566     : 股票爽爽賺 ETF爽爽噴 你要房價下跌 只有你股票賺 12/27 17:24

→ zhi5566     : 錢嗎 什麼稅都可以轉嫁 大家發大財 你便宜買房 邏輯 12/27 17:25

→ zhi5566     : 看一下租金漲多少 房東增貸ETF噴多少 他比擬不欠錢 12/27 17:26

→ a9564208    : 升0.5%當然是轉嫁給租客，升5%再轉嫁看看 12/27 18:31

→ a9564208    : 美國升5%，房客被裁員失業誰跟房東租房子 12/27 18:31

推 chaohsiung  : 美國房貸利息可以抵稅。對高收入的人來說，升息根本 12/27 21:24

→ chaohsiung  : 沒差 12/27 21:24

→ kanehhh     : 乞丐也能炒房的年代來了 12/27 22:02

推 piliwu      : 什麼稅不能轉嫁你說說看 12/27 22:52

推 patrol      : 等比級數上升的囤房稅不能轉嫁 12/28 00:45

推 guppys2005  : 之前低利貸款貸好貸滿。失業哪有差？ 12/28 05:14

→ TSLA5566    : 痾...美國在升息前買房的人 貸款利息完全不受影響阿 12/29 02:23

→ TSLA5566    : 美國跟台灣不同 他們是固定利率 我們的利率會變 12/29 02:23

→ TSLA5566    : 所以就算生到20% 升息前買房的人利率還是1.5% 12/29 02:23

→ TSLA5566    : 會影響的只有升息後想買房的人 12/29 02:24

推 iamten      : 現在光領利息就超有錢 怎麼跌 12/29 10:01
