作者DrowningPool (My broken dreams)看板Stock標題[情報] 5876上海商銀現金股利1.8元時間Thu Mar 23 14:30:56 2023
https://mops.twse.com.tw/mops/web/t146sb05

還沒重訊 網頁偷跑
https://i.imgur.com/2Z4TzzT.png

沒啥意外

→ hebeisme5566: 沒存在感的銀行 03/23 14:31

推 IUOIUOIUO   : 低波動金融 03/23 14:32

推 MorrisChang : 3.8% 03/23 14:32

推 jc761128    : 京城仔： 03/23 14:34

推 yihao       : 我今天才做美金定存3.9 03/23 14:34

→ Sana        : 爽啦!成本約33 03/23 14:34

推 f204137     : 遠銀3.66%被鄙視 03/23 14:35

推 dosh        : 榮家銀行做價差比領息好用 03/23 14:38

推 tom77588    : 上銀噴噴噴 03/23 14:40

噓 lpmybig     : 正常發揮 早猜到大概這區間在縮水一點 03/23 14:43

→ kausan      : 還蠻狂的 應該算今年金融股的良心 03/23 14:44

推 lave2002    : 明天一根 03/23 14:45

推 gabriel     : 我精準預測 03/23 14:46

推 vicsunn     : 今年金融股現金殖利率有3%可能算不錯了 03/23 14:46

推 sospeter    : 只看現金的話，根本沒幾家有3%，現金沒人要啊 03/23 14:48

推 liao0607    : 來44給我撿 03/23 14:48

推 biojo       : 抽籤抽到一張 算起來抽籤的殖利率4.86%  滿意！ 03/23 14:49

推 gabriel     : 榮家金40以下就是買 反正問就是1.8 03/23 14:55

推 tenghui     : 沒驚沒喜 03/23 14:56

→ fdkevin     : 上銀噴噴？ 03/23 15:02

推 One102bird  : 等著看被錯殺的遠銀被接回去 03/23 15:03

推 lc85301     : 還不錯吧 03/23 15:10

推 simo520     : 存股文刷起來 03/23 15:10

推 ivan1994    : https://i.imgur.com/FvcjL2z.jpg 03/23 15:17

→ ivan1994    : 好猛喔gabriel 03/23 15:17

推 oklaaccc    : 有抽到賣掉了 直接賺個紅包 03/23 15:21

推 just8811    : 猛 03/23 15:32

推 yayaha      : 元大金不就3趴了 還有股票 03/23 16:36

推 cedric0928  : 投信打死不退原來是這原因 03/23 17:53

→ dickey2     : 最強 03/23 19:21

推 guitarotaku : 遠銀委屈了！遠銀委屈了！ 03/23 19:29

推 ntpukid     : 遠銀委屈我慢慢撿 11以下看到就買 03/23 21:04

推 jaricho     : 網紅概念股 遠銀 棄嬰 總是會在各家推文底下出現信 03/23 21:50

→ jaricho     : 徒 03/23 21:50

→ z256418     : 這檔要改名成1.8元銀了嗎 03/23 23:08
