作者DrowningPool (My broken dreams)看板Stock標題[新聞] 轉黃藍燈GDP仍難保2 經長:全球經濟都不好時間Mon Oct 30 10:49:36 2023

原文標題：景氣指標轉黃藍燈GDP仍難保2 經長：全球經濟都不好

原文連結：https://money.udn.com/money/story/10869/7538423

發布時間：2023-10-30

記者署名：柳名耕

原文內容：

經濟部長王美花今日出席立法院備詢，針對景氣指標轉黃藍燈但預期今年GDP（國內生產
毛額）成長率仍難保2%，表示景氣持續轉好都在預期內，但世界各國經濟情況仍受到許多
外在因素影響，包括通膨、俄烏戰爭，如今又多了以巴戰爭，都會影響全球經濟，但台灣
仍有創新、效率等優勢。

國發會日前發布9月景氣對策綜合判斷分數，從8月的15分提升至17分，指標也從藍燈轉為
黃藍燈，終結去年11月以來的連10藍，王美花今出席立院經委會備詢，表示第3、4季景氣
轉好都在預期內，明年的景氣還會比今年更好。

至於主計長朱澤民提到今年GDP難保2，王美花表示，因為全球經濟還是受到很多外在因素
影響，包括持續的戰爭以及通膨，現在又多了以巴戰爭，對經濟的影響不只台灣，全球都
一樣，但台灣仍有創新、效率等優勢可以脫穎而出。

台電日前公布最新電費方案，針對高壓用戶垃長離峰時間，每度電價最多有7元落差；王
美花表示，先前與產業界開會，業者有提到離峰分為2段式在排程上難以配合，因此台電
就研究新方案將離峰時間拉長到18小時，有利於工具機、鑄造、紡織等產業，目前統計有
1.7萬高壓用戶受惠。


心得/評論：

剛發布的景氣指標轉黃藍燈
但領先指標卻往下

主管機關一直說基本面良好
但美花又說全球經濟都不好

搞得我好亂啊 應該要相信誰呢？

推 iceman321   : 好的時候，我們也沒有很好啊，幹 10/30 10:50

推 Lowpapa     : 都你在講 10/30 10:50

推 xupmc       : 阿不是說基本面良好? 10/30 10:51

推 Senga41     : 好的時候大家都很好 壞的時候大家都不好 聽君一席話 10/30 10:51

推 LewisRong   : 一下基本面良好一下全球都不好 經濟自助餐喔 10/30 10:52

→ bnn         : 就短期回溫 該崩的時候世界還是一起崩下去 10/30 10:52

推 shikemurajy : 可是美國Q3 GDP大幅成長捏 10/30 10:52

→ shikemurajy : 全球不包括美國？ 10/30 10:52

推 joe0934     : 買低賣高，趁低點買入，高點再賣出，股市致勝關鍵 10/30 10:52

→ onekoni     : 就打仗油價漲抵銷創新的成長啊 10/30 10:52

推 motozey     : 又在大環境不好, 那你部長貢獻了啥？ 10/30 10:52

推 chachabo    : 內消超極好 10/30 10:53

→ neoa01      : 他的全球是台灣人認知的全球嗎 10/30 10:54

推 vipx22000   : 戈登黃藍燈不燈 10/30 10:55

推 lepeace     : 出口快一年沒起色 股市還在萬六，台股世界強 10/30 10:56

噓 stationary  : 美國：我好像有點強？ 10/30 10:56

噓 ck326       : 基經濟部要不要和金管會打架 10/30 10:56

→ ly102530    : 基本面良好 黑手手很粗 不用怕 10/30 10:57

推 howhow801122: 金管會主委：基本面好 10/30 10:57

推 giunrz      : 全球是都不太好 但你是東亞最爛 10/30 10:57

噓 icelaw      : 哥等 10/30 10:58

噓 mangle      : 基本麵呢？ 10/30 10:58

推 skyg        : 要說東亞最爛肯定輪不到台灣，韓國就比台灣爛 10/30 10:59

→ sigma2003   : 反正好的就是領導有方，壞的就推給大環境，一切都 10/30 11:00

→ sigma2003   : 套路 10/30 11:00

推 rwhung      : 還以為走錯版 10/30 11:00

推 wekaytw     : 麵不好吃沒關係 重點是黑手灑錢就好了 10/30 11:00

推 sivachow    : 不是基本麵良好？ 10/30 11:01

推 ohohohya    : 疫情時東亞最好我沒感覺 現在又體感東亞最爛 10/30 11:01

推 rwhung      : 國際局勢是真的很不好，這不用體感 10/30 11:02

噓 starwillow  : 經濟好的時候狂吹當自己政績，不好的時候忽然就知 10/30 11:02

