作者opcomtt (歐批康達人)看板Stock標題[請益] 只除權.無除息的二代健保如何扣時間Sat Jul 22 21:53:07 2023

我們都知道除權(發股票)或除息(發現金)
只要單筆大於台幣兩萬就要扣2.11%的二代健保

小弟以前遇到的只有兩種

1.今年只有除息發現金
二代健保金額與手續費10元從中扣除後發給你

2.今年除息也除權
二代健保與手續費10元當然也從除息發放額之中扣除後發給你剩下應得金額

但同事用line今天問我一串問題

要是只除權沒有除息的公司呢？

而且拿到的股數大於2000股那就代表票面大於20000元台幣要扣二代健保與手續費10元，那是直接扣股數還是連同通知單一起寄一張繳費單阿？

萬一是繳費單不繳的話會怎樣？

阿，萬一是假設發放300股不用扣二代健保那手續費10元要怎繳

我頓時語塞

還請各位先進幫我回答

我相信也有一些朋友也不知道，希望這篇也能藉機學習，謝謝各位

推 jerrylin    : 該繳的就乖乖繳，別問了 07/22 21:58

推 HenryLin123 : 那個是匯費不是手續費，沒有現金就沒有匯費。 07/22 21:58

噓 BlueBird5566: 你公司都沒人會GOOGLE嗎  居然還要問你 你再問板友 07/22 22:04

→ opcomtt     : 是現金匯費沒錯，謝謝指正 07/22 22:04

→ opcomtt     : 她就新手阿，我這題真的沒遇到過，我真的沒買過只配 07/22 22:05

→ opcomtt     : 股的 07/22 22:05

推 a3225737    : 不對吧 那故意權息分開除的會被健保局請喝咖啡嗎? 07/22 22:06

→ BlueBird5566: 新手跟會不會google有什麼關係?  google是新產品嗎 07/22 22:07

→ BlueBird5566: GOOGLE搜尋「股票股利 二代健保」 八個字試試 07/22 22:07

→ opcomtt     : 她的問題是用什麼方式扣繳，是寄單子還是扣集保帳戶 07/22 22:13

→ opcomtt     : ？ 07/22 22:13

推 kizo        : 券商會把該扣的扣完，再把餘款匯給你，完全免擔心 07/22 22:19

→ kizo        : ，什麼都不用做 07/22 22:19

→ BlueBird5566: https://i.imgur.com/8FgkLl5.png 07/22 22:25

推 zpeople0116 : 買美債ETF不用給陳時中扣 07/22 22:28

推 caity       : 除息是給現金能扣2代健保,除權是給股票沒現金 07/22 22:44

