作者obrag (歐布拉)看板Stock標題[新聞]時間Wed Dec 20 10:27:49 2023
原文標題：
蘋果押寶新世代終極顯示器　友達組台廠Micro LED聯盟搶市

原文連結：
https://www.mirrormedia.mg/story/20231215fin005

發布時間：
2023.12.19

記者署名：
江星翰

原文內容：

隨著蘋果加速採用次世代面板Micro LED（微發光二極體），友達早在12年前搶先發展，
更在今年領先業界投產，打入豪奢品牌LVHM集團，拿下Tag Heuer智慧型手錶的訂單，引
人注目友達強攻Micro LED的戰略藍圖。

據本刊調查，Micro LED被業界視為「終極顯示器」，擁有LED（液晶面板）的高亮度，在
太陽光下仍看得清晰，細緻度、對比度超越OLED（有機發光二極體），使用週期更勝傳統
面板，已被蘋果列為手錶開發材料。國際研調機構BSCC指出，Micro LED應用遍布手錶、A
R（擴增實境）眼鏡、車用，預估2028年市場規模上看14.6億美元（約新台幣456億元）。

為超前部署，彭双浪更親自擬定友達的Micro LED戰略。「今年先攻智慧手錶，明年揮軍
電視、公共顯示器、透明顯示器，並鎖定高階汽車市場，陸續開發出儀表板、智慧車窗、
娛樂顯示器等新品，只待車商驗證通過就能出貨。」友達主管透露。

正因Mirco LED市場潛力十足，各家業者都力拚早日量產。為拉開領先差距，彭双浪決定
乘勝出擊，以友達為首，號召國內關鍵零件商富采、錼創合組盟軍，藉上下游整合降低開
發成本，今年5月友達一舉拿下富采經營權，由彭双浪出任董座，就是希望快速提高良率
與產能；另一方面，為掌握關鍵原料，10月又出手斥資7億元，由錼創為友達建立產線。


心得/評論：
友達佈局Micro LED已久
配合強大的供應鏈
準備一舉搶下市佔率
逐漸擺脫LCD價格戰

→ harry458031 : 標題急了 12/20 10:28

推 slluu2      : 恭喜彭哥 12/20 10:28

→ slayptter   : 南貓哥：^U^ 12/20 10:33

推 jinshun     : 急惹 12/20 10:33

→ distantblc  : 大獲全勝！ 12/20 10:34

推 yangyy2     : 一下子利空一下子利多 12/20 10:34

推 king32111   : 越吹股價越慘 12/20 10:37

推 springman   : 友達要漲一些也好，我十二月對帳單正不少，賣些友達 12/20 10:37

→ springman   : 可以平衡一下，哈。 12/20 10:37

推 apolloapollo: 笑鼠 12/20 10:37

推 chanel1259  : 打入蘋果供應鏈是好事嗎 12/20 10:38

→ king32111   : 使用週期長不是好事啊，容易壞的產品才能有源源不 12/20 10:38

→ king32111   : 絕的訂單 12/20 10:38

推 poeoe       : 這個三星也玩很起勁啊 說誰能贏還太早 12/20 10:39

→ knives      : 推樓上，我家的CRT一直不壞，爸媽都叫我不准換 12/20 10:40

推 giantwinter : 極了 12/20 10:40

推 Tenging     : 玩蘋果供應鏈 萬一不賺錢 12/20 10:41

推 wacow1106   : 加速採用?那一款商品啊 12/20 10:43

→ leotompp    : 元太屌打 話說元太210要套多久 12/20 10:43

推 ajkofqq     : 買爆! 12/20 10:44

噓 kevin31a2   : 阿是賺錢了沒？ 12/20 10:48

推 fdcbkrko    : 打入蘋果就像互踩一樣用一次就拋棄 12/20 10:49

推 frontin     : 跟群創比爛的 12/20 10:50

→ goodjop     : 兩年前就在講了 12/20 10:51

推 bala045     : 真的是急了 12/20 10:52

推 SMIN        : 欸摟伊低國家隊!! 啟動! 12/20 10:53

推 BruceChen227: 急了 12/20 10:59

推 saya2185    : MIcro Led 良率起不來是要怎麼賺 12/20 11:01

推 ahg         : 原來是轉進（退守）台灣呀 12/20 11:02

→ zzzzzzzzzzzy: 要來了嗎？面板三虎 12/20 11:03

→ cchh179     : micro led目前韓國領先 沒台灣的事 12/20 11:04

推 Detonate    : 進了再說 12/20 11:05

噓 TISH12311   : 一百萬像素點 良率99%還有一萬異常 12/20 11:12

推 cl3bp6      : 等6854炒起來再追都還來的及 12/20 11:12

推 springman   : 還真的漲一些，不過我要等17.2，哈。 12/20 11:42

推 awss1971    : 南喵哥表示 欣慰……….. 12/20 11:47

推 crowley     : 南喵哥狂喜 12/20 12:01

推 theurgy     : 原來炒12年了 12/20 12:06

推 koushimei   : 請注意韓廠耍賤招 12/20 12:39

→ okstephen1  : 南喵哥還在關注面板報價>.^ 12/20 13:14

推 apeople     : https://i.imgur.com/MIiadNR.jpg 12/20 14:07

推 jvor0719    : https://i.imgur.com/DwfRd9e.jpg 12/20 14:31

→ fywei       : 友達到底能不能成為領頭羊 zzz 都落後10年了 12/20 15:56

推 takataka    : 這公司。算了... 12/20 18:08

推 roiop710    : 富采整個….. 哀 12/20 18:44

推 eric112     : 急了 12/20 20:53

推 vmcjormp    : 講了好幾年了是要成真了沒 12/21 08:30
