作者centaurjr (魔術師)看板Stock標題[情報] 112年09月11日 櫃買法人買賣金額統計表時間Mon Sep 11 15:13:18 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月11日 櫃買-1.01%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.70          11.69                   -4.98 

自營商(避險)        5.92           9.30                   -3.38 

投  信             13.88           7.04                   +6.83 

外資及陸資        143.91         147.02                   -3.11 


=========================================================================
合 計             170.42         175.06                   -4.64 


內資倒垃圾囉


推 CokeCake    : 99台燿 09/11 15:15

推 yow11220    : 欣銓買爛還是跌哈哈哈哈 09/11 15:15

推 yoyodiy     : 難怪美晶那麼強  我還沒買可以先下來嗎? 09/11 15:15

→ willking    : 99 6147 09/11 15:16

推 j0918jack   : 榮剛在左邊???? 09/11 15:16

推 soloyi      : 廣明跌得跟屎一樣 09/11 15:17

推 Supermanss  : 5009?明天倒爛 09/11 15:17

推 vul4c04u4   : 怎麼三大都在撿阿姨 09/11 15:18

推 jokem       : 倒爽爽 09/11 15:20

推 weiike      : 台半可以買了？ 09/11 15:20

→ theropod    : 欣銓一直買一直買~ 09/11 15:20

推 kinki999    : 欣銓 投信跟外資一直買，還是漲不起來 09/11 15:23

推 lsckinoko   : 6147 不用救了吧.. 09/11 15:25

推 Daigoji     : 99台燿 09/11 15:28

推 Riyar       : 投信直接被外資普渡一波 09/11 15:31

推 chachabo    : 99天馬 09/11 15:33

推 q16941153   : 5009？ 09/11 15:35

→ q8977452    : 鼎天出關後，跌完囉? 09/11 15:38

推 c928        : 中實戶不玩了 09/11 15:41

推 Thompson13  : 欣銓買成這樣漲不動.. 09/11 15:44

→ moike22     : 阿姨已經跌到M字腿了 當然撿起來 09/11 15:51

推 videoproblem: 阿姨我在一百八好冷 09/11 16:18

推 ayai555     : 欣銓要噴了沒 09/11 16:41

推 h75221      : 995009 09/11 17:24

→ smbtomas    : 阿美怎麼不賣？ 09/12 00:38

推 Easypla     : 6147真的天天買欸= = 09/12 08:30
