作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台經院：景氣最壞情況已過時間Fri Aug 25 13:45:14 2023

原文標題：三大營業氣候測驗點齊揚 台經院：景氣最壞情況已過

原文連結：https://money.udn.com/money/story/10869/7393815

發布時間：2023-8-25

記者署名：葉卉軒

原文內容：

台經院今（25）日公布最新景氣調查，由於時序進入電子產業旺季，令科技產品出口、外
銷訂單與生產表現均較6月回升，使得7月製造業營業氣候測驗點結束先前連續三個月下滑
態勢轉為上揚，服務業和營建業營業氣候測驗點也都續呈上揚格局，三大營業氣候測驗點
全面齊揚。台經院院長張建一表示，景氣最壞情況已經過去，「內溫外冷」情形也沒那麼
冷了。

張建一表示，由於各項經濟數據衰退幅度多已逐漸縮小，表現最好的是資通訊產業，而出
口有望在第4季轉為正成長，只是成長幅度不會太大，預估明年第1季或第2季有可能出現
較為強勁的復甦力道。

張建一表示，下半年景氣會比上半年好，且會逐季回升，但必須關注全球物價和大陸經濟
情勢可能帶來的影響，尤其現在大陸出口和進口都弱，「看來世界第二大經濟體，確實出
了一些問題」，後續必須觀察大陸的救市措施，尤其擔心大陸民眾消費和外資投資的信心
不見，甚至還有可能走入日本的通縮情形。

台經院景氣預測中心主任孫明德指出，7月三大營業氣候測驗點，又以製造業的彈升幅度
最大，7月製造業營業氣候測驗點為91.39點，較6月修正後的87.70點，增加3.69點，「目
前廠商庫存應該已經清到底了」，廠商認為7月景氣看好的比率較6月增加7.3個百分點，
認為看壞的比率則減少13.1個百分點，且受惠油價上漲，以及大陸災後重建需求，促成石
化、鋼鐵、塑橡膠等傳統產業廠商皆看好未來半年景氣表現。

在營造業方面，台經院指出，雖然7月後豪大雨和颱風拖累業者工程施作進度，房屋建築
疲弱態勢持續，所幸公共工程新案陸續啟動，因此未來半年營造業景氣以好轉看待。不過
，在不動產方面，則因總體經濟情勢不如預期、房市調控措施持續、地緣政治動盪、總統
大選前的干擾等緣故，買方不願貿然挺進房市，賣方推案亦有所縮手，故未來半年不動產
景氣持續轉差。7月營建業營業氣候測驗點為96.01點，較6月上揚0.83點，呈現第二個月
上揚的格局。

服務業部分，7月營業氣候測驗點為99.76點，較6月修正後的99.72點，增加0.04點，不過
，由於增幅有限，故台經院研判服務業對景氣看法則是持平。


心得/評論：


還在藍燈台股就已經碰萬七了
現在台經院又說景氣最壞狀況已過
景氣之後脫離綠燈大家說台股要多少？


推 BBKOX       : 丸了？ 08/25 13:45

→ ethan0419   : 給暗示了 08/25 13:45

推 EddieJeremy : 大家萬五見 08/25 13:46

→ ookimoo     : 樓下雞本面多吃幾碗 08/25 13:46

推 stocktonty  : 鴿燈 08/25 13:46

→ KFC007      : 政府跟你說止跌要牛市了，你敢信？快逃啊 08/25 13:46

推 kaiyan      : 萬五一濕 08/25 13:46

推 rrroooqqq   : 各位吃麵了 08/25 13:47

噓 faye52520   : 穩了，快逃 08/25 13:47

推 jerryjayg   : 水啦 08/25 13:47

推 bear2008    : 下禮拜要開景氣燈號了 6j哥準備歐印 08/25 13:47

推 f204137     : 黃藍燈的預告 08/25 13:47

推 aweara      : 景氣跟股票漲跌沒關係  主力的摳摳才有關!!!!! 08/25 13:47

推 ambitious   : 藍燈萬七  紅燈我真的不敢想像 08/25 13:48

推 iamsofa     : 年底兩萬！ 08/25 13:48

推 m13579      : 啥 無薪假人數要不要看一下 08/25 13:48

→ alphish     : 黃藍燈了? 08/25 13:48

推 qwe78971    : 上三萬點 無腦多 睏霸數錢 08/25 13:48

→ gk1329      : 崩爛 最壞已過 快搶反彈 08/25 13:48

推 e44444      : 正二表示 08/25 13:48

推 EHacker     : 第幾階段 https://i.imgur.com/ZhHmUsF.jpg 08/25 13:48

→ m13579      : 無薪假人數增加然後景氣最壞情況已過喔??. 08/25 13:48

→ tedcat      : 股市開始回歸基本面通膨而跌了 08/25 13:48

推 lyxiang     : 回歸雞本麵 08/25 13:48

推 tony15899   : 6j哥大獲全勝 08/25 13:48

推 sushi11     : 哥等黃藍燈 08/25 13:49

推 Wallen      : ECFA危機度過了？ 08/25 13:50

推 aweara      : 要猜 主力跟有錢人的燈號  不是看台經院 08/25 13:50

噓 cir78918    : 20年經濟最好-.- 08/25 13:50

推 y1c6        : 夢迴基本麵好的那一刻，嗯 08/25 13:51

→ slayptter   : 基本麵！！！ 08/25 13:51

推 TIouChen    : 消費性產品 裁員 怎麼解釋XD? 旅遊怎麼解釋? 08/25 13:51

推 ltflame     : 可以出貨了 08/25 13:52

推 yisian      : 你不相信國安基金，沒關係，噴到萬七，不相信政府 08/25 13:52

→ yisian      : 機關，也沒關係，公園很空 08/25 13:52

→ Kenhon      : 要噴了 錢錢準備好了嗎 cc 08/25 13:52

推 homeowen    : 該吃麵了 08/25 13:52

