作者centaurjr (魔術師)看板Stock標題[情報] 112年06月12日 櫃買法人買賣金額統計表時間Mon Jun 12 16:31:02 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年06月12日 櫃買-0.54%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)   10.44          13.99                   -3.54 

自營商(避險)        8.23           9.23                   -0.99 

投  信             14.13           9.96                   +4.16 

外資及陸資        164.36         189.07                  -24.70 


=========================================================================
合 計             197.17         222.26                  -25.08 





推 haw561676   : 幹，什麼時候櫃買指也玩隔日沖？ 06/12 16:32

推 yoyodiy     : 賣爛了 06/12 16:33

推 xkso        : 6147！ 06/12 16:33

→ weiike      : 台半等等我 06/12 16:33

→ FlynnZhang  : 死魚欣銓今天終於動了 往下動 06/12 16:33

推 gp500adsl   : 紅木一次丟光 有夠韭 06/12 16:35

→ kimula01    : 我更慘 晶碩430買完跌到今天 06/12 16:38

推 kmshy       : 鰻魚玩真的？ 06/12 16:43

推 natukage    : 誰在買 06/12 16:48

推 jay0125     : 3078今天左邊明天右邊不要不信== 06/12 17:04

→ TeddyisaBear: 櫃買被小兒倒爛 06/12 17:17

推 corner3500  : 995009… 06/12 17:50

→ ShenMayn    : 大哥神木在幹嘛 06/12 18:22
