作者tsukuyomii (timmylin3613)看板Stock標題[新聞] 欣興董座曾子章與AMD執行長蘇姿丰會面時間Wed Jul 19 19:09:55 2023

標題：欣興董座曾子章與AMD執行長蘇姿丰會面　公司低調回應：屬正常

新聞連結：https://finance.ettoday.net/amp/amp_news.php7?news_id=2543452

內文：記者蕭文康／台北報導

AMD董事長蘇姿丰今日出席於台北文華東方酒店舉行的AMD Innovation Day，現場媒體直擊包括欣興（3037）董事長曾子章等多位供應鏈夥伴參加。對此，欣興低調回應，AMD安排的行程保密，「這次蘇姿丰來台與重要合作夥伴碰面也屬正常，但其他細節我們並不清楚！」

另外，對於目前在AI應用方面欣興則表示，目前AI產業正在萌芽，有哪些產品應用屬於AI，目前沒有數字，不過，這應是未來重要方向。

據法人表示，欣興為僅次於日系廠商的全球第二大ABF載板供應商，產品組合 IC載板占69%，其中ABF載板占89%、BT載板占11%、HDI占 19%、傳統PCB 11%、軟板與其他合計占5%以下。

而包括NVIDIA及AMD都是欣興ABF載板長期客戶，AI的多元應用將加速ABF載板產業升級，對?
韝云矕瞭BF產業的業績有所貢獻。法人預估AI伺服器使用的ABF載板到2025年將占欣興總營?
?10%。

心得：
一堆跟AI沾一點點邊的都漲好幾倍了
AI會用到更大面積的ABF
欣興是ABF市佔第一的公司
可以說是主要受惠AI的公司了吧
從去年10月最低點到今年才漲不到一倍
最近也看到他開始補漲了


推 Ken52039    : 死亡筆記本 塊陶07/19 19:10

→ cuteSquirrel: AiBF07/19 19:10

推 DDDDRR      : 真的丸07/19 19:10

推 jeff79723   : 9907/19 19:10

推 reindeer0130: ABiF07/19 19:11

推 jenchieh5   : 綠色乖乖07/19 19:11

推 lakershank  : 死神敲門.jpg07/19 19:12

噓 levureandrew: 整車都散戶 07/19 19:12

→ b9513227    : 輸媽名單+107/19 19:13

推 KaWaii      : 明天一根 07/19 19:13

→ transfight  : QQ喔喔喔！！準備噴上天啦！！07/19 19:13

推 bear2008    : 是輸媽 不是蘇媽 07/19 19:17

推 menpoor1234 : 今天外資大賣...07/19 19:18

推 s2262       : 誰見誰死~ 07/19 19:18

推 k22015987   : 明天一根 07/19 19:18

推 yu7038      : 明天一根07/19 19:18

→ sabishikuma : 猩猩點燈！07/19 19:19

推 nobit       : 笑死過氣不死鳥沒人在乎07/19 19:19

推 DarkMore27  : 欣興市占比日本Ibiden高 07/19 19:19

推 x221x221    : 被輸媽媽拜訪的保重 07/19 19:25

推 Orianna     : 死神之握 07/19 19:25

推 rbull       : 不要開門啊 07/19 19:26

推 speed364    : 明天給我蘇麻一下 07/19 19:27

推 cl3bp6      : 樓下支援死神敲門圖 07/19 19:31

噓 e73103999   : 哇操 蘇媽跑去星星點燈 明天220…….鎖 07/19 19:32

推 aegis43210  : GG訂單多，欣興就多 07/19 19:33

推 CZOM        : 為啥和碩會面之後跌了.. 07/19 19:36

推 KSUGOD      : 凶神來了 07/19 19:38

推 leo8847     : 唉每次新聞一出就沒好事 07/19 19:39

推 florabrair  : Nvda跟amd選一個啦 07/19 19:39

推 cyy90143    : 明天鎖死... 07/19 19:41

→ cyy90143    : 買不到了 唉 07/19 19:41

推 qoo60218    : 不要再提猩猩了 07/19 19:45

推 BryceJames  : 欣興點燈.jpg 07/19 19:45

推 dosiris     : 有送外套嗎 07/19 19:56

推 doranako    : ai pcb 07/19 20:02

推 King5566    : 衰尾查某 07/19 20:07

推 ccdrv       : 見面就利多出盡啊 倒貨給看新聞的 07/19 20:09

推 hong92      : 真慘，明天要跌停了，已經預先漲了 07/19 20:09

→ lc85301     : 明天一根 07/19 20:10

推 elvissheng  : 綠燈 07/19 20:12

推 marforme    : 明日漲停 07/19 20:19

推 toba        : 跟誰見面就綠根一條！ 07/19 20:23

推 icehorng    : ABF的A是AI的A 07/19 20:24

推 justempty   : 還有得漲漲漲！ 07/19 20:24

→ icehorng    : 欸不是蘇會見誰 誰就崩跌 07/19 20:25

推 KSUGOD      : 祥碩 群聯表示...... 07/19 20:26

推 swgun       : 先看280如何 07/19 20:29

→ kyova       : 完惹 07/19 20:32

推 ricky77525  : 猩猩點燈 別怕 07/19 20:32

推 powersnsn   : 明天一根 07/19 20:33

推 jatin       : 隔日沖都出場了，他們要再進場就只會先助漲 07/19 20:34

→ perfect64732: 輸媽 07/19 20:34

→ jatin       : 重點在今天被狂倒還沒下去，換手成功 07/19 20:34

推 h034826567  : 一篇一根 07/19 20:36

推 lgates      : https://i.imgur.com/KiaaMk0.jpeg 07/19 20:48

推 a28200266   : 星星點燈 照亮我的家門 07/19 20:58

→ etop        : 蘇媽倒貨 07/19 21:16

→ JoJo2330    : 欣興點燈嗎 07/19 21:20

推 kaube       : AI產品佔欣興營業額有沒有10%？ 07/19 21:24

推 apperrla    : 欣興ABF高階產品16層以上大尺寸比重已達40％～50％ 07/19 21:42

→ albertk1kil : 目前ABF窄板已經佔欣興營收八成左右了吧？ 07/19 21:43

→ kuso830709  : 998046 07/19 22:30

推 abbkg       : 300 07/19 22:58

推 Wenerrix    : 主力當然等新聞才開始炒 07/19 23:56

→ j198811     : 輸媽 丸子 07/20 00:02

推 fattyeddie  : 丸子 跟蘇媽見面都和碩直接殺兩根 07/20 00:48

→ joe75172003 : 妳不要過來啊！！ 07/20 01:32

