作者AAAB ()看板Stock標題[情報] 這是假消息！！網傳「高端流感疫苗沒有做時間Sun Oct 15 23:09:28 2023
1. 標題：這是假消息！！網傳「高端流感疫苗沒有做第三期臨床試驗」
2. 來源：衛生福利部食品藥物管理署

3. 網址：https://www.fda.gov.tw/TC/newsContent.aspx?id=30157
https://www.fda.gov.tw/Upload/19/2023101108300753858.jpg

4. 內文：
「高端四價流感疫苗」（衛部菌疫製字第000151號）查驗登記時已檢附製程管制、藥毒理
、韓國執行第一/二、三期，及我國執行第三期臨床試驗之資料，相關試驗報告經食藥署
審查通過。

推 ab4daa      : 口賁 10/15 23:10

推 ridodo      : 推文小心 10/15 23:10

推 GilGalad    : 不必去查 10/15 23:10

推 tsujikura   : 笑死，政府幫私人企業大外宣 10/15 23:11

噓 patron22    : 噗哧 10/15 23:11

推 Shiver705   : 這是特地來釣魚的吧 10/15 23:11

推 a2080259    : ？？？ 10/15 23:11

→ lmc66       : 為什麼澄清假消息叫大外宣？ 10/15 23:11

→ kyotaoyuan  : 沒差啊   反正打德國的   爽 10/15 23:12

推 uyrmb47     : 私人企業都有政府幫忙澄清 好幸福 10/15 23:12

噓 cospergod   : 可悲 10/15 23:13

→ lmc66       : 你可以去造謠其他家疫苗啊 政府也會幫忙澄清 10/15 23:13

→ bnn         : 正常人都知道高端沒有三期的是covid疫苗吧 10/15 23:14

推 addy7533967 : 流刺網灑下去了 10/15 23:14

→ JoJo2330    : 不信就去打科興，整天在那帶風向。高端沒用？全世 10/15 23:15

→ JoJo2330    : 界打高端最多就台灣人，沒用的話台灣死亡人數還可 10/15 23:15

→ JoJo2330    : 以這麼低？所以你們是說天佑台灣嗎？ 10/15 23:15

→ unter       : 股票上看500 10/15 23:17

推 clubbox     : 國光新聞怎麼也不澄清 10/15 23:17

→ KGSox       : 此地無銀... 10/15 23:17

→ kmshy       : 股版這檔三期流感疫苗推很大 現實一堆新聞聽到就倒 10/15 23:18

→ kmshy       : 彈 10/15 23:18

噓 littlesss   : 做正事有作圖勤快的話 10/15 23:18

推 zakijudelo  : 啊你的新冠疫苗勒 10/15 23:19

→ freeclouds  : 明明是韓國原液做過三期 不是高端裝填有做過三期 10/15 23:20

→ zakijudelo  : 台灣人是因為打高端才死比較少的喔XDDDD，這種奇葩 10/15 23:20

→ zakijudelo  : 言論，是最近聽過最好笑的笑話 10/15 23:20

→ laechan     : 厲害了 10/15 23:21

噓 bonfferoni  : 食藥署怎麼這麼好心 10/15 23:21

推 herochang   : 蔡英文明天會開記者會嗎？ 10/15 23:22

→ Skydier     : 可憐吶 10/15 23:24

→ Obama19     : 反著看就對了 10/15 23:24

→ two2        : 我大高端說是就是，你各位少貧嘴，再吵就開記者會 10/15 23:24

推 junnn       : 私人企業還要政府干預澄清保護 突顯沒有競爭力 不 10/15 23:25

→ junnn       : 看好 10/15 23:25

推 WantFxxk4X  : 推文小心社違法 要半夜偵訊喔^^ 10/15 23:25

推 videoproblem: 林北地溝油造謠產業鏈動得很厲害 10/15 23:27

→ cityport    : 半夜11點會有人敲門 10/15 23:29

→ jerrylin    : WHO都認證過了 10/15 23:29

噓 yanhsin     : 這規格待遇 看來高端已成國營事業了！ 10/15 23:30

推 tsujikura   : 笑死有膽來告我！等等有人送披薩來了我去開門 10/15 23:30

推 Roarwolf    : 快點 留言來點放假消息的 10/15 23:30

→ stlinman    : 推文小心，晚上11點警察會親送通知唷?! 10/15 23:31

推 chuntsang   : 問A答B 10/15 23:31

推 kilof       : 不准澄清 給我乖乖閉嘴挨打 10/15 23:32

推 qzpmqzpm    : 股版都被八卦造謠仔污染了，還不桶嗎 10/15 23:32

→ five07      : 酸民整天都在推文酸，卻還在門鈴響，自打臉還覺得有 10/15 23:33

推 li11223344  : 把分裝場包裝成高科技生技公司真的很會 10/15 23:33

→ five07      : 趣www 10/15 23:33

推 creulfact   : 拎北好油的造謠產業鏈開始動起來了 10/15 23:34

噓 GamaloveVaca: 「高端疫苗沒有通過三期試驗」這算是真的吧~!買進! 10/15 23:36

→ NinJa       : 這個網傳是哪裡在傳的? 10/15 23:36

推 linfon00    : 請更正 是高端新冠疫苗沒有做三期 10/15 23:37

推 TurtleGods  : 欸斗，上市公司要澄清不是自己澄清嗎? 10/15 23:37

→ TurtleGods  : 我不懂造謠卻是政府澄清的概念是啥 10/15 23:37

推 Tomince     : 可不可以做點正事 真他媽的 10/15 23:38

推 ll6a        : 高端業務正常發揮 10/15 23:39

噓 jamupme     : 食藥署吳秀梅 會做事 10/15 23:40

推 BingLing    : 跟超思不出面 政府出面說話一樣 10/15 23:41

推 InfocusM510 : 每次都是這種沒看過的假消息 只能說政府消息很靈通 10/15 23:41

→ InfocusM510 : 喔 10/15 23:41

→ BingLing    : bnt被造謠時 時鐘也跟著造謠 10/15 23:41

→ stone1105   : 牽扯到疫苗涵蓋率還有效期吧 10/15 23:43

推 kimos       : 讚讚.. 政府大半夜急著幫私人公司澄清呢 10/15 23:45

推 hanbur      : 封存30年 10/15 23:46

推 s6031417    : 最近一些奇怪推文的密度高到讓人覺得台海真的快打起 10/15 23:49

→ s6031417    : 來了 10/15 23:49

推 humour      : 只要是高端，不碰、不買、不用，感謝您，嘻嘻 10/15 23:50

推 WantFxxk4X  : 台灣國藥 請安心 10/15 23:53

噓 WIN1105     : 有一種叫自己丟假資訊自己澄清 10/15 23:55

推 longkiss0618: 政府都喜歡幫特定私人企業澄清耶 像那個超思 10/15 23:56

推 GGME        : 誰那麼蠢會被騙XD 10/15 23:57

→ HenryLin123 : 八卦仔啊 10/16 00:00

推 xxxHHHxxx   : 明明就有三期，一堆推文跟腦包一樣 10/16 00:01

推 qk3380888   : https://i.imgur.com/zVeIn4r.jpg 10/16 00:04

推 ga2006369350: 有政府好安心嘻嘻 10/16 00:11

噓 loveup      : 哇  這是私人企業?? 10/16 00:14

推 no2muta     : 台灣是因為高端才死比較少？對 你說的都對XD 10/16 00:15

推 leon1757tw  : 澄清這種沒人聽過的消息 特別有效率 10/16 00:16

噓 snider      : 呵呵 10/16 00:16

噓 hsiao15165  : 不覺得澄清某方面資訊就特別迅速嗎？ 10/16 00:21

→ capirex     : 沒人打嗎 不然幹嘛急著澄清 10/16 00:24

推 zx610176    : 呃 公布實驗結果？ 10/16 00:24

噓 BigQs       : 不說我還以為是國營單位 10/16 00:25

噓 Topwater    : 沒人在意 有差嗎... 10/16 00:31

推 VTsuyoshi   : 推文已經反智到這種程度了，可悲 10/16 00:32

推 caity       : 誰跟你講流感疫苗？張冠李戴 10/16 00:33

推 mamorui     : 還真的是沒聽過的謠言 10/16 00:34

噓 ANava       : 拿新冠疫苗有做三期嗎^^ 10/16 00:42

推 cymtrex     : 誰管你流感的，在疫情謀財害命的臭爛牌子 10/16 00:43

推 calford     : 國光沒WHO認證 大家也是爽爽打，高端有認證也沒用 10/16 00:45

→ calford     : 名聲早被洗掉 10/16 00:45

推 goodbye     : covid疫苗三期過了嗎? 10/16 00:48

推 ppon        : 請更正 是高端新冠疫苗沒有做三期 10/16 00:48

推 kidincar    : 15樓邏輯？ 10/16 00:51

推 goodbye     : covid疫苗有做三期啦!  只是結果一直沒公布 10/16 00:53

推 fuyu1112    : 這隻有公費當然要澄清啊 10/16 00:54

推 zxp9505007  : 貪污疫苗 10/16 01:04

噓 edieedie    : 哈哈哈哈哈哈哈哈哈哈哈 10/16 01:08

噓 strike20xx  : 哦 關我屁事 10/16 01:09

推 icehorng    : 韓國原液有做過3期 高端填充有3期？ 10/16 01:12

