作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 日本將南韓重新納入貿易優惠「白名單」 時間Wed Jun 28 14:43:37 2023
原文標題：

日本將南韓重新納入貿易優惠「白名單」 韓讚恢復信賴

原文連結：

https://udn.com/news/story/6811/7263450

發布時間：

2023-06-28 14:25

記者署名：

 世界日報／ 編譯中心／綜合27日電

原文內容：

019年，日本與南韓關係變差時，曾將南韓排除在適用貿易優惠的「白色名單」國家之外
。日本政府內閣會議27日通過政令，預計7月起將南韓重新納入所謂「白名單」，重享貿
易特殊待遇，兩國也因此邁出解決經濟爭端的重大一步。

對此，南韓總統辦公室發言人李度運27日在記者會上表示，南韓總統尹錫悅與日本首相
岸田文雄重啟穿梭外交後，雙邊經濟合作更為活化，在出口管制的信賴關係也透過這一
象徵性措施完全恢復；他也表示，期待透過進出口程序簡化，加速日韓兩國交流合作。

南韓產業通商資源部對日本此舉也表示歡迎，宣告「在出口管制方面，兩國之間完全恢
復信任」，未來將和東京密切合作，解決雙邊和多邊出口管制問題。

日本富士新聞網27日報導，由於日本政府已確認南韓方面具備跟日本相同的出口管理水
準，所以通過將南韓指定為白色名單國家的政府命令，預計6月30日公布，7月21日正式
施行。

日本放送協會（NHK）報導，隨著南韓重回白色名單，可能轉供軍事用途而受到嚴格管制
的工具機等品項，幾乎不需申請個別出口許可。

日本經濟產業大臣西村康稔在內閣會議後的記者會上說，未來將跟南韓繼續進行政策對
話，有關適當因應的後續框架，也跟南韓達成協議；未來若發生任何問題，也會要求首
爾當局加以因應。

日本政府在2019年將南韓從信賴度較高的A集團（group A），降等至信賴度較低的B集團
，被認為是針對南韓法院對二戰時期強徵勞工日企開罰的報復措施，在南韓政府率先提
出徵用工賠償方案，以及恢復日本貿易優惠待遇的示好下，日本也採取相應措施。

北韓反覆試射導彈和中國海軍動作頻頻之際，日本開始修復和南韓關係，已在3月取消高
科技原材料出口南韓的管制。

另外，對於近期在南韓掀起熱議的福島核廢水排放入海議題，南韓總統辦公室也堅持根
據國際社會的科學判斷行事立場，強調並非偏袒日本，並批評在野黨意圖藉此引起論戰
。





心得/評論：


日股，是慶祝行情嗎？


失落二十年的日本，會因著匯率跟工業、觀光、產業回流前景變得更飆嗎？

→ catboost    : 韓國人最愛去日本玩了 06/28 14:49

推 s800525     : 只能說文在寅智障把日韓關係搞砸，智障到不行 06/28 14:49

→ TIouChen    : 日本搞這麼久才恢復喔 XDDD 06/28 14:52

推 haoboo      : 尹錫悅該吞的全都吞了日本自然也沒必要追殺下去 06/28 14:52

推 s800525     : 這其實只是回到文砸鍋前而已XD 06/28 14:53

推 kducky      : 可惜韓國總統只有一屆 文在寅再幹5年對台灣可是大 06/28 14:54

→ kducky      : 利多 06/28 14:54

→ DAEVA       : 完了 台灣要被南韓吃淨 06/28 14:54

→ iio         : 然後台灣下一屆選出親中宗痛.......(ry 06/28 14:55

推 AndyMAX     : 反而文的兩韓辦公室被金小胖妹炸 熱臉貼冷屁股笑死 06/28 14:56

→ raymond501  : 韓國下一屆 搞不好就回到李在明手中了 06/28 15:20

推 zip00000    : 台股利空 嗚嗚 06/28 15:25

→ payneblue   : 韓國現在的問題根本不是日韓關係吧 06/28 15:27

→ takuma      : 韓國 阿明… 06/28 15:28

推 pwseki206   : 南韓左派...不對，是全世界左派政黨就是個笑話，誰 06/28 15:30

→ pwseki206   : 投他們誰倒楣 06/28 15:30

→ shi0520     : 文左膠不意外 不過尹國內支持度太低 06/28 15:31

推 HinaGikuYanG: 韓狗跌倒鬼島才能吃飽 06/28 15:33

推 AndyMAX     : 也不用南韓跌倒 反正現在三星高階晶片也是台積代工 06/28 15:42

→ xxxg00w0    : 不妙啊... 06/28 15:51

推 fenix220    : 愛支病的下場 06/28 15:53

推 xxxg00w0    : 關鍵是光阻劑之類的半導體原料 是不是又要恢復提供 06/28 15:53

→ xxxg00w0    : 效率和量了？ 06/28 15:53

推 watertip    : 恢復材料供應…也得先有訂單啊 06/28 16:25

推 zhi5566     : 嘻嘻 靠日本材料 就可以搶單 頂多少一點丁bug 06/28 17:12

→ zhi5566     : 高階製程 是不允許失誤 時間金錢成本根本不讓你這樣 06/28 17:13

→ zhi5566     : 大家都下TSMC 大家風險都一樣 花錢可以解決 當然花 06/28 17:14

→ zhi5566     : 像安卓0元手機 那就丟三星 反正0元了 你還想怎樣 06/28 17:15

推 hsiliang    : 南韓終於反日情結，不過這裡是不是有網軍亂偷渡留 06/28 17:27

→ hsiliang    : 言 06/28 17:27

推 hsiliang    : 不過南韓財團問題太嚴重，可以說是幾乎無解的程度 06/28 17:30

→ hsiliang    : 南韓財團已經快維持不住自己了 06/28 17:31

→ hsiliang    : 更別說用財團的力量帶動經濟 06/28 17:32

→ hsiliang    : 財團和家族企業終究還是會走向衰敗的，不過三星的衰 06/28 17:33

→ hsiliang    : 敗徹底拖垮了整個南韓 06/28 17:33

→ hsiliang    : 財團問題已經不是外交政策可以拯救了 06/28 17:34

→ hsiliang    : 南韓外債太多，任何有未來新創企業都逃不過三星的追 06/28 17:35

→ hsiliang    : 殺 06/28 17:35

推 hsiliang    : 我完全想不出韓國總統要什麼處理財團，那真是煉獄 06/28 17:37

→ hsiliang    : 級難度 06/28 17:37

推 fg008kimo   : 直接財團收歸國有 重新解體 每個子公司獨立上市 06/28 17:39

→ fg008kimo   : 把經濟模式變成像台灣中小企業這樣 才不會變家族 06/28 17:39

→ DoraGian    : 確實 這種自己下單給自己的玩法毫無競爭力 06/28 17:44

推 lwchang0823 : 日本現在一大堆韓國人 06/28 18:08

噓 pf775       : 韓國經濟又要崩潰了？ 06/28 18:51

推 vicklin     : 對台灣來說文在寅真是寶 06/28 19:14

推 Heedictator : 韓國的問題是國家小，內需撐不起來，所以只能仰大國 06/28 19:22

→ Heedictator : 鼻息，這也是小國玩品牌的難處。 06/28 19:24

→ Heedictator : 台灣走台積電模式，專注代工，不去跟大國爭品牌，因 06/28 19:28

→ Heedictator : 為我們也養不起。 06/28 19:29

→ Heedictator : 所以之前韓國發展迅猛，也是因為三星在全世界攻城掠 06/28 19:35

→ Heedictator : 地，特別是中國還沒扶持自己的品牌跟他們競爭前。 06/28 19:36

推 Kydland     : 其實日本也有大財團 只是後來大家各自分家 06/28 20:48

→ Kydland     : 各管各的 甚至沒有交互持股關係完全就是獨立公司 06/28 20:48

→ Kydland     : 而且如果我沒記錯 當年好像和美國硬拆日本財團有關 06/28 20:50

→ Kydland     : 啊啊查到了1945年麥克阿瑟GHQ推動財閥解體 06/28 20:52

