作者JustInRain (赴雨)看板Stock標題[請益] 券差出借可以臨時喊高％數嗎？時間Mon Mar 27 16:51:43 2023
小弟今天接到營業員有人要券差出借我的股票

但只有3.5%  讓我當下有點猶豫 畢竟明天跌停也不是不可能

所以想請問券差出借的3.5% 我能在電話中說調高至5%才出借嗎？

因為臉皮有點薄，當下不知道怎麼跟營業員開口..=  =


推 Atom        : 可以啊  只是變成跟別人借 03/27 16:52

推 ibox5566    : 那個不是一天3.5%嗎 這樣很不錯了吧 03/27 16:54

推 Mbappe10    : 你的股票你最大啊 03/27 16:54

推 SaintHarryH : 別賭吧 日息3.5%就願意借的人不少 喊7%的結果就是 03/27 16:55

→ SaintHarryH : 賺不到半毛 03/27 16:55

推 ohsexygirl  : 8478？ 03/27 16:56

→ jfw616      : 一天3.5%?有那麽好？ 03/27 16:57

推 ae8450      : 是不是東哥XDDD 03/27 16:57

→ jfw616      : 怎可能,那就不就100萬一天3.5萬... 03/27 16:58

推 s900098     : 每次這種文都有遇到人說怎麼可能 03/27 17:00

推 benson502   : 東哥股東 03/27 17:00

推 ohsexygirl  : 有借出去就很爽了吧，一天一萬多零用錢 03/27 17:00

→ s900098     : 基本上敢當沖放空不回補被嘎漲停的情況也沒那麼多啦 03/27 17:00

→ ohsexygirl  : 我說5%還借不出去咧 03/27 17:01

→ bear2008    : 最高可以開到7%阿 但有人開3%就先跟其他人借而已 03/27 17:01

推 cloud7515   : 我借過一次 夭壽貴 03/27 17:01

→ s900098     : 我覺得還是看你跟營業員交情 5%蠻合理的吧還要給他 03/27 17:02

→ s900098     : 手續費 03/27 17:02

推 alouis      : 我第一次聽到也覺得幹怎麼可能(X 03/27 17:03

推 ohsexygirl  : 我就5%啊，一張都沒借出去 03/27 17:03

→ lpmybig     : 一天3.5趴 很爽真的 03/27 17:07

推 d2623       : 我三福化借過5%的，應該是冷門股才有可能借高利率 03/27 17:07

→ d2623       : ，卷商抽0.5%我實拿4.5% 03/27 17:07

噓 call5566me  : 5%人家就不借了 03/27 17:08

推 nakayamayyt : 可以喊價 03/27 17:10

推 eason7878   : 東哥我都借好幾次出去了 2～5%都借過 推文一堆菜B別 03/27 17:12

→ eason7878   : 裝懂 03/27 17:12

推 tc0417      : 每次三連燈的第二根漲停之後必有借券需求 屢試不爽 03/27 17:12

推 VIP         : 我都沒人來借過股票，金融股很少人借嗎 03/27 17:14

推 ohsexygirl  : 看來下次不貪心了，要來個4%以下 03/27 17:15

→ ohsexygirl  : 飆股鎖漲停才會有這種需求啦 03/27 17:15

推 d2623       : @ohsexygirl 漲停軋空，當沖被鎖死才有可能去借高 03/27 17:16

→ d2623       : 利率，還有一個可能我的卷商市佔率不高，手頭上有 03/27 17:16

→ d2623       : 這檔股票的人不多，只能找我借，沒借到就要去別的 03/27 17:16

→ d2623       : 卷商借。 03/27 17:16

推 ru04hj4     : 營業員就從低的打電話到高的 03/27 17:16

推 jieen0604   : 3.5%不就公道價 03/27 17:17

→ ru04hj4     : 鎖住才會有吧 03/27 17:17

推 ohsexygirl  : 謝d大解釋！ 03/27 17:19

