作者iPodmilk (獨立自由幸福)看板Stock標題Re: [情報] 高端疫苗7月合併營收0元時間Thu Aug 10 17:25:35 2023

#8月份腸病毒營收入帳

#Q4流感疫苗營收

#年底到2024年中越南腸病毒疫苗藥證
越南每年100萬新生兒
這將會是越南第一張腸病毒疫苗藥證

留言區的酸酸儘管嘲諷吧！
這是你們的最後一次了！
祝你們開心


推 alwaysalone : 反串給推~08/10 17:26

推 kming327    : 你是伝説中的網軍？08/10 17:26

推 alcoholH    : 你也要自含嗎08/10 17:28

推 drraujn     : ip正確08/10 17:29

推 mjmjttn     : 會計表示.....今年終於可以上班了08/10 17:33

噓 lalalahu    : 做人要心存善念才會積福報08/10 17:34

推 twnndnpdnc  : 越南正確08/10 17:36

推 pocoyo      : 下好離手，讓我們看下去08/10 17:36

噓 bluepokil   : 高端也玩FU糗？08/10 17:37

→ ookimoo     : :>08/10 17:42

推 ppav0v0v    : 已知消息 還想漲？08/10 17:45

→ iPodmilk    : 現在是大戶不給漲的狀態，投資人自己斟酌08/10 17:47

噓 Kobe5210    : 沒興趣，其它股票操作賺更多08/10 17:48

→ Kydland     : K券商的研究報告就是這樣寫啊 所以我就覺得很奇怪08/10 17:49

→ Kydland     : 難道股版鄉民沒有人是K券商客戶？那個分析師才剛拿08/10 17:49

→ Kydland     : 到最佳生技股研究員欸08/10 17:49

推 wingtoya    : 鄉民去問問你家附近小兒科有沒有高端腸病毒疫苗可08/10 17:52

→ wingtoya    : 以打？然後打的人多不多？就知道有沒有戲了XD08/10 17:52

→ mathology   : 主要是東南亞藥證過 營收貢獻才會比較明顯 台灣一08/10 17:54

→ mathology   : 年新生兒才十來萬 六歲以下族群總人數 再依過往兒08/10 17:54

→ mathology   : 童自費疫苗約七成施打 其實滿好估營收的08/10 17:54

推 wingtoya    : 看高端網站還有研發登革熱疫苗，目前2期進度 08/10 17:59

推 oyaji5566   : https://i.imgur.com/KGjowki.gif 08/10 18:06

推 aifighter   : 現在要預約都要等11月 08/10 18:07

推 lc85301     : 已反應 08/10 18:07

推 Da1014      : 有黨證嗎08/10 18:28

推 joeshiu     : 充滿綠色價值08/10 18:29

推 bbsbug      : 賺爛了！賺爛了！ 08/10 19:20

推 ironman28   : 這裡是股版！ 08/10 19:25

推 godchildtw  : 我只想問：高端的腸病毒疫苗月產量有幾劑？ 08/10 19:31

→ mdjason     : 好人一生平安 08/10 19:42

推 blueseason  : 羨慕賺爛，最頂的！ 08/10 20:35

推 ByronX      : 來人啊 喂韭菜之餅 08/10 20:37

推 koenigs     : 早布局一億支武肺疫苗了 08/10 20:38

推 sharkman1793: 大戶不給漲？ 你有沒有想過營收這樣還能漲才有鬼 08/10 20:43

推 smartjay    : 內行的 ！ 08/10 22:26

噓 thoms       : 打哈欠 08/10 22:46

推 annie06045  : 對帳單呢 08/10 23:37

推 li11223344  : 台灣新生兒才多少,然後看到高端想打的又剩下多少.. 08/10 23:46

→ li11223344  : 至於越南就算拿到，貴成這樣你想賣幾劑啊 08/10 23:46

噓 leechester  : 那你快歐印啊 笑死人的垃圾公司 08/11 03:48

推 mark1127    : 好奇怎麼沒人討論安特羅沒完整三期/沒保護力？ 08/11 08:10

推 jhy35       : 有印象有報導越南有在打算用分期付款注射疫苗 08/11 10:25
