作者qwe22992168 (蛋疼)看板Stock標題[新聞] 美國加強限制後 中國11月買荷蘭光刻機激時間Mon Dec 25 15:36:24 2023
原文標題：美國加強限制後 中國11月買荷蘭光刻機激增10倍

原文連結：https://udn.com/news/story/7333/7664032

發布時間：2023-12-25 14:05

記者署名：世界日報／ 中國新聞組／北京25日電

原文內容：

南華早報消息，今年11月份，中國從荷蘭進口的關鍵芯片製造光刻系統的價值激增了
1050%，這表明在美國收緊出口規定之後，中國國內半導體公司尚未被切斷接收某些先進
設備訂單的渠道。
法廣網引述南早報導，11月份，中國從荷蘭進口的關鍵芯片製造光刻系統的價值激增了
1050%，上個月，中國進口了16台荷蘭投影系統，價值7.627億美元，同比增長10倍。

相比之下，10月份中國進口了21台光刻系統，價值6.725億美元。平均單價相差46%，這表
明中國企業正在繼續獲得更先進的系統，儘管華盛頓一直試圖阻撓這種努力。

荷蘭是光刻機的最大出口國，光刻機用於製造世界上最先進的芯片，幾乎所有的光刻機都
來自一家公司推 harry458031 : 難怪成熟製程之前說要降價.... 12/25 15:37

推 jinx5566    : 成熟製程要面板化了 12/25 15:37

推 jvor0719    : 救救二哥阿 60以上買的已經很久沒講話了 12/25 15:38

推 ketter      : 買了硬體沒技術 也做不出來 12/25 15:43

推 sleepsong   : 家登起飛 12/25 15:43

→ alwaysalone : 我二哥天下無敵!! 12/25 15:43

推 plok011     : 這代表中國還是很多強者 知道彎道超車不可行，只能 12/25 15:43

→ plok011     : 慢慢疊技術找突破 12/25 15:43

推 rahim       : 中國之前不是說光刻機可以全國產了？ 12/25 15:50

推 wsx26997785 : 半導體以後傳產化 12/25 15:52

→ hbj1941     : 有機器就有用嗎，那韓國是怎麼一回事 12/25 15:54

推 kimula01    : 力積還能分道湯喝嗎 12/25 15:55

推 BBKOX       : 買來逆向工程？ 12/25 15:55

推 intointo    : 14nm以上 全部打爛 12/25 15:55

噓 jinshun     : Peter Wennink跟德國人一樣是個智障 12/25 16:01

推 bj45566     : 彎道超車並非不可能，ASML 就表演過國彎道超車後狠 12/25 16:02

→ bj45566     : 甩日本光刻機好幾條街 -- 問題在於口國不是荷蘭， 12/25 16:02

→ bj45566     : 荷蘭一直是最有科技創造力的國家之一，再來，ASML 12/25 16:03

→ bj45566     :  能夠大幅超車也得益於美國商務部決定戰略拉抬這家 12/25 16:03

→ bj45566     : 公司 12/25 16:03

推 tsujishiori : ASML：清舊型曝光機庫存 12/25 16:04

推 bj45566     : 中國如果有很多真正的強者，那中國就能製造出自己 12/25 16:05

→ bj45566     : 的 EUV 或更突破性的機台設備 12/25 16:05

推 foolwind    : 強者 笑死 手刻2NM是吧 12/25 16:06

推 bj45566     : 我的意思就是 ASML 得益於美國的資金和關鍵技術啊！ 12/25 16:07

→ bj45566     : 不過 ASML 自己發展出的關鍵技術還是多於美國提供 12/25 16:07

→ bj45566     : 的 12/25 16:07

→ dawson0130  : ASML的股東你要不要了解一下有沒有美企 12/25 16:08

推 wts4832     : 成熟製程以後就是死路一條，剩先進跟特殊製程能混 12/25 16:09

→ wts4832     : 飯吃 12/25 16:09

推 bj45566     : 別忘了荷蘭人口才一千七百多萬，比台灣還少！這才是 12/25 16:09

→ bj45566     : 真正的科學科技強國 12/25 16:09

→ bj45566     : 沒半個？你好像忘了總是站錯邊的德國了wwww 12/25 16:10

→ bj45566     : ASML 的光學元件技術是德國提供的 12/25 16:11

→ bj45566     : 現在就是看德國會無恥到什麼程度了，在我看了德、法 12/25 16:12

→ bj45566     : 兩國無恥和背骨的程度是沒有下限的 12/25 16:12

