作者wen17 (祭祀風的人類)看板Stock標題Re: [新聞] 紅海局勢緊張　SCFI單周大漲逾500點、歐時間Fri Dec 29 16:36:17 2023
https://finance.yahoo.com/quote/MAERSK-B.CO/
https://www.google.com/finance/quote/HLAG:ETR

Maersk & Hapag-Lloyd

台股盤後剛好人家開盤 船上的水手還有海裡的水鬼可以繼續看

看起來周一不會噴了

推 lmc66       : 急了.jpg 12/29 16:38

推 hbkya       : 真的急了 12/29 16:39

→ YesNoter    : 那周二會噴媽 12/29 16:40

噓 s155260     : 週一平盤 我預告在前 事後驗證 12/29 16:41

→ harry458031 : 可是老哥 你貼的第二個噴了 XDDDDDDDD 12/29 16:43

噓 a926918tim  : 位階完全不一樣阿 是在哈囉 12/29 16:44

推 rayisgreat  : 你剛貼完就開始噴了 12/29 16:44

推 nvlsvee     : 我不去事後話 不去馬後炮 下禮拜就是平盤拉 我一切 12/29 16:46

→ nvlsvee     : 的一切預告在前面 12/29 16:46

→ wen17       : +1.87%算噴嗎 12/29 16:47

→ wen17       : 我貼的時候+1.5% 12/29 16:47

推 ACDC69      : 哈哈哈 平盤 穩住了 12/29 16:47

噓 Kobe5210    : 你可以推文 12/29 16:49

推 ggchou      : 週一陽明收紅，我請樓下喝嘎逼 12/29 16:52

噓 final01     : 船都破了是要怎麼開... 12/29 16:53

噓 blackbrid   : 推文就好 12/29 16:59

推 tony120480  : 如果收盤++的話，週一是不是大場面了~~~ 12/29 17:08

推 nisi0773    : 急了！ 12/29 17:10

噓 tonylolz    : 週一一價到底 12/29 17:11

推 zerro7      : 周一真的會一價到底 12/29 17:14

→ wen17       : 不過好像周一不開盤耶 那周二再說吧 12/29 17:15

推 powersnsn   : 星期一一價到底 12/29 17:19

→ wen17       : 結果從+1.8%變成+0.5%了 走低 12/29 17:20

→ wen17       : 結論SCFI是落後指標 12/29 17:20

推 zerro7      : https://i.imgur.com/oJXioM6.jpg 12/29 17:22

噓 lpmybig     : 週一本來就不會噴 12/29 17:26

噓 s910612     : 都反映多少了 就一堆水鬼在自嗨啊== 12/29 17:39

→ Riyar       : 週一 嗯嗯 我懂 12/29 17:47

推 wyytw       : 上船 12/29 17:50

噓 timopen2    : 我賭身家禮拜一平盤 12/29 18:11

→ elite31307  : 急了 我要解套了 12/29 18:16

噓 zip00000    : 週一會噴嗎？ 12/29 18:26

推 tomdavis    : https://i.imgur.com/XUi6iMt.jpg 12/29 18:45

推 zaibright   : 萬海沒事還租三條船做啥？ 12/29 18:52

推 gbman       : 大戶已出!散戶搶著當水鬼CC 12/29 18:56

噓 jwaid       : 大膽預測週一開豹子通殺 12/29 19:06

推 cmuse       : 船沒開啊 12/29 19:33

→ clusis      : 酸葡萄心理 12/29 19:37

推 god1200102  : 漲2%左右 12/29 20:22

→ saiben      : 週一 有漲跌算我輸 12/29 21:04

噓 chen825     : 上一篇不懂，這一篇看起來，下一篇想當先知？急了 12/29 23:47

噓 blackbrid   : 散戶大獲全勝，這禮拜阿榮股東人數少四千多人，， 12/30 07:39

→ blackbrid   : 準備讓大哥＆小兒留下來洗碗。 12/30 07:39
