作者aspoercig ()看板Stock標題[情報] 2897 王道銀行 1月自結0.11時間Fri Feb 10 18:13:38 2023
1. 標題：公告本行112年度1月份自結合併損益

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/02/10
2.公司名稱:王道商業銀行股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本行112年度1月份自結合併損益
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
                                                單位:新台幣仟元
                                1月損益           累計1~1月損益
→ guilty13    : 不下呂布 02/10 18:14

推 encoreg57985: 跟國泰金eps一樣 股價怎差這麼多 02/10 18:17

推 starport    : 很不錯吧 02/10 18:18

推 vanii40     : 有夠猛 屌打西瓜 02/10 18:19

推 hdlihnk39   : EPS輸兆豐金，丸子 02/10 18:21

推 loopdiuretic: 好像有點厲害 02/10 18:23

推 ridodo      : 66張等抬轎QQ 02/10 18:23

→ tctv2002    : 王道委屈惹 02/10 18:24

推 sirins      : 一個國泰 02/10 18:27

→ beatles12   : 王道好猛阿 02/10 18:29

→ guilty13    : 銀行股好像就這樣 買賺差不多的 然後股價最便宜的 02/10 18:32

→ guilty13    : 然後買了就忘掉吧~ 02/10 18:32

推 jaricho     : 很可以 02/10 18:46

推 kmshy       : 當初推薦家人買 因為沒啥錢只想買萬元以下穩定股 沒 02/10 18:52

→ kmshy       : 想到超飆 02/10 18:52

推 b03o20y     : 這間位階算高了，小心 02/10 19:22

推 ttweixiao   : 跟國泰一樣 猛 02/10 19:32

推 aweara      : 看他的配發率跟現金殖利率 怎會挑這間? 02/10 19:50

→ lf2net4589  : 吃到這兩年的疫情紅利，明後年不一定了，加上配發率 02/10 20:22

→ lf2net4589  : ，其實不是好標的 02/10 20:22

→ guilty13    : 爆發力吧~ 這檔的確是存在這種選項 02/10 21:12

推 kmshy       : 營收開的好就直接一根 一月自結開後直接噴 話題性也 02/10 21:57

→ kmshy       : 夠 戰車10飆到14捧上天 這檔自己看看 去年炒升息還 02/10 21:57

→ kmshy       : 常紅燈 但現在位階有點高自己斟酌 02/10 21:57

推 sospeter    : 這兩年銀行股的位階全部都要上調20% 02/10 22:06

推 sospeter    : 高點10.都會變成12 02/10 22:08

→ sospeter    : 何況台灣利率升的不多，以後長期維持2%左右的話 02/10 22:09

→ sospeter    : 銀行股的獲利位階，就自然穩定在那裡 02/10 22:10

推 knight92    : 股價不到10塊的營收0.11  位階有點高？ 02/11 06:41

→ knight92    : 嗯....還以為無腦買呢XD 02/11 06:41

推 A816        : 這檔就烏雲比較多 除非撥雲見日 不然有更好的標的 02/12 08:38

→ ken86084    : 不知道股利會不會有驚喜呢 03/15 13:27
