作者nisi0773 (深知身在情常在)看板Stock標題[新聞] 長榮除息強漲 自營商反手砍42,284張時間Fri Jun 30 21:16:49 2023
原文標題：長榮除息強漲 自營商反手砍42,284張、居賣超個股冠軍

原文連結：https://money.udn.com/money/story/5710/7269773

發布時間：2023/06/30 17:07:34

記者署名：經濟日報 記者楊伶雯

原文內容：
長榮（2603）今（30）日除息表現亮眼，股價衝上漲停93.5元，順利展開填息，不過，在
除息前連續大買的自營商，今日則是反手賣超長榮42,284張、居賣超個股冠軍；但下周將
除息的陽明海運（2609），則獲自營商買超12,826張。

長榮每股配發70元現金股利，今日除息，股價開高走高，以漲停93.5元收盤，成交量爆出
逾14萬張，漲停追價買單超過11萬張；三大法人買賣超部分，外資轉為買超1,675張，終
止連三賣，投信賣超1,829張，自營商賣超42,284張，終止連六買，且居自營商賣超冠軍
，合計三大法人賣超42,438張。

自營商在長榮除息前大買，證券分析師張陳浩說，自營商在長榮除息前連續買超，主要是
大戶（大股東）的避稅需求，先把長榮賣給自營商，再向自營商買進長榮期貨避稅，他表
示，由於股利的稅率高達28%，大戶為了避稅，會先透過自營商進行避稅。

長榮今日除息大漲，有法人則是坦言，不排除先前棄息的買盤有回來買進，不過，長榮雖
在除息首日大漲，但預估完全填息仍存有相當的難度，雖然下周還有再往上的機會，但也
可能在拉高後遭遇短線的獲利賣壓。

自營商同樣在陽明除息前買超陽明，今日單日買超12,826張，連十二買，外資及投信今日
也是同步買超陽明，陽明預計7月4日除息，每股配發現金股利20元，今日收在63元，上漲
2.9元，漲幅4.82%。

另一檔貨櫃股萬海（2615）則是預計在7月3日除息，每股配發現金股利5元，今日收在59
元，上漲1.7元，漲幅2.96%，三大法人中，外資賣超1,587張，連八賣，投信買超1,284張
，自營商買超1,401張，三大法人合計買超1,098張。


心得/評論：
自營商這波隔日沖手法賺得漂亮
應該羨煞不少人
大家不由得開始期待陽明也能複製如此的走勢

有請高手板友分析成功複製的或然率了

→ distantblc  : 空 06/30 21:18

推 cl3bp6      : 傑出的一手 06/30 21:19

推 O10lOl01O   : 他要倒也要有人願意接手阿 是誰在買= = 06/30 21:20

推 IUOIUOIUO   : 機率一半一半 06/30 21:20

噓 stanleyplus : 三大法人都砍還能漲停 慘戶的力量真大 06/30 21:20

推 leo921080931: 太早賣了吧 應該有幾根 06/30 21:20

推 lovecorgi   : 丸了 06/30 21:22

→ cl3bp6      : 陽明今天也跟著彈5%了 下週二要複製 難 06/30 21:22

推 laogiby     : 韭菜接了滿手 06/30 21:28

推 MingPK      : 奇妙的漲停還不全部倒出來給你XD 06/30 21:30

→ AllenKao    : 自營商就是跟大戶對敲幫忙避稅用的,要講幾次? 06/30 21:31

→ AllenKao    : 自營商大買的時候股價也沒漲 06/30 21:32

推 Obama       : 最好今天是散戶買的啦 沒看板上散戶除息前一片看衰 06/30 21:34

→ Obama       : 嗎 06/30 21:34

推 charles1102 : 那到底是誰在買 06/30 21:36

→ kenro       : 就有大戶在買啊，今天本看衰一堆也亮燈給你看 06/30 21:37

推 fishyki     : 跑嘍 散戶指標上升太多了 06/30 21:37

推 tonylolz    : 都是凱基台北接的 這樣可以嗎 06/30 21:38

噓 RTAngel     : 年輕人就是年輕人 06/30 21:38

噓 hong92      : 真多菜雞看不懂，菜味真重 06/30 21:39

推 CloserJ     : 散戶接得住這麼大量喔？多少散戶不敢玩海運了 06/30 21:40

噓 chunboy0812 : 一堆菜雞 06/30 21:41

噓 AllenKao    : 散戶有賺到的都出來急著發文了!!!! 06/30 21:41

→ AllenKao    : 大多數散戶根本被嚇到不敢買海運了 06/30 21:41

→ AllenKao    : 周末看一下股權表就知道了 06/30 21:41

→ kenro       : 沒賺到忙著酸也不少啊，判斷理由都五花八門 06/30 21:42

推 MingPK      : 不買正常吧 買這個有多少FU糗 06/30 21:42

→ AllenKao    : 版上散戶看衰就是要漲了,不變的道理 06/30 21:42

