作者j0588 (提前退休ing)看板Stock標題Re: [新聞] 港股失守萬六 13個月新低今年30家券商倒時間Mon Dec 11 16:24:18 2023
※ 引述《Tox (被動收入存錢筒)》之銘言：

附議一下原PO

股市信心流動性不足，下跌見不到底，是投資人最害怕的事

但另一方面也是價值投資派挖寶的機會

財富無國界，不需要被情緒影響判斷。目前許多港股估值嚴重偏低，不敢買個股的，可以考慮分批投入00882

簡單舉個例子，00882成分股中的中國神華，佔比4.01%，同時在上海證交所及香港證交所上市

中國神華在香港證交所收盤價是24.85港元，殖利率11.7%，在上海證交所是31.8人民幣=36.27港元，殖利率8.2%，港交所的股價嚴重被低估

而00882裡面同時在上海及香港上市的成分股還有很多檔，價值同樣被嚴重低估

但信奉機會成本派的就不建議了，因為可能資金會被套牢一段時間

推 esproject   : 叫人跳糞坑不可取 12/11 16:25

推 good5755    : 你起碼介紹一下公司業務吧 12/11 16:27

→ hijacker    : 跌越深彈越高 上天賞飯吃 要好好珍惜這次機會 12/11 16:28

推 EvilJustice : 德華德華我愛你 12/11 16:28

推 f204137     : 慢慢撿ing 12/11 16:29

推 nwt         : 今天有撿到九字頭 12/11 16:30

→ f204137     : https://bit.ly/47IjRdF 一大票藍籌股 殖利率7~10% 12/11 16:30

推 koibido     : 我看是a股價格太高不合理 12/11 16:31

→ laechan     : google中國神華,能源相關股,從事煤炭採掘和發電業務 12/11 16:32

→ laechan     : 現在減碳正夯,但這家碳排放量排名世界第五的公司 12/11 16:32

→ hbj1941     : 指數還是太高了 12/11 16:33

→ icelaw      : 再說一次 不要用正常資本主義國家的邏輯來看待對岸 12/11 16:34

→ icelaw      : 你會發現這個國家沒有下限，你投資的風險就會沒有 12/11 16:35

→ icelaw      : 上限 12/11 16:35

→ icelaw      : 還是你是不buy教主的信徒? CC 12/11 16:36

→ sky22485816 : 這個做價差套利不知道好不好? 12/11 16:36

→ laechan     : 不過現在冬天,中國神華或許還可以啦... 12/11 16:36

推 guowei616   : 噗 現在是戰爭初階段了 還在算殖利率 當初16元摸底 12/11 16:36

→ guowei616   : 的人 聽說套著配很舒服 12/11 16:36

→ icelaw      : 或 卡特先生  / 金鐵桿的訂閱戶? CC 12/11 16:37

噓 ck326       : 看殖利率買股票很危險 12/11 16:40

推 jyan97      : 這樣不就能套利嗎，還是上海交易所有限制 12/11 16:40

推 phoenixtwo  : 價值投資的前題是標的物有價值 12/11 16:43

推 phoenixtwo  : 等習近平掛了再投資還來的及 12/11 16:45

→ phoenixtwo  : 至少要等外資恢復對中國的信心 12/11 16:46

→ stkoso      : 你買多少? 對帳單謝謝 12/11 16:52

推 mytropicfish: 小心價陷阱 12/11 16:53

→ stkoso      : 你才是要小心不要被情緒影響判斷 以為這裡就是底 12/11 16:53

推 stlinman    : 看到中國整頓電商、補教、遊戲，就知道政策市不適用 12/11 16:53

→ stlinman    : 價值投資... 12/11 16:53

