作者lili712 (7年級韭菜)看板Stock標題[情報] 6657 華安 112年第三季財報時間Fri Nov 10 14:48:30 2023
1. 標題：6657 華安 112年第三季財報

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/11/10
2.審計委員會通過日期:112/10/26
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/09/30
4.1月1日累計至本期止營業收入(仟元):4,923
5.1月1日累計至本期止營業毛利(毛損) (仟元):3,581
6.1月1日累計至本期止營業利益(損失) (仟元):(205,097)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(198,053)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(198,053)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(198,053)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(2.80)
11.期末總資產(仟元):887,507
12.期末總負債(仟元):25,761
13.期末歸屬於母公司業主之權益(仟元):861,746
14.其他應敘明事項:無

小小華安也有糖尿病足潰瘍外用凝膠

買不起合一可以買華安

噓 YesNoter    : 樓下科蕭 11/10 14:49

推 tomdavis    : 不是含笑半步顛 我可是不買的喔! 11/10 14:49

推 yoyodiy     : 我又跳出去了，唉呀，我又跳進來啦！打我啊笨蛋 11/10 14:49

推 EvilJustice : 對穿腸！！！ 11/10 14:49

推 jc761128    : 餅夫人 11/10 14:49

推 chalon      : 小小書僮 可笑可笑 11/10 14:51

→ Mayren      : 我左青龍，右白虎，老牛在腰間，龍頭在胸口 11/10 14:51

推 ravelson    : 看到標題就知道推文會怎樣 11/10 14:51

推 sunday0913  : 誰說沒槍頭就捅不死人 11/10 14:51

推 gtrzero     : 賞花賞月賞秋香 11/10 14:52

→ ipath19     : 未看已猜對推文內容 11/10 14:53

推 Kobe5210    : 一門牌拆成16份，還是算一門啊～ 11/10 14:53

推 j21802      : 一個華安兩隻眼 三個姑娘 11/10 14:55

推 cmuse       : 謝謝你 9527  疑 6657？ 11/10 14:56

推 shuo1010    : 小弟讀過兩年書，塵世中一個迷途小書僮 11/10 14:56

→ kadasaki    : 死做活作像條狗被人罵不能汪汪叫像條狗真好笑 11/10 14:56

推 DALUGI      : 推文XD 11/10 14:57

推 lusifa2007  : 完蛋 救救我9527 11/10 14:57

推 coolan      : 謝謝你6657 11/10 14:58

推 g9911761    : 股號能換成9527嗎 11/10 14:58

→ RTX3080TI   : https://i.imgur.com/jUJaftC.jpg 11/10 14:59

推 spiral0857  : 不要因為我是嬌花而憐惜我，用力啊～ 11/10 15:00

推 joe2        : 科蕭科蕭! 11/10 15:00

推 alau        :          洋基 達爾 華安  歪樓三本柱 11/10 15:01

推 Z55T        : 別人笑我太瘋癲 11/10 15:02

推 reese0326   : 小人本住在蘇州的城邊 11/10 15:03

→ kmshy       : 股號怎麼不是9527 11/10 15:03

推 sky121      : 三個姑娘六... 11/10 15:07

推 just8811    : 把我父子狂毆在市前，小人身壯健，殘命得留存 11/10 15:10

推 ravelson    : 希望年輕人知道這些推文在說什麼 11/10 15:13

推 ai8051      : 這些經典得傳承下去 11/10 15:17

推 cjo76223    : 你這次闖大禍了 11/10 15:18

推 sixkeeper   : 畜生，跪下！ 11/10 15:24

推 colur       : 小強 你怎麼了 小強！！！ 11/10 15:44

噓 greatliona  : 哈哈 每次華安每次老梗 11/10 16:08

推 may0723     : 這檔永遠都不會是討論股票 XD 11/10 16:16

推 allfate     : 還有波力、巧新吧 11/10 16:28

推 jay0055846  : 謝謝你 9527 11/10 16:41

推 debian99    : 小小書僮 11/10 16:46

推 westmoney   : 每次都沒人要認真討論這支XD 11/10 16:49

推 small28     : 小小書童可笑可笑 11/10 19:09

推 CPTK        : 大姐妳沒事做什麽反應，我只是尿急抖了一下 11/10 20:04
