作者keel90135 (尼可)看板Stock標題[新聞] 主計長：物價已經在往下趨勢　預計整年不時間Wed Mar 15 02:32:50 2023
原文標題：

主計長：物價已經在往下趨勢　預計整年不會超過2.12％

原文連結：

https://www.ettoday.net/news/20230314/2459052.htm

發布時間：

2023年03月14日 17:39

記者署名：

記者杜冠霖／台北報導

原文內容：

行政院長陳建仁14日率部會首長至立院報告並備質詢。立委質詢時關心通膨、物價、經濟
成長議題。對此，主計長朱澤民表示，物價前些時候有上漲壓力，目前已經在往下趨勢，
預計整年不會超過2.12％，跟其他國家比較起來相對平穩。

國民黨立委林德福質詢時關心通膨、物價議題。對此，陳建仁回應，台灣通膨問題跟其他
國家比較起來、相對較好。主計處估計我國2023年經濟成長2.12％、CPI增率是2.16％，
相對來說並沒有委員擔心的這些問題。

林德福表示，政府對物價上漲問題束手無策，到底有沒有能力解決物價、痛苦指數飆高的
民怨？朱澤民回應，物價前些時候有上漲壓力，目前已經在往下趨勢，預計整年不會超過
2.12％，跟其他國家比較起來相對平穩。

林德福指出，政府對物價掌控不足，讓經濟問題持續惡化，進入安寧照護階段。對此，陳
建仁回應，從新冠疫情開始，物價偏高是全球性問題，台灣是在茁壯的經濟期，而非安寧
期。而痛苦指數部分，今年一月我國痛苦指數是6.55％，比起美國10.3%、歐元區15.3％
、新加坡8.5%、韓國8.8％，我國痛苦指數算是低的。

心得/評論：

台灣物價往下趨勢

股市就要往上趨勢了!!!

整年2.12%的CPI升什麼息?

降息還差不多啦

台灣痛苦指數超低

根本應該稱為幸福指數!

https://i.imgur.com/VIcIbWX.png

→ weiike      : 油電不漲真幸福國度 03/15 02:34

噓 lalalafong  : 等水電漲完就知道 03/15 02:35

推 omanorboyo  : 水電漲完物價還一樣？ 03/15 02:37

→ sandrasu    : 他跟我們活在同個宇宙嗎？ 03/15 02:37

噓 LifeWalker  : 大腸麵線現在一碗多少了 03/15 02:38

噓 aa923310tw  : 水電還沒漲欸 03/15 02:38

推 vbhero      : 2.12是什麼夢幻數字，市面上的東西早飛天了 03/15 02:38

推 zeuswell    : 當我白癡 03/15 02:39

推 onlyone23   : ？？？ 03/15 02:41

推 golang      : https://i.imgur.com/6a43vP1.png 03/15 02:41

→ golang      : 2014 其實也是這樣吹痛苦指數的 03/15 02:41

→ golang      : 照樣被洗臉說數字總統 XD 03/15 02:42

→ golang      : 只是當年說CPI1%不準的巨嬰 現在突然都長大了 XDD 03/15 02:43

推 homerunball : 泥各位的雞排一百有找還不跪謝皇恩 03/15 02:43

→ golang      : 2024相信我長大的巨嬰又會縮回去 03/15 02:43

→ golang      : 當年對這樣的說法幹到不行的巨嬰 現在開始擁護這套 03/15 02:44

→ golang      : 說詞了 會玩會玩 03/15 02:44

推 clean123    : 雞排100不要太不滿 03/15 02:45

推 carefree427 : 吹牛指數。  越吹越幸福 03/15 02:47

噓 dharma123   : 睜眼說瞎話。塔綠班最不會炒房，囤房。 03/15 02:48

噓 xxzzyyo     : 好好笑 03/15 02:49

推 golang      : https://i.imgur.com/ertG8kz.png 03/15 02:50

推 yehwang     : 台灣人均財富世界第三，亞洲最富。 03/15 02:50

→ golang      : 台灣不只巨嬰多 雙標巨嬰更多 XDD 03/15 02:50

推 k8787713    : 油電國家吸收很多 QQ 03/15 02:50

噓 Dimitre     : 睜眼說瞎話 03/15 02:52

噓 dickey2     : 哪邊趨勢向下 03/15 02:52

噓 nwoyao      : 慘 還在自嗨 03/15 02:54

推 golang      : 2016卸任的時候 台灣GDP排名就是22 2021 22 2022 21 03/15 02:55

→ golang      : 雙標巨嬰繼續秀下限 QQ 03/15 02:55

→ golang      : 當年不會看數字的巨嬰 2023 各個變成數字專家 XD 03/15 02:57

噓 snoopyoh1224: 物價往下？蛋價繼續漲、油電還沒漲 03/15 03:01

推 golang      : https://i.imgur.com/GqlsEAS.png 03/15 03:02

→ golang      : 來複習一下當年人均淨資產 八卦板的推文 03/15 03:03

→ a000000000  : 柵欄壞惹 03/15 03:09

推 Run911      : 哈哈哈哈哈哈哈哈哈哈哈哈哈哈 03/15 03:11

→ Run911      : 你們各位啊！不要不太滿 03/15 03:12

推 kevin05233  : 今天在饒河街雞排店用大聲公廣播「美味雞排只要75要 03/15 03:24

→ kevin05233  : 買要快喔」什麼時候75的雞排都可以「只要」了… 03/15 03:24

噓 tarcowang   : 油價在71美元，要漲什麼？ 03/15 03:28

→ a79111010   : 要漲什麼 理由可以有一百萬種 03/15 03:29

推 Lowpapa     : 黑人問號 03/15 03:36

→ faelone     : 4%柵欄仔半年前嗆半碼央行總裁，現在嗆主計長 03/15 03:41

推 ufo15526368 : 裝睡的人叫不醒 03/15 03:43

噓 giaour      : 幹你娘民進黨 03/15 03:47

→ gify        : 黨說下降就是下降 03/15 03:49

噓 s762ok      : 物價往下？？？說笑話嗎 03/15 04:05

推 lgates      : 叭叭 燒肉便當220啊啊啊啊啊 03/15 04:08

→ pobby2266   : 水電再漲怎麼可能往下 03/15 04:10

噓 keyber      : ???????? 03/15 04:12

→ kumafez     : 三小 阿豬肉要再漲價 你跟我說會物價沒有漲了 03/15 04:15

→ kumafez     : 哈囉 這裡是台灣 03/15 04:15

→ Spurious    : 最糟的就是掩耳盜鈴 03/15 04:18

推 dreamdds    : 物價向下笑死 03/15 04:26

噓 skyringcha  : 看看斑馬跟這位，想當官就學著點阿各位 03/15 04:32

推 caity       : 到時水電在反應在便當早餐，政府也會說沒漲 03/15 04:35

推 SRNOB       : 台灣家戶全球第三富有？主計長：看到也很驚訝 03/15 04:36

推 a92011      : 水電即將要漲了，確定現在這話要說得這麼早上 03/15 04:37

推 olaerc23564 : 爽喔 講講幹話薪水照領 03/15 04:39

推 Radiomir    : 這位就是曾說過蚵仔麵線20元的主計長, 你還信他?? 03/15 04:52

推 iamten      : 水電雙漲 到時物價會很精品 03/15 04:53

推 s761400     : 這句話是有評估水電漲完後物價嗎？ 03/15 04:58

噓 haha7456    : 所以已經漲價的會降價嗎 03/15 05:03

噓 johnson44   : ？ 03/15 05:07

噓 tbes        : 本日最好笑 03/15 05:09

推 wisebani    : 媽的多重宇宙 03/15 05:11

推 LHZS        : 學學馬英九在位8年不調薪多好ㄚ 03/15 05:15

推 tist        : 2.12買不到蛋，油水電漲 厲害了 03/15 05:19

推 online0801  : 真的是從來沒遇過這麼騙的 03/15 05:23

→ RTX3080TI   : 半碼 03/15 05:30

推 howhow801122: 穩 03/15 05:42

噓 lika        : 騙 03/15 05:50

推 lika        : 台灣只有物價漲，傳產薪資跟本沒什麼漲...... 03/15 05:54

推 lakershank  : 看數字美化成什麼德性了 03/15 05:56

推 yoshilin    : 可調可控，直接調控數字就好 03/15 05:56

→ yoshilin    : 現在台灣政府裡面，是不是只能相信審計處？ 03/15 05:57

推 GanKer      : 我們可以控制這麼好，國外CPI這麼高，國外是笨蛋， 03/15 05:58

→ GanKer      : 還是我們太聰明 03/15 05:58

噓 cpz         : 還好吃20元麵線 03/15 05:59

推 tamama000   : 哈哈哈哈哈哈 03/15 06:02

推 AndyMAX     : 可以降息了 噴 03/15 06:03

噓 anachronism : 狗屁 03/15 06:13

推 littenVenus : 不漲然後缺水缺電缺蛋缺藥XD 03/15 06:19

噓 jerrychuang : 2%,最好只有2%,繼續騙啊 03/15 06:20

→ littenVenus : 還有缺雞缺豬 03/15 06:20

推 kkchen      : 政府都認為就算油電雙漲也沒有通膨，全年CPI增率是 03/15 06:20

→ kkchen      : 2.16%，好厲害。 03/15 06:20

噓 damn1120    : 準備降息 噴爆 03/15 06:21

噓 jokem       : 鬼話也只有北七會信 03/15 06:22

噓 keigo800004 : 我信你個鬼..... 03/15 06:24

推 komorin     : 雞肉漲、豬肉漲、蛋漲，預計油電水三漲，結果通膨2% 03/15 06:24

→ komorin     : 世界怎麼比得上台灣，真幸福 03/15 06:24

→ piece1      : 主計長真好當，還有要漲水電嗎？ 03/15 06:26

噓 xnivek216   : 這個太唬洨了啦 多重宇宙膩 03/15 06:27

噓 icudy       : 幣值跟我用的不一樣？官員的是美金？ 03/15 06:27

噓 bing        : 2% 還是在上升不是下降，下降是它變負的 03/15 06:28

噓 kadolong    : 說真的 主計漲 是幹什麼用的??? 03/15 06:28

噓 sam455205   : 髒 03/15 06:29

→ skery3188   : 蛋 油 水 電 03/15 06:29

→ kenntrf     : 我上個市場買菜就覺得什麼都貴，房價也沒降，騙誰 03/15 06:33

→ kenntrf     : 啊 03/15 06:33

推 heveninferno: 水電蛋價還沒調，就急著出來吹喔 03/15 06:33

噓 lovekangin  : 注意 03/15 06:33

噓 kenntrf     : 以前我在同一攤買兩條雞腿150，上週變成180 03/15 06:35

噓 ms0084230   : 用冷冰冰的數字把民眾當智障 03/15 06:36

推 CTC0115     : 還在騙，看看泰國的雞蛋怎麼賣 03/15 06:39

噓 Workforme   : 呵呵呵....主計長講笑話了 大家快點笑 03/15 06:41

→ x04280936   : CPI爆炸？ 政府：沒關係再換個公式就好 03/15 06:41

噓 Dumbbbb     : 笑死 03/15 06:43

噓 LearnRPG    : 假的cpi公式就別拿出來吹了 03/15 06:45

噓 EasyVinus   : 講幹話大可不必 03/15 06:46

推 bensonla    : 無言 03/15 06:48

噓 joy0921     : 喔喔喔  世界快跟上台灣 03/15 06:49

推 cateyes     : 物價（x）薪資（o)已經在往下 03/15 06:50

噓 openeyes222 : 誰會相信cpi的數據 03/15 06:51

噓 WolfTeacher : 狗屎數據 03/15 06:52

推 TCSSH       : 記者用的這張照片很棒 03/15 06:52

噓 samnpc      : 物價往下，吹牛不打草稿 03/15 06:56

推 imtaku      : 兩個月電費僅406元，真幸福 03/15 06:56

推 yannicklatte: 注意！政府幫你平抑了物價！ 03/15 06:56

推 abc5555990  :  推用客觀數據打臉 台灣巨嬰只會該該叫 03/15 06:57

推 komorin     : 南部今年還滿涼的，我三月中還沒開電扇，電費很省 03/15 06:58

噓 sean910587  : 党說往下就往下，台灣人民好幸福 03/15 06:58

→ komorin     : 省下100多買個便當，小確幸哈哈 03/15 06:59

噓 jasontake   : 類通膨而已啦 03/15 07:01

推 eett811025  : 媽的多元宇宙xd 03/15 07:03

噓 picass0607  : 到底哪裡有往下 03/15 07:03

噓 F93935      : 電價漲 希望你能講得出來這種幹活 03/15 07:03

推 Phineas2635 : 笑死物價用吹的哦 你說往下就不敢往上？ 03/15 07:03

→ pearlQQ     : 誰信？ 03/15 07:06

推 e44444      : XDD 03/15 07:06

推 kao00917    : 誰把主計處廢了, 我就支持他 03/15 07:08

推 siopp       : 房價沒降啊 騙我喔 03/15 07:09

推 Nexpring    : 這數字你信嗎 03/15 07:10

噓 Albert0912  : 缺什麼就扯X流感 03/15 07:10

噓 a0616123    : 差點我就信了 03/15 07:10

推 pp63541     : 物價已經往下趨勢？平行時空嗎？ 03/15 07:14

→ flipflap    : ？？？ 03/15 07:15

噓 oplk        : 麵線變19塊了嗎？ 03/15 07:15

噓 Daikin      : 水電要漲，馬上又騙？ 垃圾政府！ 03/15 07:15

→ laechan     : https://i.imgur.com/0mFrS20.jpg 03/15 07:15

→ laechan     : 漲上去的麵線有降價嗎？可以再唬爛一點 03/15 07:16

推 moon1991    : 滯脹滯脹的 03/15 07:17

噓 jstar100    : 明年希望能換正常的人 03/15 07:17

推 shumann1810 : 政府：只看我要的 其他漲價我看不懂嘻嘻 03/15 07:18

噓 ETTom       : 當我白癡嗎 還是他說的是其它年的台灣? 03/15 07:18

噓 fallinlove15: 因為水電補助還沒停 03/15 07:18

噓 poeoe       : 物價往下XDDD 03/15 07:19

推 wzmin       : 物價有往下趨勢？平民百姓跟官員果然是活在不同的 03/15 07:19

→ wzmin       : 平行宇宙 03/15 07:19

→ ETTom       : 忘了說 今天跟早餐店阿姨聊天 他說蛋又漲了... 03/15 07:19

→ ETTom       : 接下來還有水電要準備漲 還向下？到底想騙誰啊 03/15 07:20

推 a2006003    : 聽党話跟党走 03/15 07:22

噓 kmhm        : 往下？ 03/15 07:24

噓 simon9331   : 公然說話，粉飾太平。 03/15 07:26

噓 ab4daa      : 笑死 03/15 07:26

→ simon9331   : 公然說謊，粉飾太平！ 03/15 07:26

推 siki588     : 不是說好接地氣 03/15 07:26

推 mystage     : 你們怎麼可以懷疑官方數據呢？ 03/15 07:28

噓 ysc987      : 狗官 03/15 07:30

推 k798976869  : 笑死 油電雙掌叫往下趨勢 03/15 07:32

噓 kenneth317  : 扯 03/15 07:33

噓 galagege5566: ？ 03/15 07:34

噓 cool189     : 我家這邊滷味漲20趴…… 03/15 07:36

噓 MVPkobe     : 反正到時再漲價就說順應國際情勢 03/15 07:38

→ liang0510   : 這兩天去的早餐店又漲價了 03/15 07:38

噓 wingstar    : 修改公式做到的，對吧，信你才有鬼 03/15 07:38

→ kelon       : 難怪官員的麵線特別便宜 03/15 07:38

推 jjsngjjsng  : 這主計長真的睜眼說瞎話 03/15 07:38

噓 sammy98     : 364天高價1天低價 = 沒有漲價？！ 03/15 07:40

噓 cczx123123  : 蛋從43飛到75 你說才2.12%？？？ 03/15 07:40

推 victorytim  : 政府：反觀 03/15 07:40

噓 izumit      : ？？？ 03/15 07:41

推 monarch0301 : 平行宇宙 03/15 07:41

噓 MingPK      : 可悲巨嬰不過就是每日無關痛癢看到新聞就找理由酸 03/15 07:42

噓 glenn608    : 一堆店4月1號又要漲價了 你在平行時空？ 03/15 07:43

→ yukaichen   : 主計長要不要自己隨便算一下看看 03/15 07:44

噓 Juniorlin02 : 欠噓 03/15 07:44

噓 WORLDKING56 : 幹買便當隨便都破百叫有下降 03/15 07:45

推 tml1203     : 快跟對岸數據一樣好笑了 03/15 07:45

推 okderla     : 笑了  物價才不會跌 03/15 07:45

噓 happycow    : 跟民間感受差太多 03/15 07:45

噓 wane        : 什麼東西往下了，良心指數嗎 03/15 07:45

