作者win8719 (win8719)看板Stock標題[新聞] 聯準會最青睞通膨指標 8月PCE升幅低於預時間Fri Sep 29 23:31:52 2023
推 f1023f1023  : a33將軍預告在前！明年降息！提前佈局富邦金！ 09/29 23:34

推 humbler     : 難怪美股大漲 09/29 23:34

推 bigbaixiong : 發完就... 09/29 23:39

推 apple960164 : 美債繼續跌 09/29 23:44

→ AGODC       : 抱美元+美股就是爽 09/29 23:50

推 wallowes    : 其實以存股而言，通膨下太快反而買貴，可以不要下 09/29 23:51

→ wallowes    : 太快嗎？市場看空才有便宜的股票定期定額買 09/29 23:51

→ kurapica1106: 都A了才發文 09/29 23:54

→ win8719     : 我覺得他會給我面子V起來 09/29 23:55

→ win8719     : 應該吧 09/29 23:55

推 aasai       : 很晚了，晚安喔zzzZZZzzzzzz 09/29 23:57

→ peter98     : 塊陶壓 09/30 00:05

推 night957    : 美國快關門了 不給個面子跌一下嗎？ 09/30 00:07

推 aegis43210  : 11月的核心PCE就會降到3.5%了 09/30 00:08

→ bntimlin    : 這波下殺是多了最後一次升息的預期跟害怕通膨死灰復 09/30 00:12

→ bntimlin    : 燃導致，短期股價是其次，不管怎樣PCE有降至少長期 09/30 00:12

→ bntimlin    : 來看還是好消息，只有減產驅動的油價比較難解決而已 09/30 00:12

→ bntimlin    : 。 09/30 00:12

推 kto0623     : 面子掉到地上了QQ 09/30 00:14

→ lee255215   : 面子果實不給力 09/30 00:20

→ k798976869  : QQ 09/30 00:22

→ win8719     : 面子之力請賜給我力量~V上去 09/30 00:33

推 kto0623     : 面子又V回來了XD 今天也太扯 09/30 00:36

→ win8719     : 面子拉扯中 09/30 00:38

推 loloser     : 噴 09/30 00:39

推 ray0428kk   : 美債漲了啦 09/30 00:45

推 qwe78971    : 現在問題就是降不下去 沒辦法達成2%的目標 又不能 09/30 00:48

→ qwe78971    : 改 只能看經濟韌性跟美國收割世界能力 09/30 00:48

推 mqhung      : 好不容易降下去，怎麼可能那麼快降息 09/30 00:57

推 panzerbug   : 噴 09/30 01:10

推 s114752     : 噴噴噴！ 09/30 01:10

→ anleyou     : 往下噴了啦 09/30 01:17

→ searchroy   : 烏俄要停戰沒？ 09/30 01:17

→ Kostolany   : 利多噴 09/30 01:23

→ newwu       : 哪裡降不下去，已經降一年了，是要降多快 09/30 01:24

→ newwu       : 照趨勢來看，維持當前利率就會一直降，而且即使一 09/30 01:36

→ newwu       : 直維持當前利率，在通膨下降的情況下，實質利率就 09/30 01:36

→ newwu       : 是增加 09/30 01:36

→ newwu       : 任務是還沒完成，不過維持這樣任務也能完成 09/30 01:40

→ newwu       : 不知道fed官員一直喊話還要加是真的很急還是要嚇人 09/30 01:40

→ newwu       : 他們也可以一直喊"這次先停，之後還要加"喊到明年 09/30 01:42

推 jyan97      : 加不加息應該不是很重要，市場比較怕是實質中性利 09/30 01:50

→ jyan97      : 率長期上升吧，金融海嘯前實質中性利率幾乎都是2.5 09/30 01:50

→ jyan97      : %以上，表示如果通膨2%，利率大概會在4.5%左右 09/30 01:50

→ jyan97      : 不過現在也沒人能確定現在中性利率應該要多少 09/30 01:51

推 aegis43210  : 現在實質利率1%就差不多了，不然美國財政是撐不住的 09/30 02:19

→ aegis43210  : ，除非停止縮表 09/30 02:19

推 kkchen      : 美債應該止跌了吧？ 09/30 02:29

→ ookimoo     : 撐得住 拿你的錢付利息都還有剩.. 09/30 02:59

推 asas123sdsa : 發完就下去了。標準出貨 09/30 04:33

推 XDdong      : 99 美債 09/30 06:07

推 casit       : 沒人在意這是8月數據 而非9月 09/30 07:24

→ casit       : 該留意是9月CPI 唉 09/30 07:24

→ a2080259    : 99美債猴子 09/30 09:18

推 c928        : 利多出盡 09/30 09:33

推 pppopp      : 進入高基期區還是照樣每月年增4%，真資本主義 09/30 09:36

推 a96340379   : 應該是沒問題了，低點到了 09/30 12:03

推 nocash      : 美長債有解套就塊逃吧，這氛圍感去年玩過了。預計通 09/30 12:09

→ nocash      : 膨降，然後股大漲，結果下個月通膨又上升，就又升息 09/30 12:09

→ nocash      : 了 09/30 12:10

→ nocash      : 到11/1還有1個月的時間。能解套就塊逃 09/30 12:10

推 YAYA6655    : 通膨股票漲到十萬點 09/30 14:27

→ YAYA6655    : 債券跌倒井裡面 09/30 14:28

推 ckp4131025  : 短債開始降息了為什麼要逃 09/30 18:21
