作者bill1478963 (deicide)看板Stock標題[情報] 航太族群 2月營收時間Fri Mar 10 16:35:34 2023

航太族群 2月營收

代號  公司名稱  本月營收 上月營收  去年同期  年增率  月增率
2634    漢翔    31.90億  26.90億    16.40億  94.98%  18.86%
4572    駐龍     0.59億   0.62億     0.34億  74.09%  (5.21%)
4541    晟田     1.09億   0.73億     0.69億  57.26%  49.38%
8222    寶一     0.54億   0.45億     0.32億  70.92%  20.14%
3004   豐達科    2.26億   2.07億     1.35億  67.28%   8.92%
5284   jpp-KY    1.85億   1.82億     1.27億  40.68%   1.43%
5009    榮剛    10.60億  10.20億     7.40億  43.29%   4.25%
2645  長榮航太  10.62億  10.28億     8.08億  31.50%   3.30%
4546    長亨     0.85億   0.81億     0.52億  74.17%   4.43%


國外航太族群可參考 波音、GE、空巴、勞斯萊斯、賽峰等業積指引
這個族群堪比觀光、餐飲的成長率
只是一直被被當作軍工族群，其實航太貢獻比較多，下好離手

https://mops.twse.com.tw/mops/web/t05st10_ifrs

推 ShenMayn    : 推整理，不過4541股性太爛大哥玩不起來 03/10 16:38

推 jeff79723   : 雨露均沾 03/10 16:39

→ fatb        : 全都要 03/10 16:42

推 a089851583  : 4541月增好高 03/10 16:54

→ baka1412    : 沒意外都是今年比去年好 明年比今年好 03/10 16:56

推 yosuke1984  : 供應鏈問題解決應會再更上一層樓 03/10 16:57

→ baka1412    : 還有長榮航太 03/10 17:07

→ sam455205   : 航太要比2018，不少隻都已經過2018股價 03/10 17:22

→ davidaustin : 都漲一大段了欸 03/10 18:30

推 tigertiger  : 都漲50-100%了 不要這麽壞 03/10 19:47

→ AirLee      : 豐達科看起來可以啊 波音快丟大單吧 03/10 21:28

→ sam455205   : 這些產能都還沒填滿，尤其是最後一家 03/10 21:46

推 dearhau     : GE昨天才又再重申一次航太今年市況 03/10 22:35

→ sam455205   : 然後，漢翔今天法說說到去年底民用也就是發動機，才 03/10 23:35

→ sam455205   : 恢復60幾趴，對比這幾間營收確實 03/10 23:35
