作者Su22 (裝配匠)看板Stock標題[新聞] 保險總座老實話：防疫險賠2千億元，恐「時間Tue Dec 27 21:31:02 2022
原文標題：保險總座老實話：防疫險賠2千億元，恐「全民買單」

※請勿刪減原文標題

原文連結：https://bit.ly/3WjigW5
※網址超過一行過長請用縮網址工具

發布時間：2022年12月26日 週一 下午12:55

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

新冠疫情漫延，一家保險總經理今（26）日老實表示，很多產險業者後悔配合政府政策，
今年來慘理賠逾2000億元，憂心產險業者連未來十年獲利都賠進去了，「未來恐怕也是全
民買單」，明年各種保費勢必調漲。

「當初出發點錯了，社會福利不應該是保險業的事」。總經理回憶今年防疫險風暴，他也
緩頰主管機關金管會也有想辦法說服不要只用視訊診療就判別是否確診，應該有第三方認
證。但院會拍板最後決定，考量門急診爆量、醫療量能也不足。

「當時不要押著大家承保，今天窟窿也不會這麼大」。總經理也老實分析，他說，當時有
很多產險公司，基於公司專業判定，認定已達風險胃納量了，說不再承保，卻被罵到臭頭
，如果當初不押著大家承保，今天不會壓力這麼大。他說這沒有對錯問題，而是「政治問
題」。

此外，他認為只有壽險業允許資產重分類來挽救淨值，但產險業早就虧損到資產好幾倍，
應該資產淨值早就為負數了，但卻只有壽險解決了淨值問題，而如今產險把未來十年獲利
都賠掉了，他認為最終「全民買單」，未來各種險種勢必都有調漲壓力。

今年以來金管會統計至12月19日止，防疫保單已理賠超過387萬件、理賠金額逾1,583億元
；疫苗險理賠件數97.7萬件，理賠金額407億元，總計雙險的理賠金額共計達到1,990.6億
元，單周新增理賠103.6億元，這已是連續二周單周理賠新增破百億元。

防疫險天價理賠金額重傷產險業筋骨，且外溢效應持續發酵，面對再保費率可能調高，加
上產險業重新審視費率適足性，業界預期明年車險及火險等保費可能普遍喊漲。


心得/評論：

產險業這一波居然賠掉未來十年的獲利?
但是即使未來調漲車險及火險保費
民眾會買單嗎?
會不會降低投保意願?(除了強制險之外的險種)
目前資產重估,是如文中提到的只限壽險業嗎?
對於產險類股或以產險佔大宗的金控
未來股價與能配發的股利可能會持續幾年受到影響?


※必需填寫滿30字，無意義者板規處分

→ solid1109   : 不要浪費錢買垃圾保險 12/27 21:31

→ Wishmaster  : 社會福利??? 蛤??? 12/27 21:32

推 access      : 不爽不要保，看看車險是能不保嗎XD 12/27 21:32

推 carbooming  : 哪一家說出來 12/27 21:32

→ access      : 嘴歸嘴，但衡量一下漲價消費者還是要吞的 12/27 21:32

→ neoa01      : 這算另類的防疫成績概念嗎 12/27 21:32

推 peter25871  : 漲到划不來就不保了呀 12/27 21:32

推 unwisdom    : 講殺小？ 12/27 21:33

→ access      : 火險更不用說，有房貸一定要保 12/27 21:33

→ jyan97      : 這經理邏輯有問題吧，自己公司賠錢威脅要全民買單 12/27 21:34

推 FatFatQQ    : 聯合漲價？公平會？ 12/27 21:34

→ access      : 產險公司自己蠢，但政府也推了一把，看看居家視同 12/27 21:34

→ access      : 住院以及快篩遠端確診多賠多少，看看身旁都心裡有數 12/27 21:35

→ access      : 有快篩陽型是否等於快篩，這大家都知道 12/27 21:35

推 DAY1986     : 乾 自己團隊腦慘現在怎樣輸不起 情勒喔？ 12/27 21:35

推 sherlockman : 疫情初期收保費不是收得很爽? 12/27 21:36

→ access      : 產險公司蠢到配合政府，看後面的洞會怎補 12/27 21:36

→ access      : 讓我們看下去 12/27 21:36

推 tom77588    : 賺錢自己好棒棒，賠錢全民買單，穩賺不賠的生意 12/27 21:36

噓 Mr0829      : 經過防疫險看到各家的嘴臉有些人賠到賣地重組 12/27 21:36

→ Mr0829      : 有些拖拖拉拉 呵 這素質 12/27 21:36

→ b0364864    : 賺錢自己賺 賠錢全民買單 讚 12/27 21:36

推 Senga41     : 日幣大貶日本車還要漲價那間嗎XD 12/27 21:36

→ Ceferino    : 產險本來就是紅海了，愛互殺結果一起接炸彈 12/27 21:36

→ seemoon2000 : 有些產險公司沒有賣防疫險 12/27 21:37

→ access      : 他也沒情勒，是直接跟你說要漲價了，這也不只一家 12/27 21:37

→ access      : 出來喊過這種話題 12/27 21:37

→ luche       : 太骯髒了 這些金融操作 像炒股高檔爆大量也是 都誰 12/27 21:37

→ luche       : 在換 12/27 21:37

→ access      : 第一產就滿聰明的，沒踩這波 12/27 21:38

噓 massi013    : 哪一家垃圾總經理 有種具名啊 12/27 21:38

→ access      : 台產踩第一波，第二波也踩煞車 12/27 21:38

→ tony15899   : 賺錢我英明神武 賠錢恐全民買單 12/27 21:38

噓 NLNG        : 那間總座說的？你賠錢就漲，這麼有把握，莫非準備聯 12/27 21:38

→ NLNG        : 合漲價 12/27 21:38

噓 Dimitre     : 當初發保單最好是內部沒評估過 笑死人 12/27 21:38

→ jyan97      : 反正自由市場會決定價格吧，看哪些產險公司賠的少 12/27 21:39

→ jyan97      : 以後就有成本優勢 12/27 21:39

→ weiike      : 怎還沒降級？ 12/27 21:39

推 nutrino     : 中國都要降級了 台灣什麼時候要降為第四類 12/27 21:39

推 botadpt     : 賠錢就怪東怪西，賺錢的時候呢！ 12/27 21:39

→ jyan97      : 至於賠錢的公司自己能力差就不要情緒勒索其他人了 12/27 21:39

→ nutrino     : 明明就只是傳染力大的小感冒 12/27 21:40

→ access      : 降第四級 CDC就要解散了，連口罩都不解除 12/27 21:40

噓 victorytim  : 笑死 哪間保險總經理講的 有種署名 不要當龜兒子 12/27 21:40

→ access      : 要期待降級? 12/27 21:40

推 ayler88     : 如果保險公司賺錢超過預期 會還給保戶嗎? 12/27 21:40

→ lookinto    : 他敢漲價 就改去保沒賠防疫險 沒漲價的保險業者 大 12/27 21:42

→ lookinto    : 家用市場力量來教育這種沒市場知識的業者 12/27 21:42

推 aa6300158   : 有種漲啊，讓台灣人知道根本不用保一堆有的沒的 12/27 21:43

→ aa6300158   : 而且這產業競爭激烈，一定有人會受不了，帶頭降價 12/27 21:43

推 linkmusic   : 不就是貪，少在那一副慈善事業嘴臉了 12/27 21:44

噓 dufflin     : 呸 12/27 21:44

推 pttstock    : 賺錢炒地皮 都不會不好意思 12/27 21:44

推 qwre9854    : 三小？我沒保防疫保單我也要賠喔？我沒買的要退錢 12/27 21:44

→ qwre9854    : 給我吧 12/27 21:44

噓 jimzx0147   : 恐三小 平時賺那麼多怎麼沒出來靠腰 12/27 21:44

推 F93935      : 笑死 是每家都有賠到嗎？ 台產沒賠多少他不會原價 12/27 21:45

→ F93935      : 賣車險吸納市場 12/27 21:45

推 KnightLee   : 這種巨嬰還是不要出來丟人現眼了 12/27 21:45

推 Phineas2635 : 又輸不起了 賺錢自己賺 12/27 21:46

→ Phineas2635 : 賠錢就全民買單 在那叫什麼 12/27 21:46

噓 v7q4        : 買你媽啦！ 12/27 21:46

推 mcgrady12336: 人家台產去年慘賠今年就不玩了，自己看考古題不會 12/27 21:46

→ mcgrady12336: 寫賭輸就靠北 12/27 21:46

推 qwesazx     : 之前不是每年都大賺 大賠一年就公司要倒閉 XDD 12/27 21:46

噓 bbb1564     : 明明就是跟人民對賭會否確診 還社會福利咧 12/27 21:46

噓 joe33144    : 賺錢笑呵呵數錢 賠錢全民買單 12/27 21:46

推 rrroooqqq   : 那間總座不講出來，那麼多間產險公司，有一定要保 12/27 21:46

→ rrroooqqq   : 你家的吼 12/27 21:46

噓 saes0001    : 愛賭 賭到爆了 再QQ 12/27 21:46

推 jo4         : 哪家說的阿 敢寫不敢報喔 12/27 21:46

推 leon1757tw  : 賺幾十年了 賠個2000億就出來靠腰 12/27 21:47

噓 jimzx0147   : 要張快漲啦 頂多換別家沒漲價的 12/27 21:47

推 sola01078272: 申請破產再來說 12/27 21:47

噓 EXDes       : 笑死  愛賭死好   不會大樓賣一賣 12/27 21:48

→ ethan0419   : 怪怪的 12/27 21:48

→ jo4         : 賺這麼多年了沒錢不會叫股東拿錢出來喔 12/27 21:48

推 WestRiver0tp: 靠杯喔，公司收一收啦 12/27 21:49

→ jimzx0147   : 輸不起要先講啊  那一間垃圾公司名字打出來啊 12/27 21:49

噓 mlda888     : 賺的時候怎麼不降價，可憐 12/27 21:49

推 IDF5566     : 有逼你一定要承保嗎？ 12/27 21:49

推 flywind     : 哪間 12/27 21:50

推 acolam      : 當初不是他們自己想賭一把？ 這個要請網友驗證當初 12/27 21:50

→ acolam      : 的新聞 12/27 21:50

推 snowmag     : 看哪家公布一下呀 不合理我就買別家 反正防疫險有損 12/27 21:51

