作者saber50116 (Catdog)看板Stock標題[新聞] 注意！群創不配股利 減資每股退0.5元時間Tue Apr 18 17:28:06 2023
原文標題：57萬名股東注意！群創不配股利　減資每股退0.5元

原文連結：2023年04月18日 15:17

發布時間：https://tinyurl.com/y8p754pu

記者署名：記者高兆麟／綜合報導

原文內容：

面板大廠群創（3481）董事長洪進揚今（18）日於證交所發布重大訊息，擬辦現金減資47
億7828萬8080元，減資比率5%，每股退0.5元給股東，本次現金減資提請股東會申報生效
以後執行，預計在第3季生效。群創同時指出，今年度不配發股利。

洪進揚表示，群創2022年流動比178%、負債比14%，公司營運仍屬穩健。

群創光電 今天公佈2023年第一季營運成果，合併營收為新台幣456億元，營業淨損為新台
幣86億元，稅後淨損為新台幣78億元，基本每股損失為新台幣0.82元。折舊及攤銷為新台
幣77億元，資本支出為新台幣57億元。

群創2023年第一季整體出貨面積614萬平方公尺，較前一季減少4.2%，液晶面板售價為每
平方公尺240元美金。中小尺寸營收為新台幣82億元，較前一季減少8.9%；中小尺寸合併
出貨面積71.2萬平方公尺，較前一季增加5.7%。

群創2023年第一季營收以產品應用別區分，可攜式電腦為23%、手機及商用產品為16%、車
用產品為22%、桌上型螢幕為7%、電視為32%；以產品尺寸別區分，10吋以下為19%、10到2
0吋為34%、20到30吋為15%、30到40吋為7%、40吋以上為25%。

群創表示，回顧2023年第一季，雖為傳統淡季但面板價格逐步回升，公司透過控管成本、
調整產出效率及價格策略，使得本季營業虧損較上季縮小，同時毛利率與營業利益率也分
別回升8.0以及7.8個百分點。

展望2023年第二季，群創表示，面板景氣在第一季築底後，第二季面板需求將持續回暖，
中國618驅動面板備貨需求，整體面板出貨可望逐月回溫。電視面板價格預期第二季將持
續回升。IT面板部分，MNT、NB終端通路庫存去化已近尾聲，其中部分MNT面板價格預期小
幅度上漲。公司將視面板價格及客戶需求等因素動態調整產能利用率，持續優化產品組合
及加強非面板應用領域技術，維持營運及財務狀況穩健。

群創也擬辦理現金減資，群創表示，本次辦理現金減資共計新台幣4,778,228,080元，銷
除股份477,822,808股，以本公司目前已發行股份總數為普通股9,556,456,146股計算，減
資比例約為5.0%，每股退還股款現金約新台幣0.5元，發放至元為止，元以下捨去，減資
後股本為新台幣90,786,333,380元，計9,078,633,338股，減少之股本全數以現金依各股
東持股比例退還之；惟減資後實收資本額、實際減資比率，以減資換發股票基準日之已發
行總股數計算之。


心得/評論：

外資是不是早知道…？
這幾個交易日都偷出貨

明天群創的股價是不是不太妙…
應該不會直接跌5%以上吧？

推 ct78645     : 注意三小... 04/18 17:28

→ slluu2      : 穩住各位04/18 17:29

→ waverson    : 注意還動啊04/18 17:29

推 kukukuma    : 注意還動啊 04/18 17:29

推 YU1225      : 明天好埋點 投資新手看到減資 就紛紛丟出股票XDD 04/18 17:29

推 homenet9    : 丸子 04/18 17:30

推 addy7533967 : 注意！ 04/18 17:30

→ b9513227    : 丸子 我跟風套了1張 04/18 17:30

→ cuteSquirrel: 貓咪概念股 04/18 17:30

推 bear2008    : 群創哥又可以領到錢了 04/18 17:31

推 imhan705    : 995 04/18 17:31

推 ej03xu3     : 注意!!!!! 04/18 17:31

→ YU1225      : 明天加碼日 跟上次友達發股息那天有99%像:) 04/18 17:32

推 ZXSC        : 還是友達喵好 3年都配 04/18 17:32

推 s155260     : 不配股利就沒有填息不了的問題 噴噴 04/18 17:34

推 zentt1      : 哇哈哈！ 04/18 17:35

噓 pariswoman  : 注意 04/18 17:38

→ AustinRivers: 喵 04/18 17:40

→ imlucky     : 注意還動！ 04/18 17:41

推 sdf0419     : 注意！ 04/18 17:41

→ fmp1234     : 十年線 04/18 17:41

推 takeda3234  : 喵！ 04/18 17:42

推 blueseason  : https://i.imgur.com/NJqGE5d.png 04/18 17:43

→ m15596448   : 明天一根__ 04/18 17:44

推 CNTsai      : 友達比照辦理(？) 04/18 17:44

推 stlinman    : 注意! 04/18 17:48

推 benson502   : 注意！ 04/18 17:48

推 pisu        : 國人最愛的標的：面板三喵 04/18 17:51

推 kumafez     : 好消息 特大好消息 04/18 17:59

推 shiaujin    : 明天漲停 04/18 18:02

推 Kaken       : 我跟風準備套四張了Nooooooo 04/18 18:03

推 oa0416      : 讓我下車 04/18 18:07

→ Shiver705   : 減資=送分題，還有人不知道答案的嗎 04/18 18:09

→ Riyar       : 現在是不是友達又香起來了 04/18 18:10

推 YU1225      : 看推文 明天有機會撿到甜甜價:) 04/18 18:10

噓 vanii40     : 注意 04/18 18:11

推 Diver123    : 注意！ 04/18 18:11

推 allgood123  : 厲害 04/18 18:13

推 envy116     : 出貨完了 明天小跌 04/18 18:16

推 tanchuchan  : 注意！還動什麼動 04/18 18:16

噓 vvnews      : 好了啦欣哥 明天加碼單記得PO 一直找韭菜抬轎XD 04/18 18:19

推 glenn920    : 是現金股利嗎 04/18 18:21

推 YU1225      : 群創減資5%，退500元/張.我認知好事一件，有利於後 04/18 18:22

推 YU1225      : 後續股價及獲利表現 04/18 18:23

→ YU1225      : 變相發股利(用股東的錢) 04/18 18:24

推 BroDians    : 注意！ 04/18 18:32

推 Voony       : 退我1500，然後我要用2250買回來的意思嗎 04/18 18:52

推 billy4305   : 套牢說成長期投資 減資說成是變相發股利 面板三喵 04/18 18:53

→ billy4305   : 真的死忠 04/18 18:53

推 intointo    : 注意！ 04/18 18:55

推 kevin7lin   : 上一篇標的文的15元強力支撐QQ 04/18 18:57

→ sllyabic    : 殺空軍 04/18 19:00

推 YU1225      : 沒事...14破才會停損 明天繼續認養喵喵:) 04/18 19:00

→ YU1225      : 跟著師傅10年線開始認養喵喵:)不棄養~~~ 04/18 19:01

推 aika5512308 : 減資也能變利多，正常發股利不就好了。 04/18 19:01

推 superamd    : 面板我只信Yu跟fj 04/18 19:06

推 herculus6502: 不妙 04/18 19:08

→ YU1225      : 航運不信我了嗎...QQy 04/18 19:09

推 haha7456    : 說退1500用2250買回的建議不要玩股票比較好 04/18 19:10

推 jackred     : 還有這招  真好笑 04/18 19:19

推 chou3321    : 下來十年線我再買 04/18 19:21

推 YU1225      : 下不去十年線了...去年參加減資的全賺錢中 04/18 19:24

推 buyoption   : 注意‼ 04/18 19:25

推 zalasas39   : 我賣了 可以噴了 04/18 19:25

推 loopdiuretic: 注意不是這樣用的 04/18 19:29

推 imhanhan    : 嘿嘿記得讓你賠錢的倫 04/18 19:43

推 icehorng    : 注意 04/18 19:46

→ icehorng    : https://myppt.cc/syOV2 04/18 19:48

→ icehorng    : https://myppt.cc/CBiqn 04/18 19:49

推 bio2133     : 又減 04/18 19:50

→ z7956234    : https://i.imgur.com/lxl0Ivk.jpg 注意還動啊 04/18 19:51

推 ecbytesan   : 離個位數不遠了 04/18 19:51

推 c0922949774 : 笑死 15追突破 14停損 一個騷操作賠6% 厲害 04/18 20:05

噓 basesam     : 搞這招 04/18 20:09

→ laechan     : 資金避風港訊號 04/18 20:19

→ YU1225      : 文章可能沒看清楚喔15.15是加碼單XDD目前共540張 04/18 20:19

→ laechan     : 這支最快星期四五就能買了吧到時再看股價多少來建倉 04/18 20:23

推 a2006003    : 面板還是買友達喵就好 04/18 20:23

推 vgil        : 包子讚讚讚 04/18 20:25

推 justempty   : 12塊10張前波高點賣掉，前幾天又回補兩張 GG 04/18 20:45

推 YU1225      : j大 短線高手唷 好棒壓! 04/18 20:49

推 dickey2     : 還有錢可以退耶 04/18 21:00

推 roadmanA    : 話說去年是減資後還有低點,應該不急著買吧 04/18 21:17

推 passenger10 : 真有趣XD 04/18 21:20

推 botnet      : 垃圾股 04/18 21:46

→ ornv        : 993481 04/18 21:48

推 benjelly    : 注意 04/18 21:49

→ ashrum      : 賠錢還減資幹嘛 04/18 22:02

推 ALEX3428    : gg了，還買權證高槓桿，慘了明天 04/18 22:05

推 G4SR        : 股本太大，只能聽外資的 04/18 22:22

推 mdkn35      : 10元收 04/18 22:30

推 zakijudelo  : 注意!死光頭的股嗎？ 04/18 22:38

推 erowii      : 注意 04/18 22:39

推 max220      : 所以破14再慢慢進場 應該會比較穩一些 04/18 23:03

→ FSP502rzr   : 謝董監隆恩。小恩小惠，沒齒難忘。 04/18 23:22

推 kmshy       : 這種沒fu糗景氣循環股想做多 應該不是低檔買完整天 04/18 23:31

→ kmshy       : 推薦想出貨吧 04/18 23:31

→ scratch01   : ...... 04/18 23:40

推 fg008kimo   : 注意!!! 04/18 23:57

推 haha7456    : fu糗當然是戀人改攻肥料才有fu糗啊 不過近期我還是 04/19 00:11

→ haha7456    : 覺得2股想收購公司最猛 04/19 00:11

推 bogy26      : 跌停招待 04/19 01:25

推 YinPinTW    : 注意！在那叫什麼！ 04/19 01:46

推 chemer      : 逼空單回補 今天看touch taiwan技術 04/19 05:01

→ springman   : 鴻海家族的股票，我愈來愈不敢買了！ 04/19 05:42

推 swanc       : 喵！ 04/19 07:23

噓 sssallen    : 下去吧 04/19 08:40

推 spacewatch  : YU1225快po你的540張庫存單阿 04/19 09:14

→ hate56      : 咻 崩 系！ 04/19 09:15

噓 s12358972   : 越來越冷了 04/19 09:18

推 rbull       : 買幾張根本不敢給人看 笑死 04/19 09:18

推 macinwould  : 出貨文 04/19 09:21

推 hold5566    : YU大995 04/19 09:30

→ ornv        : 993481 04/19 09:33

推 homenet9    : 群創只跌4% 好強，連半根都沒有 04/19 09:54

噓 xx890197    : 某人就是整天抄FJ來做股票然後嘴砲單，笑死 04/19 12:31

推 snowdraught : 樓上說的某人還教殷董如何買股票呢 04/19 12:39

推 zero7810    : 真的笑死 老韭菜東巴在那邊嘴 04/19 12:48

推 MJ11647     : 哭啊 手上還有6張 04/19 14:33

推 roadmanA    : 韭菜東巴 這個有梗XDDD 04/19 17:48

推 newtone     : 前年大賺，說好的未來三年穩定股利呢？ 04/22 21:02
