作者bons2 (就是現在)看板Stock標題[標的] 4919 新唐 中多時間Tue Nov 28 15:45:08 2023
1. 標的： 新唐 4919

2. 分類： 多

3. 分析/正文：

技術面＆籌碼面
技術面這二天似乎有表態的姿態
昨天留上引線
今天留下引線吃回掉
目前呈現多頭排列

投信剛開始買
股價尚未噴出

基本面
的確是不怎麼樣
但那不重要
穩懋 欣興都比新唐貴，基本面也沒比較好
重點是新唐是焦家的股票
整體來說可以算是今年沒漲到的股票
目前基期不高
年底作帳行情有機會

雖然不見得馬上可以噴出
但目前買算安全
連敦泰都可以熬到噴噴了
有點耐心贏面大

進場點：145左右
預計放到明年一月左右
→ weiike      : 今天本來也想買，但手抖 11/28 15:46

推 zero811124  : 低調 11/28 15:46

推 ak007       : 欸欸 咳咳咳～@.@ 11/28 15:47

推 sisishi     : MCU飆風再起 11/28 15:47

推 dogdog      : 低調 11/28 15:47

推 ohsho62     : 中多是什麼，有微多嗎 11/28 15:48

→ bons2       : 中多就是放一季左右 11/28 15:49

噓 g007        : 低調推 11/28 15:51

推 xupmc       : 哪來的iPhone16 ? 11/28 15:51

推 zxcv91039   : 強者恆強 跟 11/28 15:51

推 Karstens    : 笑死這支基本面那麼差 你敢買？ 11/28 15:53

推 ProJ        : 低調 11/28 15:55

推 hate56      : 低調好嗎 11/28 15:55

推 SELAHAPPOP  : 明天要出貨囉 11/28 15:56

→ alcoholH    : 焦師傅，怕 11/28 15:56

噓 ben07       : 單在哪 11/28 15:56

推 Karstens    : Mcu都供過於求了 難怪人家說股版壞人多 11/28 15:59

推 TMDkid      : 160等救援 11/28 16:02

推 tigerzz3    : 敦泰哪有啥雞本麵 11/28 16:06

推 baseken     : 焦師傅教你做人 11/28 16:06

推 daviidd     : 買mcu還不如買pmic跟type c 11/28 16:06

推 zxcv91039   : 還在看基本面！？現在作帳行情捏 11/28 16:06

推 weiike      : 敦泰真的扯XD 11/28 16:06

噓 a199836     : 低調囧...不喜歡被點名 11/28 16:07

噓 Riankuo     : 低調 11/28 16:07

噓 Noobungas   : 漲到200好不好？ 11/28 16:08

噓 Johnnynctu  : 低調推 不想被焦師傅收割QQ 11/28 16:09

推 hihi29      : 焦師傅的股票 我可是不敢碰的 11/28 16:09

→ Armag       : 台股四大股神的公司都有反業績的超能力，看基本面 11/28 16:11

→ Armag       : 常常都被割爛 11/28 16:11

推 videoproblem: 泰銘家的股票也是 11/28 16:15

推 passenger10 : 這隻128就買了......：） 11/28 16:17

推 BryceJames  : 6716都噴到天上去了 11/28 16:22

噓 xxxluke     : 低調 嘻嘻 11/28 16:24

推 ChengFu     : 低調好嗎 11/28 16:25

推 ppt0726     : 低調 11/28 16:26

→ bons2       : https://imgur.com/a/m9vPk7e 對帳單 11/28 16:26

推 vgil        : 套兩年了  過150又下去 11/28 16:26

推 wald5566    : 低調 11/28 16:26

→ vgil        : 焦家要玩就突然給你拉兩根上去 11/28 16:27

→ cage820518  : 低調 11/28 16:29

推 jasonfun44  : 但應該還會拉回再整理一次 11/28 16:29

→ jasonfun44  : 不急 11/28 16:29

推 yumin88889  : 小漲200點，大跌20點 11/28 16:34

→ bons2       : 焦家股票就是不知道什麼時候會漲，但一定會漲 11/28 16:34

推 ohsho62     : 對帳單給推，明天跟 11/28 16:34

→ bons2       : 當年的彩晶很晚才漲，沒賺到，生氣氣 11/28 16:36

噓 tttt0204    : 單啦 11/28 16:37

推 seaice      : 低調，看起來不錯，大戶分點成本也差不多在這 11/28 16:56

→ z7956234    : 認真講，你會贏，現在就是內資行情。 11/28 17:00

推 bbac99119   : 魚頭我吃飽了 魚身給你們吃 11/28 17:01

推 JessVeron   : 幫推，一堆反串壞人，偏要推爆 11/28 17:05

推 aoc7175     : 都漲一段了 11/28 17:16

→ bons2       : 相對大盤來說，漲幅不算多吧。 11/28 17:38

推 DevilEnvy   : 沒有投信裸照的糖糖是不值得買的 11/28 17:38

→ leon7pupu   : 有啥好低調的 選股軟體拉出來 他都在名單上 11/28 17:45

推 BC0710      : 之前還有個吹盛群的不知道哪去了 11/28 17:58

推 kikinini    : 你會贏 這會有20%漲幅 11/28 18:12

推 joewucool   : 一口氣買22張 好強 11/28 18:12

推 achiyeng    : 新手齁 讓師傅教你做人 11/28 18:19

推 andy87115   : 有夠菜 現在還有人還在看基本面?? 11/28 18:32

→ andy87115   : 集團作帳還有上周落後補漲股一堆 它還沒噴 11/28 18:33

推 g007        : 一口氣22張很猛，根本重壓看好了 11/28 18:35

推 lauwei      : 新堂我只信毒大 11/28 18:38

推 TaoYuanming : 差不多要漲了 加油！ 11/28 18:59

→ TaoYuanming : 盛群低點慢慢接有點希望啊～ 11/28 19:00

推 damper      : 138買。坐等抬轎。明年第一季AI server BMC 出貨 11/28 19:45

推 sunsonsam   : 129等160出 11/28 20:54

噓 tan0629     : 成本127放到200沒賣掉 然後就一直領股利了。。。 11/28 21:19

推 cetus       : 基本面比欣興好XD 11/28 21:27

推 weiike      : 錢線正在推 11/28 21:34

推 Pumpitup    : 22張 有單給推 11/28 22:35

噓 bitassault  : 不要喊了 11/28 22:46

推 a6976933    : 笑死 140才喊 師傅來教你 11/29 07:37

→ toypoodle007: 全唐 11/29 10:32

推 Voony       : 都要150了覺得風險已經偏高 11/29 10:38

推 monster09   : 今天馬上跳空開個 ，厲害。 11/29 11:04

推 collaborate : 原本今天想買的，但是已經150不敢下手 11/29 13:11

推 g007        : 132轉強就先佈局了 11/29 13:16

→ simo520     : 終於敖出頭了，今天先出一半。 11/29 14:58

推 baliman     : 謝謝解套全出了 4張 11/29 19:14

推 mevellous   : 推 11/30 08:33
