作者ynlin1996 (.)看板Stock標題[新聞] 歐洲晶片法案出爐，勢必將吸引先進製程廠時間Tue Apr 25 21:28:03 2023
原文標題：

歐洲晶片法案出爐，勢必將吸引先進製程廠商進駐

原文連結：

https://bit.ly/3Hd2F4G

發布時間：

2023.4.24

記者署名：

茋郁

原文內容：

歐盟的「歐洲晶片法案」計畫將耗資430億歐元（約合470億美元），其中33億歐元來自歐盟預算，旨在把歐盟晶片產能從目前佔全球10%提升到2030年的20%，追趕上美國和亞洲的發展程度。

歐洲和美國一樣，正在努力應對瞬息萬變的半導體市場，因為世界各國政府對從海外進口晶片和使用晶片等行為，採取更嚴格的政策。歐盟的「晶片法案」在目標上與美國的「晶片和科學法案」大體相似。

與此同時，議會和部長理事會於2023年4月18日宣佈達成的新歐盟協議，具有三個核心「支柱」。第一個是「歐洲晶片計劃」，其重點是通過知識轉移和在歐洲各地建立「能力中心」來增強半導體製造能力。這些中心旨在提供對實驗數據和技術專業知識的訪問，讓主題專家提高他們的技能並幫助創建新設計。

第二個政策支柱的重點是通過向歐洲「同類首創」設施授予快速通道許可並指定其他卓越中心來吸引新投資。最後(第三個)，則是規定了供應鏈監控和危機應對系統，旨在緩解因COVID疫情大流行和俄烏戰爭造成的供應短缺。具體來說，第二和第三的核心支柱就是減輕該地區對外國晶圓廠的依賴。

雖然半導體製造是一項資本支出非常密集的產業，但該過程中卻依賴於各種各樣的技術，從電子設計自動化（Electronic Design Automation, EDA）軟體到用於將蝕刻到矽晶圓中的價值數百萬美元的微影設備。正如美中貿易爭端所表明的那樣，這些技術的供應鏈仍然容易受到地緣政治干擾。 例如：美國成功地切斷了中國晶片製造商與美國、荷蘭和日本相關微影設備的聯繫。

在這方面，歐洲比中國更有優勢，因為它不僅是極紫外光（EUV）微影設備的唯一供應商ASML，還有德國西門子（開發用於積體電路設計和其他晶片的EDA 軟件）。 根據歐洲晶片法案，這兩家公司似乎都有資格獲得資助。

其實在1990年代初期，歐洲在全球晶片市場上一度佔據逾40%的佔有率，但此後逐步退出對更尖端、更強大晶片的競爭，直接導致歐洲缺乏生產小於10奈米晶片的能力。如今歐洲已經淪為半導體產業後段的角色，在全球半導體市場的總體佔有率僅為10%，並且在很大程度上依賴於第三國供應商。

雖然歐盟期望430億歐元能夠扶植歐洲本土廠商，但是分析師認為，這一次歐洲晶片法案可能可以吸引具有先進製程的廠商赴歐洲設廠，如此才可以在2030年達到20%的晶片產能目標。如果歐洲晶片法案的條件不像美國晶片法案那樣苛刻，這對於英特爾、台積電、三星都有很大吸引力，進而讓歐洲成為全球供應鏈中更大的獲益者。最終還需看歐盟批准和通過的法案內容是否對有利於半導體大廠及其相關供應鏈廠商在歐盟境內營運和發展。

心得/評論：

歐洲擴大本土晶片產能的野心，其優勢在於擁有設備商以及EDA廠商，若歐洲能放寬補助標準，或能吸引半導體大廠進駐。

噓 knives      : 要學美國養套殺嗎 04/25 21:28

推 mazda323    : 沒有鬼島特產的奴工搞的起來嗎 04/25 21:31

→ leon7pupu   : 米國爸爸就算了 歐洲更懶 去根本找罪受 04/25 21:31

→ guos        : 當歐洲的工會是吃素的喔 04/25 21:32

→ Transposon  : 歐洲勞工市場比美國還臭吧 04/25 21:34

推 aegis43210  : 應該只有i皇去，三星和GG先進製程去的機會很低 04/25 21:35

→ illreal     : 弄個法案就有市場？那非洲也通過個不就飛天了。 04/25 21:35

推 pisu        : 歐洲台積觀光工廠，真是很有遠見！ 04/25 21:37

→ piliwu      : 先解散工會再來談晶片 04/25 21:38

→ piliwu      : 三不五時罷工晶圓廠搞屁啊 04/25 21:38

推 apilove     : 客戶下單急件，員工說要罷工喝下午茶 04/25 21:38

→ Shepherd1987: 歐元區通膨嚴重無力解決, 領到補助時早已打折不少 04/25 21:43

推 kenro       : 主要是補助，捷克的點其實是可以考慮 04/25 21:45

推 okderla     : 先叫歐洲仔把每週基本工時拉到60小時以上好嗎 04/25 21:48

→ hydra7      : 歐洲要上哪找輪班星人？ 04/25 21:51

推 ru04hj4     : 高雄廠吃屎了 04/25 22:01

推 jabari      : 歐洲仔一週工時38.5喔 舒服 04/25 22:02

推 eric112     : 只有德國能做 04/25 22:07

→ twhma       : 要先有新鮮的肝 04/25 22:13

推 jubihu      : 問題是連那裏的難民也不想輪班 04/25 22:14

噓 powerggyy   : 成為歐洲人的機會來囉 04/25 22:15

推 typhoonghi  : 西歐就別想了～東歐人夠奴嗎？ 04/25 22:16

→ cblade      : 台灣輪班星人要配到全世界嗎 04/25 22:16

推 ter2788     : 高雄表示: 04/25 22:20

推 clairehao   : 歐洲英飛凌有工廠 04/25 22:21

→ kougousei   : 勢必XDDDDDDDDDDDDDDDDDDD 04/25 22:26

推 yoshilin    : 是台灣輪三休二太肝了啦 04/25 22:26

推 aegis43210  : 勢必呀，歐盟和i皇目前只是輔助金額談不攏，歐盟想 04/25 22:32

→ aegis43210  : 找GG和三星去砍價，但後兩者興趣缺缺 04/25 22:32

推 herculus6502: 沒有新鮮的肝還搞個屁 04/25 22:34

噓 guky        : 歐洲到時候隨便找個理由裁罰，錢就回來了 04/25 22:45

推 tist        : 高雄仙境表示: 04/25 22:48

推 jay0117     : 看看浪漫法國 還沒蓋好 廠就被抗爭燒光了 04/25 22:55

推 Kobe5210    : 去美國還找的到講英文的員工;去歐洲?? 04/25 23:07

推 chillybreeze: 先立法不要喝下午茶比較實在 04/25 23:11

推 Kydland     : 怎麼會幻想歐美沒有血汗工作職業...... 04/25 23:12

→ Kydland     : 只是說 就數量來比 在比例上沒有亞洲高確實沒錯 04/25 23:13

→ Kydland     : 晶圓廠的環境就是那樣 台積電或許是很極端的那種 04/25 23:14

→ Kydland     : 但不代表歐美晶圓廠就很輕鬆好嗎 04/25 23:14

→ Kydland     : 只是他們每年能供給的人才數量確實較為稀缺 04/25 23:15

→ Kydland     : 這就像中國為什麼搞不起來晶圓廠一樣 先不說技術 04/25 23:15

