作者centaurjr (魔術師)看板Stock標題[情報] 112年07月26日 櫃買法人買賣金額統計表時間Wed Jul 26 15:24:24 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年07月26日 櫃買-1.48%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    7.57          10.14                   -2.57 

自營商(避險)        8.76          11.80                   -3.03 

投  信              7.47          17.74                  -10.27 

外資及陸資        197.17         247.90                  -50.72 


=========================================================================
合 計             220.99         287.60                  -66.61 


今天大怒神在這XD


→ okstephen1  : 我有沒有看錯 07/26 15:24

→ SimleToMe   : 跌這麼少 明天繼續 07/26 15:25

推 aaaapig     : 中美晶誰賣的！ 07/26 15:25

推 qscxz       : 哇!倒爛 07/26 15:25

推 joygo       : 金居也是隔日沖玩很爽 07/26 15:25

推 zj7572123   : 台燿同買 那誰在賣 07/26 15:26

推 didihouse   : 美晶姐誰賣的 07/26 15:26

推 chhu94      : 99台燿 07/26 15:27

推 mypower     : 櫃買的線... 07/26 15:27

推 yellone741  : 倒到爛.. 07/26 15:27

推 ben192726   : 台燿居然留大哥小兒洗碗 07/26 15:27

推 jimmihg     : CCL衝啊!! 07/26 15:28

推 Kyushu1012  : 99宜特 07/26 15:28

推 baka1412    : https://i.imgur.com/5NMkTLG.gif 07/26 15:28

→ tmdl        : 宏遠福邦噴   跟當初大航運時代一樣 07/26 15:28

推 Lowpapa     : 超爆賣 07/26 15:28

推 qogg2099    : Ccl應該是凱基倒爛 07/26 15:29

推 pziix       : 今天的買賣 很玄耶 07/26 15:30

推 tigerzz3    : 櫃買賣到破線 07/26 15:30

推 corner3500  : 台燿像被盜了3萬張QQ 07/26 15:31

推 vul4c04u4   : 中美晶到底誰在賣？自淫？？？ 07/26 15:31

推 edismo      : 99台半 99美晶 07/26 15:32

推 JOKIC       : 櫃檯能一天50億也不容易… 07/26 15:32

推 Waitaha     : 昨天漲停 今天倒貨 07/26 15:32

→ ShenMayn    : 結果廣運是小兒買超 07/26 15:33

推 lazycat5    : 嚇死 07/26 15:34

推 steffanie   : 應該是內資倒的 07/26 15:34

推 jasonwalker : 太扯… 07/26 15:37

推 baseken     : 99 智原 99 台燿 99 中裕 07/26 15:37

推 ffvr4       : 阿美 看起來除了自營商外就散戶自已跑吧 07/26 15:38

→ CHOUHSIWEI  : 投信世界倒完了? 07/26 15:38

推 a25042121   : 倉和今天很精彩 07/26 15:38

推 house911    : OTC倒爛 07/26 15:38

→ Scorpio777  : 優群被倒爛 07/26 15:38

推 GarnettKing : 自營意外沒有倒很多 07/26 15:39

→ Atwo        : 顏色護眼 07/26 15:39

推 iamsofa     : 櫃買血洗 丸子啦 07/26 15:40

推 Supermanss  : 995009 07/26 15:40

→ lmc66       : 台燿內資大獲全勝 07/26 15:40

推 hate9989    : 台燿買那麼多還跌成這樣 07/26 15:40

推 treeangel   : 世界快斷氣了 07/26 15:40

推 hate56      : 很恐怖ㄚ今天 07/26 15:40

→ Supermanss  : 5009竟然沒上榜 07/26 15:40

→ lmc66       : 台燿外資投信加起來也不到5000張 今天成交量50000 07/26 15:41

→ lmc66       : 多張耶 內資才是大人 07/26 15:41

→ teve429     : 台燿大哥小兒一起洗碗CC 07/26 15:41

推 URGE1018    : 今天櫃買跌幅體感大概 上市跌了600點 07/26 15:43

推 DDDDRR      : 外資倒櫃檯買權值 內資瘋狂跑路 大概這樣？ 07/26 15:44

推 OAQb        : 凱基倒完沒 07/26 15:45

推 laogiby     : 尿布包起來 07/26 15:47

推 chinaeatshit: 協易機 沒聽過的孩子呢~ 07/26 15:48

→ sdhpipt     : 櫃買可以倒到50億 07/26 15:48

→ necrophagist: 崩爛 07/26 15:48

推 chachabo    : 為什麼不來買致和證 07/26 15:49

→ h05691657   : 破線先跑再說，中美晶我也先跑了，回穩再接回 07/26 15:52

→ a85201207   : 投信矽晶圓，被外資倒爛乖乖停損 07/26 15:53

推 c928        : 中美睛跌什麼 07/26 15:54

推 pideo       : 中小崩了 07/26 15:56

推 kumafez     : 993078= = 07/26 15:57

推 Lotso0217   : 台燿今天跌成屎竟然是散戶自殺== 07/26 15:59

噓 jeremyyyy   : 是要套死誰 07/26 16:00

推 fakejoker   : 奇怪 阿美誰在賣 07/26 16:00

推 smbtomas    : 中美又被空爆笑死 07/26 16:03

推 energy100203: 櫃檯大怒神 07/26 16:10

推 windblood   : 櫃買好慘 07/26 16:11

推 tsai18      : 台燿都噴多少了還要救 70幾不買去買140的喔.. 07/26 16:35

噓 photoless   : 賣五十億啊 07/26 16:35

推 vvnews      : 猜晚上資減30E 07/26 16:36

噓 Noobungas   : 台燿被凱北K倒爛 07/26 17:01

推 a0931991215 : 99球莖99美晶 07/26 17:06

推 lweis       : 鰻魚倒不完欸 07/26 17:09

推 wade84199   : 99合晶 07/26 17:09

推 st9061204   : 大屠殺 07/26 17:14

推 doeling     : 外資愛吃鰻魚飯 07/26 19:09

推 h75221      : 99 5009 07/27 00:41

推 TeddyisaBear: 99球莖QQ 07/27 02:18
