作者dufanv (只是陌生人)看板Stock標題[標的] 4546長亨 接到31億訂單.隱藏版軍工時間Wed Jun 28 12:55:25 2023
1. 標的：4546長亨
2. 分類：多
3. 分析/正文：
公司昨天公告接獲國際航太集團的商用飛機新產品訂單、高階產品市場份額提高及軍工品
展約業務31億合約訂單
長亨股本僅3.39億元，今天底部起漲第一根，其他軍工概念股之前都至少大漲5成以上了
，後續應該還有波段漲勢
 https://i.imgur.com/La1NPBp.png
4.進退場機制：
進場:83-90
停利:130-150
停損:70

→ bill1478963 : 反觀漢翔30億訂單 06/28 12:56

→ bill1478963 : 長亨這股本漢翔的1/30 06/28 12:57

推 SELAHAPPOP  : 我知道很多人買XD 06/28 12:59

推 manlike     : 114年的訂單。。。。。 06/28 13:01

推 pponywong   : 草總 06/28 13:02

推 gn9005302   : 很多買一股的ptt 法人進攻 06/28 13:03

推 manlike     : 四年的合約。。。 06/28 13:03

→ manlike     : 公司這麼急著發布消息幹嘛？ 06/28 13:04

→ cuteSquirrel: 草總概念股 06/28 13:08

推 u6vu040531  : 急著找人洗碗 06/28 13:08

→ wucho       : 被檢調搜索什麼也不講一下 有訂單就趕快講 06/28 13:17

推 mynumber55  : 草總 06/28 13:17

推 egg87346    : 一天20%洗盤有夠白爛 06/28 13:19

推 Centurio    : 曹總，另類統一概念股 06/28 13:20

推 davidaustin : 這支一堆人買 06/28 13:24

推 Sunming     : 上次硬吃了快30%的虧損... 06/28 13:25

→ bill1478963 : 對啊檢調也不說 我也硬吃20% 06/28 13:30

推 cashliu     : 草總XD 06/28 13:38

推 victor33    : 竟然漲回來了 06/28 13:40

推 jczerk      : 記得之前有公告好像是寫配合調查局調查 06/28 13:48

推 jczerk      : 目前股東人數1600多人 06/28 13:59

推 Luefa       : 這顆變樹球會從本壘板橫移 06/28 14:10

推 IKnowWhy    : 草總！！ 06/28 14:21

推 diamondX    : 興櫃的喔，祝他幸福。 06/28 14:33

推 smbtomas    : 上次跳水撿到笑死，不過被洗出了... 06/28 14:36

推 naturalQa   : 各位快跟上…我想下車。 06/28 14:43

→ b0364864    : 指叉球概念股 06/28 14:46

推 keroro0213  : 危險 一天跌20趴過的股票 06/28 15:23

推 Tenging     : 投手概念股 06/28 15:27

推 rayccccc    : 哭啊 06/28 18:31

→ sam455205   : 檢調過去式 06/28 19:09

→ sam455205   : 星期五你們應該就會知道了吧 06/28 19:09

→ sam455205   : 這張有沒有軍用我是不知道，但現在他的產能應該都是 06/28 19:21

→ sam455205   : 商用，所以營收還沒能回到疫情前吧 06/28 19:21

→ zwt17       : 這個有可能150？？ 06/28 21:20

推 jczerk      : 疫情前還有擴廠，營收要成長應該還有很多空間 06/28 21:48
