作者Ninja650r (忍者)看板Stock標題[新聞] 大立光盤中逆勢抗跌 法人預計：第3季營收時間Sat Aug 26 22:42:43 2023
原文標題：大立光盤中逆勢抗跌 法人預計：第3季營收季增45%

原文連結：https://money.udn.com/money/story/5607/7393558

發布時間：2023/08/25 10:09:29

記者署名：崔馨方

原文內容：

今(25)日大立光（3008）雖然開低，不過盤中走勢逆勢抗跌，截至上午10時，早盤最高
1,965元，漲幅1.30%，上漲25元，表現突出，法人看好大立光2024年將可觀增長。

法人預計，大立光在2023年第3季度的營收將季增45%，而獲利則預計將季增21%。整體來
看，下半年的營收有望達到季度環比增長51%。這主要是由於美國客戶的新機出貨，尤其
是主鏡頭和頂規長焦鏡的規格升級，促使了營收的成長。

分析機構認為，2023年上半年可能是公司短期營運的谷底。對於2024年，公司的營收預計
將成長14%，獲利將成長9%。預估每股盈利（EPS）為140元。鑒於此，分析機構給予公司
買進評等，並設定目標價為2800元。

法人補充，大立光在2023年第2季度受到景氣不佳的負面影響，但仍然獲利表現優於市場
預期，獲利增長達30%。主因在於業外收入的急速增長，增幅高達255%，且佔獲利比重達
45%。其中，業外收入主要來自利息收入和匯兌收益。


心得/評論：
大立光最近又跌回大顆光了
但昨天相對比較抗跌
是因為先崩完了嗎?
現在又開始放利多消息 預估第三季增45%
還有進軍美妝美甲 保健食品領域
禮拜一電梯向__?

推 BBKOX       : 不務正業 08/26 22:44

推 gn7722      : 季增45%也敢說 08/26 22:44

→ gn7722      : 趕快賠錢啦 08/26 22:44

推 a069275235  : 笑死 光學股在看季增 怎麼不換算一下年減多少 08/26 22:51

推 swanc       : 就說市場根本不在意什麼盜版軟體了齁，還不是一樣看 08/26 22:52

→ swanc       : 多 嘻嘻 08/26 22:52

推 on32        : EPS 140 真猛 08/26 22:53

噓 la8day      : 救救玉晶光 08/26 22:55

推 playboy007gy: 美甲季增100% 08/26 23:15

噓 ll1117      : 沒見過不務正業還能起死回生的 08/26 23:21

推 bigkuan     : 唬爛都不用錢的 08/26 23:23

推 ledmstony   : 保健食品嗎？ 08/26 23:30

→ invidia     : 99大粒光 08/26 23:55

推 josh79103   : 不務正業 08/27 00:01

推 jhnny       : 轉型變生技? 08/27 00:03

推 rrroooqqq   : 大立光不是之前轉隱形眼睛嗎？結果似乎沒成功的樣 08/27 00:15

→ rrroooqqq   : 子... 08/27 00:15

→ ying1027    : 持續向下 08/27 00:43

→ Kenhon      : 越爛越噴 cc 08/27 02:12

推 fishV       : 救救大立光 08/27 02:15

→ alphish     : 但是有號稱上百億的軟體賠償耶... 08/27 02:18

→ q09701023   : 禮拜五逆勢抗跌超多檔的 08/27 02:36

推 kutkin      : 自從守不住3000就沒救了呀 08/27 03:50

→ kutkin      : 以前都是3000買絕對不會賠 08/27 03:50

→ simo520     : 先看會不會在國際外被原廠告到倒 08/27 05:37

→ tctv2002    : 都已經跌爛了 當然抗跌 08/27 05:38

推 changmary   : 只信老實樹 不信法人預估 08/27 07:25

推 shinyi444   : 我看看就好=.= 08/27 11:47

→ caumu       : 套到懷疑人生 08/27 12:05

→ apolloapollo: 89第三代 丸子 08/27 12:21

推 aannasui    : 大人想出點貨 08/27 18:20
